<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somer" lemma="prehod">prehoda</w>
					<S/>
					<w msd="Sozei" lemma="batina">batina</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ppnmmo" lemma="tehničen">tehničnimi</w>
					<S/>
					<w msd="Sozmo" lemma="ovira">ovirami</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskusiti">poskusili</w>
					<S/>
					<w msd="Ggdn" lemma="preprečiti">preprečiti</w>
					<S/>
					<w msd="Ppnmmt" lemma="nelegalen">nelegalne</w>
					<S/>
					<w msd="Sommt" lemma="prehod">prehode</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sommi" lemma="prebivalec">prebivalci</w>
					<S/>
					<w msd="Zc-zdm" lemma="oba">obeh</w>
					<S/>
					<w msd="Sozdm" lemma="stran">straneh</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnstm" lemma="vedeti">vedo</w>
					<S/>
					<w msd="Slmmi" lemma="hrvat">hrvati</w>
					<S/>
					<w msd="Ppnsei" lemma="srbski">srbsko</w>
					<S/>
					<w msd="Sosei" lemma="ogorčenje">ogorčenje</w>
					<S/>
					<w msd="Somei" lemma="prehod">prehod</w>
					<S/>
					<w msd="Pdnmein" lemma="zaprt">zaprt</w>
					<S/>
					<w msd="Sosmt" lemma="opozorilo">opozorila</w>
					<S/>
					<w msd="Ggnd-mm" lemma="govoriti">govorili</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Sozet" lemma="vaja">vajo</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Rsn" lemma="hitro">hitro</w>
					<S/>
					<w msd="Ggnd-ez" lemma="stati">stala</w>
					<S/>
					<w msd="Sometn" lemma="tok">tok</w>
					<S/>
					<w msd="Ggdd-em" lemma="preusmeriti">preusmeril</w>
					<S/>
					<w msd="Soser" lemma="sporočilo">sporočila</w>
					<S/>
					<w msd="Slzer" lemma="madžarska">madžarske</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Slzei" lemma="jasna">jasna</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Ppnzem" lemma="nov">novi</w>
					<S/>
					<w msd="Sozem" lemma="zakonodaja">zakonodaji</w>
					<S/>
					<w msd="Ggdd-es" lemma="obsoditi">obsodilo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Ggnd-mm" lemma="sodelovati">sodelovali</w>
					<S/>
					<w msd="Sommm" lemma="nemir">nemirih</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vstopiti">vstopili</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Somem" lemma="zapor">zaporu</w>
					<S/>
					<w msd="Ggdd-em" lemma="ostati">ostal</w>
					<S/>
					<w msd="Pdnmein" lemma="obsojen">obsojen</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggnste" lemma="slediti">sledi</w>
					<S/>
					<w msd="Somei" lemma="izgon">izgon</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Sometn" lemma="pritisk">pritisk</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="prehod">prehodov</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Pdnmein" lemma="sklenjen">sklenjen</w>
					<S/>
					<w msd="Ppnmmi" lemma="sporen">sporni</w>
					<S/>
					<w msd="Rsn" lemma="slabo">slabo</w>
					<S/>
					<w msd="Pdnmeid" lemma="delujoč">delujoči</w>
					<S/>
					<w msd="Somei" lemma="sporazum">sporazum</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="unija">unijo</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ggnstd" lemma="povečevati">povečujeta</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ppnzei" lemma="balkanski">balkanska</w>
					<S/>
					<w msd="Ppnzei" lemma="begunski">begunska</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spremeniti">spremenila</w>
					<S/>
					<w msd="Sometn" lemma="poligon">poligon</w>
					<S/>
					<w msd="Sommt" lemma="tihotapec">tihotapce</w>
					<S/>
					<w msd="Slmei" lemma="boštjan">boštjan</w>
					<S/>
					<w msd="Slmei" lemma="anžin">anžin</w>
					<S/>
					<w msd="Sozei" lemma="televizija">televizija</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
