<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="škuc">škuc</w>
					<S/>
					<w msd="Slmei" lemma="ll">ll</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poročati">poročali</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razložiti">razložila</w>
					<S/>
					<w msd="Psnzei" lemma="gramčev">gramčeva</w>
					<S/>
					<w msd="Sozem" lemma="soba">sobi</w>
					<S/>
					<w msd="Soset" lemma="pridržanje">pridržanje</w>
					<S/>
					<w msd="Somei" lemma="čas">čas</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Pdnzei" lemma="tekoč">tekoča</w>
					<S/>
					<w msd="Sozei" lemma="voda">voda</w>
					<S/>
					<w msd="Ppnzei" lemma="moški">moška</w>
					<S/>
					<w msd="Someo" lemma="vpliv">vplivom</w>
					<S/>
					<w msd="Somer" lemma="alkohol">alkohola</w>
					<S/>
					<w msd="Zotmdd--k" lemma="on">jima</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponuditi">ponudili</w>
					<S/>
					<w msd="Sozer" lemma="hrana">hrane</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sommr" lemma="razlog">razlogov</w>
					<S/>
					<w msd="Sozmr" lemma="preprečitev">preprečitev</w>
					<S/>
					<w msd="Sozer" lemma="slabost">slabosti</w>
					<S/>
					<w msd="Soser" lemma="bruhanje">bruhanja</w>
					<S/>
					<w msd="Sozei" lemma="pritožba">pritožba</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnser" lemma="grob">grobega</w>
					<S/>
					<w msd="Soser" lemma="ravnanje">ravnanja</w>
					<S/>
					<w msd="Ppnmmi" lemma="moški">moški</w>
					<S/>
					<w msd="Ggnn" lemma="trditi">trditi</w>
					<S/>
					<w msd="Sommi" lemma="varnostnik">varnostniki</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="ravnati">ravnali</w>
					<S/>
					<w msd="Rsn" lemma="dosti">dosti</w>
					<S/>
					<w msd="Rsn" lemma="grobo">grobo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zagotoviti">zagotovili</w>
					<S/>
					<w msd="Somer" lemma="zagovornik">zagovornika</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Zotmet--z" lemma="zame">zanj</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaprositi">zaprosil</w>
					<S/>
					<w msd="Psnzei" lemma="gramčev">gramčeva</w>
					<S/>
					<w msd="Ggdste" lemma="zanikati">zanika</w>
					<S/>
					<w msd="Somer" lemma="prosilec">prosilca</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstd" lemma="trditi">trdita</w>
					<S/>
					<w msd="Ppnzei" lemma="deležen">deležna</w>
					<S/>
					<w msd="Ppnzmr" lemma="homofoben">homofobnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="rasističen">rasističnih</w>
					<S/>
					<w msd="Sozmr" lemma="žaljivka">žaljivk</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="dogodek">dogodka</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pritožiti">pritožila</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="predstanica">predstanica</w>
					<S/>
					<w msd="Ppnsem" lemma="notranji">notranjem</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Slzei" lemma="vesna">vesna</w>
					<S/>
					<w msd="Slzei" lemma="mirtič">mirtič</w>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<S/>
					<w msd="Soser" lemma="potrdilo">potrdila</w>
					<S/>
					<w msd="Somer" lemma="prosilec">prosilca</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Somei" lemma="sektor">sektor</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nasloviti">naslovila</w>
					<S/>
					<w msd="Ppnzet" lemma="pisen">pisno</w>
					<S/>
					<w msd="Sozet" lemma="pritožba">pritožbo</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odstopiti">odstopili</w>
					<S/>
					<w msd="Ppnzmd" lemma="pristojen">pristojnim</w>
					<S/>
					<w msd="Sozmd" lemma="služba">službam</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
