<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmein" lemma="silovit">silovit</w>
					<S/>
					<w msd="Sometn" lemma="odziv">odziv</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ppnsmo" lemma="protesten">protestnimi</w>
					<S/>
					<w msd="Sosmo" lemma="pisanje">pisanji</w>
					<S/>
					<w msd="Slzet" lemma="ljubljana">ljubljano</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Ggdd-dm" lemma="pripraviti">pripravila</w>
					<S/>
					<w msd="Ppnmetd" lemma="protesten">protestni</w>
					<S/>
					<w msd="Somei" lemma="shod">shod</w>
					<S/>
					<w msd="Pdnmein" lemma="usmerjen">usmerjen</w>
					<S/>
					<w msd="Someo" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Ppnzem" lemma="lokalen">lokalni</w>
					<S/>
					<w msd="Ppnzem" lemma="državen">državni</w>
					<S/>
					<w msd="Sozem" lemma="politika">politiki</w>
					<S/>
					<w msd="Slmei" lemma="črnomelj">črnomelj</w>
					<S/>
					<w msd="Ppnser" lemma="obramben">obrambnega</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dobiti">dobili</w>
					<S/>
					<w msd="Sometn" lemma="poziv">poziv</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ggdste" lemma="vrniti">vrne</w>
					<S/>
					<w msd="Soset" lemma="zemljišče">zemljišče</w>
					<S/>
					<w msd="Rsn" lemma="sinoči">sinoči</w>
					<S/>
					<w msd="Ggnd-em" lemma="slediti">sledil</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Somei" lemma="preobrat">preobrat</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Sozet" lemma="obramba">obrambo</w>
					<S/>
					<w msd="Slzei" lemma="andreja">andreja</w>
					<S/>
					<w msd="Slzei" lemma="katič">katič</w>
					<S/>
					<w msd="Ppnzet" lemma="županji">županjo</w>
					<S/>
					<w msd="Slmer" lemma="črnomelj">črnomlja</w>
					<S/>
					<w msd="Slzet" lemma="mojca">mojco</w>
					<S/>
					<w msd="Slzei" lemma="čemas">čemas</w>
					<S/>
					<w msd="Slzei" lemma="stjepanovič">stjepanovič</w>
					<S/>
					<w msd="Somem" lemma="telefon">telefonu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obvestiti">obvestila</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ggvd-es" lemma="zahtevati">zahtevalo</w>
					<S/>
					<w msd="Sozmt" lemma="vrnitev">vrnitve</w>
					<S/>
					<w msd="Soser" lemma="zemljišče">zemljišča</w>
					<S/>
					<w msd="Ppnmem" lemma="vražji">vražjem</w>
					<S/>
					<w msd="Somem" lemma="kamen">kamnu</w>
					<S/>
					<w msd="Sosem" lemma="sodelovanje">sodelovanju</w>
					<S/>
					<w msd="Ppnseo" lemma="notranji">notranjim</w>
					<S/>
					<w msd="Soseo" lemma="ministrstvo">ministrstvom</w>
					<S/>
					<w msd="Ggnstm" lemma="iskati">iščejo</w>
					<S/>
					<w msd="Kbzzmi" lemma="drug">druge</w>
					<S/>
					<w msd="Sozmt" lemma="rešitev">rešitve</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Soset" lemma="obvestilo">obvestilo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dobiti">dobili</w>
					<S/>
					<w msd="Rsn" lemma="športno">športno</w>
					<S/>
					<w msd="Ppnsem" lemma="kinološki">kinološkem</w>
					<S/>
					<w msd="Sosem" lemma="društvo">društvu</w>
					<S/>
					<w msd="Ppnzer" lemma="bel">bele</w>
					<S/>
					<w msd="Sozer" lemma="krajina">krajine</w>
					<S/>
					<w msd="Zk-sei" lemma="takšen">takšno</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="neuradno">neuradno</w>
					<S/>
					<w msd="Sozeo" lemma="odločitev">odločitvijo</w>
					<S/>
					<w msd="Ppnmmi" lemma="zadovoljen">zadovoljni</w>
					<S/>
					<w msd="Ppnmmi" lemma="vesel">veseli</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ggdd-es" lemma="odločiti">odločilo</w>
					<S/>
					<w msd="Ggdste" lemma="uničiti">uniči</w>
					<S/>
					<w msd="Zspserm" lemma="naš">našega</w>
					<S/>
					<w msd="Soser" lemma="igrišče">igrišča</w>
					<S/>
					<w msd="Rsn" lemma="hkrati">hkrati</w>
					<S/>
					<w msd="Ppnmer" lemma="celoten">celotnega</w>
					<S/>
					<w msd="Rsn" lemma="športno">športno</w>
					<S/>
					<w msd="Ppnmer" lemma="rekreativen">rekreativnega</w>
					<S/>
					<w msd="Somer" lemma="park">parka</w>
					<S/>
					<w msd="Ppnmeid" lemma="vražji">vražji</w>
					<S/>
					<w msd="Somei" lemma="kamen">kamen</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Soser" lemma="društvo">društva</w>
					<S/>
					<w msd="Slmei" lemma="andrej">andrej</w>
					<S/>
					<w msd="Slmei" lemma="bukovec">bukovec</w>
					<S/>
					<w msd="Ppnzed" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Ppnser" lemma="obramben">obrambnega</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Sozei" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Pdnzei" lemma="potrjen">potrjena</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Ppnzer" lemma="predhoden">predhodne</w>
					<S/>
					<w msd="Sozer" lemma="odločitev">odločitve</w>
					<S/>
					<w msd="Pppzem" lemma="nizek">nižji</w>
					<S/>
					<w msd="Sozem" lemma="raven">ravni</w>
					<S/>
					<w msd="Ppnzmr" lemma="strokoven">strokovnih</w>
					<S/>
					<w msd="Sozmr" lemma="služba">služb</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnzmi" lemma="usklajen">usklajene</w>
					<S/>
					<w msd="Soseo" lemma="vodstvo">vodstvom</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
