<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-mm" lemma="prikazati">prikazali</w>
					<S/>
					<w msd="Somer" lemma="napadalec">napadalca</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povezati">povezali</w>
					<S/>
					<w msd="Sommd" lemma="napadalec">napadalcem</w>
					<S/>
					<w msd="Ppnmetd" lemma="berlinski">berlinski</w>
					<S/>
					<w msd="Ppnmetd" lemma="božičen">božični</w>
					<S/>
					<w msd="Sometn" lemma="sejem">sejem</w>
					<S/>
					<w msd="Sommd" lemma="napad">napadom</w>
					<S/>
					<w msd="Somer" lemma="brezdomec">brezdomca</w>
					<S/>
					<w msd="Slmem" lemma="münchen">münchnu</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sozer" lemma="objava">objave</w>
					<S/>
					<w msd="Pdnmmt" lemma="izmišljen">izmišljene</w>
					<S/>
					<w msd="Ggdd-mz" lemma="preplaviti">preplavile</w>
					<S/>
					<w msd="Sometn" lemma="splet">splet</w>
					<S/>
					<w msd="Slzed" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Somei" lemma="facebook">facebook</w>
					<S/>
					<w msd="Ppnmein" lemma="odgovoren">odgovoren</w>
					<S/>
					<w msd="Soset" lemma="obrekovanje">obrekovanje</w>
					<S/>
					<w msd="Kbvzmr" lemma="tretji">tretjih</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Somei" lemma="anas">anas</w>
					<S/>
					<w msd="Rsn" lemma="zato">zato</w>
					<S/>
					<w msd="Ggdd-em" lemma="vložiti">vložil</w>
					<S/>
					<w msd="Sozet" lemma="zahteva">zahtevo</w>
					<S/>
					<w msd="Ppnmetd" lemma="spleten">spletni</w>
					<S/>
					<w msd="Somei" lemma="gigant">gigant</w>
					<S/>
					<w msd="Ggdn" lemma="poiskati">poiskati</w>
					<S/>
					<w msd="Ggdn" lemma="izbrisati">izbrisati</w>
					<S/>
					<w msd="Ppnzmt" lemma="originalen">originalne</w>
					<S/>
					<w msd="Sozmt" lemma="objava">objave</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozmt" lemma="podvojitev">podvojitve</w>
					<S/>
					<w msd="Sometn" lemma="facebook">facebook</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Ggdd-em" lemma="odzvati">odzval</w>
					<S/>
					<w msd="Rsn" lemma="pozitivno">pozitivno</w>
					<S/>
					<w msd="Ggdd-em" lemma="vložiti">vložil</w>
					<S/>
					<w msd="Sozet" lemma="tožba">tožbo</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-es" lemma="odločiti">odločilo</w>
					<S/>
					<w msd="Sozet" lemma="korist">korist</w>
					<S/>
					<w msd="Soser" lemma="podjetje">podjetja</w>
					<S/>
					<w msd="Ggdd-es" lemma="razsoditi">razsodilo</w>
					<S/>
					<w msd="Somei" lemma="facebook">facebook</w>
					<S/>
					<w msd="Ppnmein" lemma="odgovoren">odgovoren</w>
					<S/>
					<w msd="Soset" lemma="obrekovanje">obrekovanje</w>
					<S/>
					<w msd="Kbvzmr" lemma="tretji">tretjih</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sozei" lemma="vsebina">vsebina</w>
					<S/>
					<w msd="Sommr" lemma="uporabnik">uporabnikov</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Slmei" lemma="sodnik">sodnik</w>
					<S/>
					<w msd="Slmei" lemma="sirec">sirec</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnd-em" lemma="morati">moral</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggnn" lemma="brskati">brskati</w>
					<S/>
					<w msd="Rsn" lemma="facebooku">facebooku</w>
					<S/>
					<w msd="Ggnn" lemma="prijavljati">prijavljati</w>
					<S/>
					<w msd="Ppnzmt" lemma="lažen">lažne</w>
					<S/>
					<w msd="Sozer" lemma="objava">objave</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
