<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Kbgsmo" lemma="štirje">štirimi</w>
					<S/>
					<w msd="Sosmo" lemma="leto">leti</w>
					<S/>
					<w msd="Ppnmein" lemma="ponoven">ponoven</w>
					<S/>
					<w msd="Sometn" lemma="pojav">pojav</w>
					<S/>
					<w msd="Sozer" lemma="malarija">malarije</w>
					<S/>
					<w msd="Zn-mmi" lemma="mnog">mnogi</w>
					<S/>
					<w msd="Ggnstm" lemma="kriviti">krivijo</w>
					<S/>
					<w msd="Ppnmmt" lemma="oster">ostre</w>
					<S/>
					<w msd="Ppnmmt" lemma="varčevalen">varčevalne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zv-mmr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Zn-smm" lemma="mnog">mnogih</w>
					<S/>
					<w msd="Sosmm" lemma="okrožje">okrožjih</w>
					<S/>
					<w msd="Pdnmmi" lemma="prisiljen">prisiljeni</w>
					<S/>
					<w msd="Ggdn" lemma="okrniti">okrniti</w>
					<S/>
					<w msd="Sommt" lemma="program">programe</w>
					<S/>
					<w msd="Soser" lemma="škropljenje">škropljenja</w>
					<S/>
					<w msd="Sommd" lemma="komar">komarjem</w>
					<S/>
					<w msd="Ggnstm" lemma="prenašati">prenašajo</w>
					<S/>
					<w msd="Sozet" lemma="malarija">malarijo</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Ppnmer" lemma="grški">grškega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravstven">zdravstveno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Somei" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Sozmo" lemma="bolezen">boleznimi</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Sozer" lemma="sredina">sredine</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Ggvd-mm" lemma="evidentirati">evidentirali</w>
					<S/>
					<w msd="Sommr" lemma="primer">primerov</w>
					<S/>
					<w msd="Sozer" lemma="malarija">malarije</w>
					<S/>
					<w msd="Ppnsem" lemma="celoten">celotnem</w>
					<S/>
					<w msd="Ppnsem" lemma="lanski">lanskem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Sozmr" lemma="okužba">okužb</w>
					<S/>
					<w msd="Sozem" lemma="tujina">tujini</w>
					<S/>
					<w msd="Sommr" lemma="primer">primerov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Sommm" lemma="prebežnik">prebežnikih</w>
					<S/>
					<w msd="Ppnzer" lemma="indijski">indijske</w>
					<S/>
					<w msd="Sozer" lemma="podcelina">podceline</w>
					<S/>
					<w msd="Kbg-mr" lemma="sedem">sedmih</w>
					<S/>
					<w msd="Ppnzmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmr" lemma="okužba">okužb</w>
					<S/>
					<w msd="Sommm" lemma="človek">ljudeh</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggnste" lemma="pojavljati">pojavlja</w>
					<S/>
					<w msd="Sozei" lemma="malarija">malarija</w>
					<S/>
					<w msd="Slzei" lemma="bbc">bbc</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sozet" lemma="primerjava">primerjavo</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Slzem" lemma="britanija">britaniji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odkriti">odkrili</w>
					<S/>
					<w msd="Sommr" lemma="primer">primerov</w>
					<S/>
					<w msd="Sozer" lemma="malarija">malarije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oboleti">oboleli</w>
					<S/>
					<w msd="Ggdd-mm" lemma="okužiti">okužili</w>
					<S/>
					<w msd="Sozem" lemma="tujina">tujini</w>
					<S/>
					<w msd="Sozet" lemma="bolezen">bolezen</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prinesti">prinesli</w>
					<S/>
					<w msd="Somei" lemma="otok">otok</w>
					<S/>
					<w msd="Ppnzmm" lemma="krvodajalski">krvodajalskih</w>
					<S/>
					<w msd="Sozmm" lemma="akcija">akcijah</w>
					<S/>
					<w msd="Pdnzer" lemma="okužen">okužene</w>
					<S/>
					<w msd="Sozet" lemma="malarija">malarijo</w>
					<S/>
					<w msd="Ggnstm" lemma="veljati">veljajo</w>
					<S/>
					<w msd="Rsn" lemma="izredno">izredno</w>
					<S/>
					<w msd="Ppnsmi" lemma="strog">stroga</w>
					<S/>
					<w msd="Sosmt" lemma="pravilo">pravila</w>
					<S/>
					<w msd="Slzmt" lemma="zda">zda</w>
					<S/>
					<w msd="Pdnmmi" lemma="okužen">okuženi</w>
					<S/>
					<w msd="Sozet" lemma="malarija">malarijo</w>
					<S/>
					<w msd="Sozet" lemma="kri">kri</w>
					<S/>
					<w msd="Ggvste" lemma="darovati">daruje</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Sosem" lemma="zdravljenje">zdravljenju</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
