<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="knjigarna">knjigarna</w>
					<S/>
					<w msd="Sozei" lemma="založba">založba</w>
					<S/>
					<w msd="Slmei" lemma="zrc">zrc</w>
					<S/>
					<w msd="Ggnste" lemma="izdajati">izdaja</w>
					<S/>
					<w msd="Ppnzer" lemma="izviren">izvirne</w>
					<S/>
					<w msd="Ppnzer" lemma="znanstven">znanstvene</w>
					<S/>
					<w msd="Ppnzer" lemma="strokoven">strokovne</w>
					<S/>
					<w msd="Sozer" lemma="monografija">monografije</w>
					<S/>
					<w msd="Sommt" lemma="prevod">prevode</w>
					<S/>
					<w msd="Ppnzer" lemma="znanstven">znanstvene</w>
					<S/>
					<w msd="Sozer" lemma="literatura">literature</w>
					<S/>
					<w msd="Sommt" lemma="zbornik">zbornike</w>
					<S/>
					<w msd="Sommt" lemma="slovar">slovarje</w>
					<S/>
					<w msd="Ppnzer" lemma="kritičen">kritične</w>
					<S/>
					<w msd="Sozer" lemma="izdaja">izdaje</w>
					<S/>
					<w msd="Sommr" lemma="vir">virov</w>
					<S/>
					<w msd="Ppnzer" lemma="znanstven">znanstvene</w>
					<S/>
					<w msd="Sommt" lemma="časopis">časopise</w>
					<S/>
					<w msd="Ppnsmt" lemma="kartografski">kartografska</w>
					<S/>
					<w msd="Sosmt" lemma="delo">dela</w>
					<S/>
					<w msd="Ppnzer" lemma="strokoven">strokovne</w>
					<S/>
					<w msd="Sommt" lemma="priročnik">priročnike</w>
					<S/>
					<w msd="Sozer" lemma="bibliografija">bibliografije</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Pdnzei" lemma="specializiran">specializirana</w>
					<S/>
					<w msd="Sozei" lemma="knjigarna">knjigarna</w>
					<S/>
					<w msd="Sozet" lemma="ponudba">ponudbo</w>
					<S/>
					<w msd="Sozmr" lemma="knjiga">knjig</w>
					<S/>
					<w msd="Soser" lemma="spodročje">spodročja</w>
					<S/>
					<w msd="Sozer" lemma="sociologija">sociologije</w>
					<S/>
					<w msd="Sozer" lemma="filozofija">filozofije</w>
					<S/>
					<w msd="Sozer" lemma="arheologija">arheologije</w>
					<S/>
					<w msd="Sozer" lemma="psihologija">psihologije</w>
					<S/>
					<w msd="Sozer" lemma="antropologija">antropologije</w>
					<S/>
					<w msd="Sozer" lemma="umetnost">umetnosti</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Sosem" lemma="odprtje">odprtju</w>
					<S/>
					<w msd="Sometn" lemma="ogled">ogled</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Sozmr" lemma="fotografija">fotografij</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Pdnmeid" lemma="znan">znani</w>
					<S/>
					<w msd="Sommr" lemma="znanstvenik">znanstvenikov</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="iskati">iskati</w>
					<S/>
					<w msd="Soset" lemma="zatočišče">zatočišče</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Slmer" lemma="nikola">nikole</w>
					<S/>
					<w msd="Somer" lemma="tesla">tesle</w>
					<S/>
					<w msd="Slmer" lemma="mihajlo">mihajla</w>
					<S/>
					<w msd="Psnzei" lemma="pupin">pupina</w>
					<S/>
					<w msd="Slmer" lemma="wilheim">wilheima</w>
					<S/>
					<w msd="Slmer" lemma="reich">reicha</w>
					<S/>
					<w msd="Slmer" lemma="loius">loiusa</w>
					<S/>
					<w msd="Slmer" lemma="althusser">althusserja</w>
					<S/>
					<w msd="Slmer" lemma="gilles">gillesa</w>
					<S/>
					<w msd="Slmer" lemma="deleuz">deleuza</w>
					<S/>
					<w msd="Slmer" lemma="walter">walterja</w>
					<S/>
					<w msd="Slmer" lemma="benjamin">benjamina</w>
					<S/>
					<w msd="Slmer" lemma="sigmund">sigmunda</w>
					<S/>
					<w msd="Slmer" lemma="freud">freuda</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
