<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnmein" lemma="vesel">vesel</w>
					<S/>
					<w msd="Rsn" lemma="tedaj">tedaj</w>
					<S/>
					<w msd="Somei" lemma="pro">pro</w>
					<S/>
					<w msd="Slmei" lemma="bono">bono</w>
					<S/>
					<w msd="Sozet" lemma="ambulanta">ambulanto</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapreti">zaprl</w>
					<S/>
					<w msd="Ggnd-mm" lemma="potrebovati">potrebovali</w>
					<S/>
					<w msd="Soser" lemma="odprtje">odprtja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="udeležiti">udeležili</w>
					<S/>
					<w msd="Somer" lemma="župan">župana</w>
					<S/>
					<w msd="Sozer" lemma="postojna">postojne</w>
					<S/>
					<w msd="Sozer" lemma="pivka">pivke</w>
					<S/>
					<w msd="Slmei" lemma="igor">igor</w>
					<S/>
					<w msd="Slmei" lemma="marentič">marentič</w>
					<S/>
					<w msd="Slmei" lemma="robert">robert</w>
					<S/>
					<w msd="Slmei" lemma="smrdelj">smrdelj</w>
					<S/>
					<w msd="Sozei" lemma="direktorica">direktorica</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="filantropija">filantropije</w>
					<S/>
					<w msd="Slzei" lemma="tereza">tereza</w>
					<S/>
					<w msd="Slmei" lemma="novak">novak</w>
					<S/>
					<w msd="Sozei" lemma="direktorica">direktorica</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnsei" lemma="socialen">socialno</w>
					<S/>
					<w msd="Sosei" lemma="delo">delo</w>
					<S/>
					<w msd="Sozei" lemma="postojna">postojna</w>
					<S/>
					<w msd="Slzei" lemma="patricija">patricija</w>
					<S/>
					<w msd="Slmei" lemma="može">može</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Somei" lemma="pobudnik">pobudnik</w>
					<S/>
					<w msd="Somei" lemma="pro">pro</w>
					<S/>
					<w msd="Slmei" lemma="bono">bono</w>
					<S/>
					<w msd="Sozmr" lemma="ambulanta">ambulant</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Slmei" lemma="aleksander">aleksander</w>
					<S/>
					<w msd="Slmei" lemma="doplihar">doplihar</w>
					<S/>
					<w msd="Somei" lemma="pro">pro</w>
					<S/>
					<w msd="Slmei" lemma="bono">bono</w>
					<S/>
					<w msd="Ppnzei" lemma="zobozdravstven">zobozdravstvena</w>
					<S/>
					<w msd="Sozei" lemma="ambulanta">ambulanta</w>
					<S/>
					<w msd="Ppnzem" lemma="Matenji">matenji</w>
					<S/>
					<w msd="Sozem" lemma="vas">vasi</w>
					<S/>
					<w msd="Sommm" lemma="ponedeljek">ponedeljkih</w>
					<S/>
					<w msd="Rsn" lemma="dopoldne">dopoldne</w>
					<S/>
					<w msd="Sommt" lemma="pacient">paciente</w>
					<S/>
					<w msd="Somed" lemma="božič">božiču</w>
					<S/>
					<w msd="Ggnd-mm" lemma="pošiljati">pošiljali</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnset" lemma="socialen">socialno</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sommr" lemma="azil">azilov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
