<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommt" lemma="tujec">tujce</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggnd-ez" lemma="prevažati">prevažala</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pustiti">pustila</w>
					<S/>
					<w msd="Sozem" lemma="avtocesta">avtocesti</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-ez" lemma="preplezati">preplezala</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Sozem" lemma="avtocesta">avtocesti</w>
					<S/>
					<w msd="Pdnzei" lemma="razkropljen">razkropljena</w>
					<S/>
					<w msd="Pppzmi" lemma="majhen">manjše</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Ggvd-ez" lemma="razbežati">razbežala</w>
					<S/>
					<w msd="Ppnmmt" lemma="bližnji">bližnje</w>
					<S/>
					<w msd="Sommt" lemma="gozd">gozdove</w>
					<S/>
					<w msd="Somei" lemma="voznik">voznik</w>
					<S/>
					<w msd="Zc-mmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Ppnmmr" lemma="tuj">tujih</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Somed" lemma="človek">človeku</w>
					<S/>
					<w msd="Ppnzmm" lemma="nedostojen">nedostojnih</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Ggnd-em" lemma="prevažati">prevažal</w>
					<S/>
					<w msd="Ppnsem" lemma="tovoren">tovornem</w>
					<S/>
					<w msd="Sosem" lemma="delo">delu</w>
					<S/>
					<w msd="Pdnser" lemma="kombiniran">kombiniranega</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Sozer" lemma="znamka">znamke</w>
					<S/>
					<w msd="Somei" lemma="mercedes">mercedes</w>
					<S/>
					<w msd="Somei" lemma="sprinter">sprinter</w>
					<S/>
					<w msd="Ppnseo" lemma="oseben">osebnim</w>
					<S/>
					<w msd="Soseo" lemma="vozilo">vozilom</w>
					<S/>
					<w msd="Pdnseo" lemma="kombiniran">kombiniranim</w>
					<S/>
					<w msd="Soseo" lemma="vozilo">vozilom</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Somer" lemma="organizator">organizatorja</w>
					<S/>
					<w msd="Somer" lemma="prevoz">prevoza</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Ppnmeid" lemma="romunski">romunski</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Rsn" lemma="začasno">začasno</w>
					<S/>
					<w msd="Pdnmein" lemma="stanujoč">stanujoč</w>
					<S/>
					<w msd="Slzed" lemma="italija">italiji</w>
					<S/>
					<w msd="Somer" lemma="voznik">voznika</w>
					<S/>
					<w msd="Pdnser" lemma="kombiniran">kombiniranega</w>
					<S/>
					<w msd="Soser" lemma="vozilo">vozila</w>
					<S/>
					<w msd="Ggnd-ez" lemma="opozarjati">opozarjala</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="kontrola">kontrole</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Ppnzem" lemma="celjski">celjski</w>
					<S/>
					<w msd="Ppnzem" lemma="policijski">policijski</w>
					<S/>
					<w msd="Sozem" lemma="uprava">upravi</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Ggdd-es" lemma="zaprositi">zaprosilo</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ppnmmi" lemma="hiter">hitri</w>
					<S/>
					<w msd="Pdnzem" lemma="usklajen">usklajeni</w>
					<S/>
					<w msd="Sozem" lemma="akcija">akciji</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Kbgmmd" lemma="štirje">štirim</w>
					<S/>
					<w msd="Sommd" lemma="organizator">organizatorjem</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="prevoz">prevozov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odvzeti">odvzeli</w>
					<S/>
					<w msd="Sozet" lemma="prostost">prostost</w>
					<S/>
					<w msd="Sosem" lemma="gostišče">gostišču</w>
					<S/>
					<w msd="Slsem" lemma="vransko">vranskem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaseči">zasegli</w>
					<S/>
					<w msd="Soset" lemma="vozilo">vozilo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sosem" lemma="pridržanje">pridržanju</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="sum">suma</w>
					<S/>
					<w msd="Sozer" lemma="storitev">storitve</w>
					<S/>
					<w msd="Ppnser" lemma="kazniv">kaznivega</w>
					<S/>
					<w msd="Soser" lemma="dejanje">dejanja</w>
					<S/>
					<w msd="Pdnser" lemma="prepovedan">prepovedanega</w>
					<S/>
					<w msd="Soser" lemma="prehajanje">prehajanja</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Pdnmmi" lemma="priveden">privedeni</w>
					<S/>
					<w msd="Ppnmed" lemma="preiskovalen">preiskovalnemu</w>
					<S/>
					<w msd="Somed" lemma="sodnik">sodniku</w>
					<S/>
					<w msd="Pdnzei" lemma="zagrožen">zagrožena</w>
					<S/>
					<w msd="Sozet" lemma="kazen">kazen</w>
					<S/>
					<w msd="Pdnset" lemma="omenjen">omenjeno</w>
					<S/>
					<w msd="Ppnset" lemma="kazniv">kaznivo</w>
					<S/>
					<w msd="Sosei" lemma="dejanje">dejanje</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Kbg-mr" lemma="osem">osmih</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Zc-mmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Sommo" lemma="mladoletnik">mladoletniki</w>
					<S/>
					<w msd="Ggdd-es" lemma="zaprositi">zaprosilo</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Pdnmmm" lemma="končan">končanih</w>
					<S/>
					<w msd="Sommm" lemma="postopek">postopkih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
