<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmer" lemma="donald">donalda</w>
					<S/>
					<w msd="Slmer" lemma="trump">trumpa</w>
					<S/>
					<w msd="Sozer" lemma="zvezda">zvezde</w>
					<S/>
					<w msd="Ppnmmr" lemma="resničnosten">resničnostnih</w>
					<S/>
					<w msd="Sommr" lemma="šov">šovov</w>
					<S/>
					<w msd="Ppnzet" lemma="bel">belo</w>
					<S/>
					<w msd="Sozet" lemma="hiša">hišo</w>
					<S/>
					<w msd="Slmei" lemma="allen">allen</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Rsn" lemma="podobno">podobno</w>
					<S/>
					<w msd="Ppnmeid" lemma="stanovski">stanovski</w>
					<S/>
					<w msd="Somei" lemma="kolega">kolega</w>
					<S/>
					<w msd="Slmei" lemma="james">james</w>
					<S/>
					<w msd="Slmei" lemma="woods">woods</w>
					<S/>
					<w msd="Rsn" lemma="odkrito">odkrito</w>
					<S/>
					<w msd="Ggnste" lemma="deliti">deli</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Sommm" lemma="liberalec">liberalcih</w>
					<S/>
					<w msd="Rsn" lemma="navsezadnje">navsezadnje</w>
					<S/>
					<w msd="Ggnd-em" lemma="veljati">veljal</w>
					<S/>
					<w msd="Ppnmet" lemma="glasen">glasnega</w>
					<S/>
					<w msd="Sometd" lemma="kritik">kritika</w>
					<S/>
					<w msd="Ppnmet" lemma="nekdanji">nekdanjega</w>
					<S/>
					<w msd="Ppnmet" lemma="ameriški">ameriškega</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Somer" lemma="baracek">baracka</w>
					<S/>
					<w msd="Ppnzer" lemma="obam">obame</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Somer" lemma="komunist">komunista</w>
					<S/>
					<w msd="Slmed" lemma="trump">trumpu</w>
					<S/>
					<w msd="Ggdvdm" lemma="pozabiti">pozabite</w>
					<S/>
					<w msd="Rsn" lemma="neumno">neumno</w>
					<S/>
					<w msd="Ggnste" lemma="govoriti">govori</w>
					<S/>
					<w msd="Sommm" lemma="prebežnik">prebežnikih</w>
					<S/>
					<w msd="Rsn" lemma="mogoče">mogoče</w>
					<S/>
					<w msd="Ggdd-em" lemma="urediti">uredil</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="popraviti">popraviti</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
