<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Ppnseo" lemma="nezakonit">nezakonitim</w>
					<S/>
					<w msd="Soseo" lemma="priseljevanje">priseljevanjem</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Pdnzei" lemma="okrepljen">okrepljena</w>
					<S/>
					<w msd="Sozei" lemma="varnost">varnost</w>
					<S/>
					<w msd="Sozei" lemma="stabilnost">stabilnost</w>
					<S/>
					<w msd="Ppnmer" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<S/>
					<w msd="Ppnmeid" lemma="irski">irski</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Soset" lemma="pravosodje">pravosodje</w>
					<S/>
					<w msd="Slmei" lemma="alan">alan</w>
					<S/>
					<w msd="Slmei" lemma="shatter">shatter</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Pdnzer" lemma="predsedujoč">predsedujoče</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggnd-em" lemma="pogajati">pogajal</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ppnmmi" lemma="nov">novi</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vzpostaviti">vzpostavili</w>
					<S/>
					<w msd="Pppmmi" lemma="robusten">robustnejši</w>
					<S/>
					<w msd="Pppmetd" lemma="strog">strožji</w>
					<S/>
					<w msd="Sometn" lemma="sistem">sistem</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Soser" lemma="izvajanje">izvajanja</w>
					<S/>
					<w msd="Ppnmer" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Somer" lemma="sporazum">sporazuma</w>
					<S/>
					<w msd="Ggdd-es" lemma="okrepiti">okrepilo</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Sozet" lemma="stabilnost">stabilnost</w>
					<S/>
					<w msd="Ppnmer" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<S/>
					<w msd="Sozet" lemma="korist">korist</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Ggnstm" lemma="uporabljati">uporabljajo</w>
					<S/>
					<w msd="Zc-set" lemma="vsak">vsako</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Ppnzei" lemma="komisarski">komisarska</w>
					<S/>
					<w msd="Rsn" lemma="notranje">notranje</w>
					<S/>
					<w msd="Sozer" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Rsn" lemma="cecilia">cecilia</w>
					<S/>
					<w msd="Ppnsmt" lemma="malmström">malmström</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izjaviti">izjavila</w>
					<S/>
					<w msd="Somei" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Ppnmein" lemma="pomemben">pomemben</w>
					<S/>
					<w msd="Somei" lemma="korak">korak</w>
					<S/>
					<w msd="Sosem" lemma="izboljšanje">izboljšanju</w>
					<S/>
					<w msd="Soser" lemma="delovanje">delovanja</w>
					<S/>
					<w msd="Ppnmer" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Somei" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Ggnste" lemma="varovati">varuje</w>
					<S/>
					<w msd="Sozet" lemma="svoboda">svobodo</w>
					<S/>
					<w msd="Soser" lemma="gibanje">gibanja</w>
					<S/>
					<w msd="Dr" lemma="znotraj">znotraj</w>
					<S/>
					<w msd="Ppnser" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Ppnsmi" lemma="jasen">jasna</w>
					<S/>
					<w msd="Sosmt" lemma="pravilo">pravila</w>
					<S/>
					<w msd="Somem" lemma="nadzor">nadzoru</w>
					<S/>
					<w msd="Ppnzmr" lemma="zunanji">zunanjih</w>
					<S/>
					<w msd="Ppnzmr" lemma="notranji">notranjih</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Somei" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Ggnste" lemma="izključevati">izključuje</w>
					<S/>
					<w msd="Ppnmer" lemma="zaščiten">zaščitnega</w>
					<S/>
					<w msd="Somer" lemma="mehanizem">mehanizma</w>
					<S/>
					<w msd="Ggdd-em" lemma="omogočiti">omogočil</w>
					<S/>
					<w msd="Ppnmetn" lemma="začasen">začasen</w>
					<S/>
					<w msd="Somei" lemma="suspenz">suspenz</w>
					<S/>
					<w msd="Ppnzer" lemma="vizumski">vizumske</w>
					<S/>
					<w msd="Sozer" lemma="liberalizacija">liberalizacije</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Pdnmer" lemma="povečan">povečanega</w>
					<S/>
					<w msd="Somer" lemma="pritok">pritoka</w>
					<S/>
					<w msd="Ppnmmr" lemma="lažen">lažnih</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnmer" lemma="zahoden">zahodnega</w>
					<S/>
					<w msd="Slmer" lemma="balkan">balkana</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
