<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Rsn" lemma="reyes">reyes</w>
					<S/>
					<w msd="Ppnzei" lemma="vesel">vesela</w>
					<S/>
					<w msd="Ggdd-mz" lemma="uporabiti">uporabile</w>
					<S/>
					<w msd="Ggdstm" lemma="dobiti">dobijo</w>
					<S/>
					<w msd="Sozet" lemma="odškodnina">odškodnino</w>
					<S/>
					<w msd="Rsn" lemma="kalayaan">kalayaan</w>
					<S/>
					<w msd="Ppnzei" lemma="dobrodelen">dobrodelna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Ggnste" lemma="prizadevati">prizadeva</w>
					<S/>
					<w msd="Ggdn" lemma="povečati">povečati</w>
					<S/>
					<w msd="Sometn" lemma="obseg">obseg</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ppnzmr" lemma="migrantski">migrantskih</w>
					<S/>
					<w msd="Ppnzmr" lemma="hišen">hišnih</w>
					<S/>
					<w msd="Sozmr" lemma="pomočnica">pomočnic</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Zv-sem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Ggnd-es" lemma="presojati">presojalo</w>
					<S/>
					<w msd="Ppnsei" lemma="vrhoven">vrhovno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggnste" lemma="vključevati">vključuje</w>
					<S/>
					<w msd="Ppnzet" lemma="hišen">hišno</w>
					<S/>
					<w msd="Sozet" lemma="pomočnica">pomočnico</w>
					<S/>
					<w msd="Slzet" lemma="britanija">britanijo</w>
					<S/>
					<w msd="Zc-zet" lemma="vsak">vsako</w>
					<S/>
					<w msd="Ggdstm" lemma="pripeljati">pripeljejo</w>
					<S/>
					<w msd="Ppnzmr" lemma="hišen">hišnih</w>
					<S/>
					<w msd="Sozmr" lemma="pomočnica">pomočnic</w>
					<S/>
					<w msd="Sommr" lemma="pomočnik">pomočnikov</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Ggnstm" lemma="opozarjati">opozarjajo</w>
					<S/>
					<w msd="Ppnzer" lemma="dobrodelen">dobrodelne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Sozmi" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Soser" lemma="trgovanje">trgovanja</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Sommi" lemma="delodajalec">delodajalci</w>
					<S/>
					<w msd="Ppnzmi" lemma="številen">številne</w>
					<S/>
					<w msd="Pdnmmt" lemma="zaposlen">zaposlene</w>
					<S/>
					<w msd="Ggnstm" lemma="izkoriščati">izkoriščajo</w>
					<S/>
					<w msd="Ggnstm" lemma="zapirati">zapirajo</w>
					<S/>
					<w msd="Ggnstm" lemma="pretepati">pretepajo</w>
					<S/>
					<w msd="Ggnstm" lemma="zlorabljati">zlorabljajo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnstm" lemma="izplačevati">izplačujejo</w>
					<S/>
					<w msd="Rsn" lemma="primerno">primerno</w>
					<S/>
					<w msd="Ppnzmt" lemma="hišen">hišne</w>
					<S/>
					<w msd="Sozmt" lemma="pomočnica">pomočnice</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Zc-sed" lemma="ves">vsemu</w>
					<S/>
					<w msd="Zk-med" lemma="ta">temu</w>
					<S/>
					<w msd="Ggdstm" lemma="pobegniti">pobegnejo</w>
					<S/>
					<w msd="Vd" lemma="odkar">odkar</w>
					<S/>
					<w msd="Slzei" lemma="britanija">britanija</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Ppnmeid" lemma="vizumski">vizumski</w>
					<S/>
					<w msd="Sometn" lemma="režim">režim</w>
					<S/>
					<w msd="Sozer" lemma="veža">veže</w>
					<S/>
					<w msd="Somer" lemma="delodajalec">delodajalca</w>
					<S/>
					<w msd="Ppnmmd" lemma="nov">novim</w>
					<S/>
					<w msd="Someo" lemma="režim">režimom</w>
					<S/>
					<w msd="Ggnd-em" lemma="želeti">želel</w>
					<S/>
					<w msd="Slmei" lemma="london">london</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdn" lemma="omejiti">omejiti</w>
					<S/>
					<w msd="Soset" lemma="priseljevanje">priseljevanje</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
