<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmed" lemma="morneauj">morneauju</w>
					<S/>
					<w msd="Ggvd-em" lemma="predlagati">predlagal</w>
					<S/>
					<w msd="Slzei" lemma="kanada">kanada</w>
					<S/>
					<w msd="Ppnsmm" lemma="naslednji">naslednjih</w>
					<S/>
					<w msd="Kbg-mm" lemma="pet">petih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Ggdste" lemma="povečati">poveča</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Ppnzet" lemma="leten">letno</w>
					<S/>
					<w msd="Sozet" lemma="kvota">kvoto</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Ppnsmi" lemma="kanadski">kanadska</w>
					<S/>
					<w msd="Sosmi" lemma="podjetje">podjetja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="privabiti">privabila</w>
					<S/>
					<w msd="Ppnmmt" lemma="dober">dobre</w>
					<S/>
					<w msd="Sommt" lemma="kader">kadre</w>
					<S/>
					<w msd="Sozei" lemma="številka">številka</w>
					<S/>
					<w msd="Rsn" lemma="povsem">povsem</w>
					<S/>
					<w msd="Ppnzei" lemma="realen">realna</w>
					<S/>
					<w msd="Ppnzet" lemma="bližnji">bližnjo</w>
					<S/>
					<w msd="Sozet" lemma="prihodnost">prihodnost</w>
					<S/>
					<w msd="Rsn" lemma="zagotovo">zagotovo</w>
					<S/>
					<w msd="Soset" lemma="priporočilo">priporočilo</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavrniti">zavrnil</w>
					<S/>
					<w msd="Krg" lemma="mc">mc</w>
					<S/>
					<w msd="Somei" lemma="callum">callum</w>
					<S/>
					<w msd="Ggnste" lemma="strinjati">strinja</w>
					<S/>
					<w msd="Someo" lemma="duh">duhom</w>
					<S/>
					<w msd="Ggdd-em" lemma="priporočiti">priporočil</w>
					<S/>
					<w msd="Somem" lemma="načrt">načrtu</w>
					<S/>
					<w msd="Ppnset" lemma="prihodnji">prihodnje</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Rsn" lemma="izključno">izključno</w>
					<S/>
					<w msd="Ppnmmr" lemma="ekonomski">ekonomskih</w>
					<S/>
					<w msd="Sommr" lemma="priseljenec">priseljencev</w>
					<S/>
					<w msd="Ggdd-es" lemma="povečati">povečalo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Pdnmmr" lemma="sprejet">sprejetih</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggdd-es" lemma="zmanjšati">zmanjšalo</w>
					<S/>
					<w msd="Slzei" lemma="kanada">kanada</w>
					<S/>
					<w msd="Slzet" lemma="rusija">rusijo</w>
					<S/>
					<w msd="Ppszei" lemma="velik">največja</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnmmr" lemma="dober">dobrih</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="prebivalec">prebivalcev</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
