<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="izid">izidu</w>
					<S/>
					<w msd="Soser" lemma="glasovanje">glasovanja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obvestiti">obvestili</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Soset" lemma="pravosodje">pravosodje</w>
					<S/>
					<w msd="Ggnd-em" lemma="nadaljevati">nadaljeval</w>
					<S/>
					<w msd="Somei" lemma="postopek">postopek</w>
					<S/>
					<w msd="Sozer" lemma="izbira">izbire</w>
					<S/>
					<w msd="Sozeo" lemma="pridobitev">pridobitvijo</w>
					<S/>
					<w msd="Soser" lemma="mnenje">mnenja</w>
					<S/>
					<w msd="Ppnmer" lemma="soden">sodnega</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Sozei" lemma="kariera">kariera</w>
					<S/>
					<w msd="Ppnsmr" lemma="civilen">civilnih</w>
					<S/>
					<w msd="Slmei" lemma="zadevahštravs">zadevahštravs</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-em" lemma="dopolniti">dopolnil</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Ppnzet" lemma="sodniški">sodniško</w>
					<S/>
					<w msd="Sozet" lemma="kariera">kariero</w>
					<S/>
					<w msd="Ggdd-em" lemma="posvetiti">posvetil</w>
					<S/>
					<w msd="Ppnzmd" lemma="civilen">civilnim</w>
					<S/>
					<w msd="Sozmd" lemma="zadeva">zadevam</w>
					<S/>
					<w msd="Rsn" lemma="poklicno">poklicno</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Slmem" lemma="koper">kopru</w>
					<S/>
					<w msd="Ppnsem" lemma="takraten">takratnem</w>
					<S/>
					<w msd="Ppnsem" lemma="temeljen">temeljnem</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Ggnd-em" lemma="delati">delal</w>
					<S/>
					<w msd="Ppnmmd" lemma="civilen">civilnim</w>
					<S/>
					<w msd="Somem" lemma="oddelek">oddelku</w>
					<S/>
					<w msd="Sozem" lemma="polovica">polovici</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggdd-em" lemma="oditi">odšel</w>
					<S/>
					<w msd="Soset" lemma="odvetništvo">odvetništvo</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaposliti">zaposlil</w>
					<S/>
					<w msd="Ppnsem" lemma="koprski">koprskem</w>
					<S/>
					<w msd="Pppmem" lemma="visok">višjem</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Sozet" lemma="kariera">kariero</w>
					<S/>
					<w msd="Ggnd-em" lemma="nadaljevati">nadaljeval</w>
					<S/>
					<w msd="Ppnsem" lemma="ljubljanski">ljubljanskem</w>
					<S/>
					<w msd="Pppmem" lemma="visok">višjem</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Ggdd-em" lemma="postati">postal</w>
					<S/>
					<w msd="Somei" lemma="sodnik">sodnik</w>
					<S/>
					<w msd="Ppnmem" lemma="civilen">civilnem</w>
					<S/>
					<w msd="Somem" lemma="oddelek">oddelku</w>
					<S/>
					<w msd="Ppnser" lemma="vrhoven">vrhovnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Ppnser" lemma="nov">novega</w>
					<S/>
					<w msd="Soser" lemma="tisočletje">tisočletja</w>
					<S/>
					<w msd="Ggnd-em" lemma="predavati">predaval</w>
					<S/>
					<w msd="Ppnzem" lemma="koprski">koprski</w>
					<S/>
					<w msd="Sozem" lemma="šola">šoli</w>
					<S/>
					<w msd="Somei" lemma="menedžment">menedžment</w>
					<S/>
					<w msd="Slmei" lemma="štravs">štravs</w>
					<S/>
					<w msd="Sommm" lemma="medij">medijih</w>
					<S/>
					<w msd="Ggnd-em" lemma="pojavljati">pojavljal</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Somem" lemma="postopek">postopku</w>
					<S/>
					<w msd="Soser" lemma="imenovanje">imenovanja</w>
					<S/>
					<w msd="Sozer" lemma="masleša">masleše</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Ppnser" lemma="vrhoven">vrhovnega</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ggdste" lemma="maslešiti">masleši</w>
					<S/>
					<w msd="Rsn" lemma="takrat">takrat</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Ggnd-em" lemma="očitati">očital</w>
					<S/>
					<w msd="Ppnmeid" lemma="preiskovalen">preiskovalni</w>
					<S/>
					<w msd="Somei" lemma="sodnik">sodnik</w>
					<S/>
					<w msd="Ppnmein" lemma="prisoten">prisoten</w>
					<S/>
					<w msd="Somem" lemma="kraj">kraju</w>
					<S/>
					<w msd="Sozer" lemma="ustrelitev">ustrelitve</w>
					<S/>
					<w msd="Somer" lemma="prebežnik">prebežnika</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Soser" lemma="imenovanje">imenovanja</w>
					<S/>
					<w msd="Sozer" lemma="masleša">masleše</w>
					<S/>
					<w msd="Ggdd-em" lemma="oglasiti">oglasil</w>
					<S/>
					<w msd="Slmei" lemma="štravs">štravs</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
					<S/>
					<w msd="Sozer" lemma="ustrelitev">ustrelitve</w>
					<S/>
					<w msd="Somei" lemma="sodelavec">sodelavec</w>
					<S/>
					<w msd="Sozer" lemma="masleša">masleše</w>
					<S/>
					<w msd="Ggnd-em" lemma="trditi">trdil</w>
					<S/>
					<w msd="Slmei" lemma="masleša">masleša</w>
					<S/>
					<w msd="Soseo" lemma="navdušenje">navdušenjem</w>
					<S/>
					<w msd="Ggnd-em" lemma="opisovati">opisoval</w>
					<S/>
					<w msd="Sozet" lemma="natančnost">natančnost</w>
					<S/>
					<w msd="Sozer" lemma="ustrelitev">ustrelitve</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
