<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="fond">fondi</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="gestione">gestione</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="N" lemma="migrazioni">migrazioni</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Sozer" lemma="frontiera">frontiere</w>
					<S/>
					<w msd="Sozer" lemma="portandol">portandoli</w>
					<S/>
					<w msd="Sommi" lemma="milion">milioni</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="euro">euro</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="andranno">andranno</w>
					<S/>
					<w msd="Slmei" lemma="come">come</w>
					<S/>
					<w msd="Rsn" lemma="sostegno">sostegno</w>
					<S/>
					<w msd="Ppnmmi" lemma="agel">agli</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Sommi" lemma="coinvolt">coinvolti</w>
					<S/>
					<w msd="Slmei" lemma="nei">nei</w>
					<S/>
					<w msd="Slmei" lemma="controlli">controlli</w>
					<S/>
					<w msd="Slmei" lemma="alle">alle</w>
					<S/>
					<w msd="Slmei" lemma="dogane">dogane</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="Sozer" lemma="parta">parte</w>
					<S/>
					<w msd="Slmer" lemma="su">sua</w>
					<S/>
					<w msd="Slmei" lemma="incassa">incassa</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="sostegno">sostegno</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somei" lemma="kurz">kurz</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Slmei" lemma="aprendo">aprendo</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozei" lemma="spaccatura">spaccatura</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="come">come</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="sottolineato">sottolineato</w>
					<S/>
					<w msd="Slmei" lemma="ieri">ieri</w>
					<S/>
					<w msd="Somei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="presidente">presidente</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="parlamento">parlamento</w>
					<S/>
					<w msd="Slmei" lemma="europeo">europeo</w>
					<S/>
					<w msd="Slmei" lemma="antonio">antonio</w>
					<S/>
					<w msd="Slmei" lemma="tajani">tajani</w>
					<S/>
					<w msd="Slmei" lemma="mette">mette</w>
					<S/>
					<w msd="Slmei" lemma="rischio">rischio</w>
					<S/>
					<w msd="Somer" lemma="inter">intera</w>
					<S/>
					<w msd="Slmei" lemma="costruzione">costruzione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<S/>
					<w msd="Slzei" lemma="barbara">barbara</w>
					<S/>
					<w msd="Slzei" lemma="costamagna">costamagna</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
