<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozer" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Ppnmer" lemma="državen">državnega</w>
					<S/>
					<w msd="Somer" lemma="zbor">zbora</w>
					<S/>
					<w msd="Slmei" lemma="milan">milan</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
