<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Somei" lemma="izziv">izziv</w>
					<S/>
					<w msd="Somei" lemma="trg">trg</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnste" lemma="osredotočati">osredotoča</w>
					<S/>
					<w msd="Soset" lemma="zmanjšanje">zmanjšanje</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzet" lemma="obvladljiv">obvladljivo</w>
					<S/>
					<w msd="Sozet" lemma="številka">številko</w>
					<S/>
					<w msd="Ppnzei" lemma="prednosten">prednostna</w>
					<S/>
					<w msd="Sozei" lemma="naloga">naloga</w>
					<S/>
					<w msd="Sozei" lemma="integracija">integracija</w>
					<S/>
					<w msd="Sommr" lemma="prišlek">prišlekov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
