<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="kralj">kraljev</w>
					<S/>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Sosem" lemma="sprejemanje">sprejemanju</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Ggnstm" lemma="spoštovati">spoštujejo</w>
					<S/>
					<w msd="Sommt" lemma="običaj">običaje</w>
					<S/>
					<w msd="Sommt" lemma="zakon">zakone</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggnstm" lemma="ustvarjati">ustvarjajo</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ppnzer" lemma="lokalen">lokalne</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Sommi" lemma="priseljenec">priseljenci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zmotiti">zmotili</w>
					<S/>
					<w msd="Sometn" lemma="red">red</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ukrasti">ukradli</w>
					<S/>
					<w msd="Rsn" lemma="dolgo">dolgo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="graditi">gradili</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Sommi" lemma="priseljenec">priseljenci</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Soser" lemma="soočenje">soočenja</w>
					<S/>
					<w msd="Soser" lemma="obsojanje">obsojanja</w>
					<S/>
					<w msd="Sozer" lemma="diskriminacija">diskriminacije</w>
					<S/>
					<w msd="Somer" lemma="neuspeh">neuspeha</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="papež">papež</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Somei" lemma="greh">greh</w>
					<S/>
					<w msd="Ggnn" lemma="imeti">imeti</w>
					<S/>
					<w msd="Sommr" lemma="dvom">dvomov</w>
					<S/>
					<w msd="Sommr" lemma="strah">strahov</w>
					<S/>
					<w msd="Somei" lemma="greh">greh</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sommd" lemma="strah">strahovom</w>
					<S/>
					<w msd="Ggdspm" lemma="dovoliti">dovolimo</w>
					<S/>
					<w msd="Ggnstm" lemma="voditi">vodijo</w>
					<S/>
					<w msd="Zspmmmm" lemma="naš">naših</w>
					<S/>
					<w msd="Sommm" lemma="odziv">odzivih</w>
					<S/>
					<w msd="Ggdstm" lemma="omejiti">omejijo</w>
					<S/>
					<w msd="Soset" lemma="odločanje">odločanje</w>
					<S/>
					<w msd="Ggnstm" lemma="spodkopavati">spodkopavajo</w>
					<S/>
					<w msd="Soset" lemma="spoštovanje">spoštovanje</w>
					<S/>
					<w msd="Sozet" lemma="velikodušnost">velikodušnost</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggnstm" lemma="botrovati">botrujejo</w>
					<S/>
					<w msd="Sozmi" lemma="sovražnost">sovražnosti</w>
					<S/>
					<w msd="Sosem" lemma="zavračanje">zavračanju</w>
					<S/>
					<w msd="Sometn" lemma="radio">radio</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnd-em" lemma="poročati">poročal</w>
					<S/>
					<w msd="Somei" lemma="dopisnik">dopisnik</w>
					<S/>
					<w msd="Slmei" lemma="rtv">rtv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slmer" lemma="rim">rima</w>
					<S/>
					<w msd="Slmei" lemma="janko">janko</w>
					<S/>
					<w msd="Slmei" lemma="petrovec">petrovec</w>
					<S/>
					<w msd="Slmem" lemma="vatikan">vatikanu</w>
					<S/>
					<w msd="Ppnzet" lemma="današnji">današnjo</w>
					<S/>
					<w msd="Sozet" lemma="maša">mašo</w>
					<S/>
					<w msd="Sommd" lemma="priseljenec">priseljencem</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razdeliti">razdelili</w>
					<S/>
					<w msd="Sozmr" lemma="vstopnica">vstopnic</w>
					<S/>
					<w msd="Sommi" lemma="kristjan">kristjani</w>
					<S/>
					<w msd="Ppnmmr" lemma="različen">različnih</w>
					<S/>
					<w msd="Sosmr" lemma="obredje">obredij</w>
					<S/>
					<w msd="Sommr" lemma="filipinec">filipincev</w>
					<S/>
					<w msd="Slmmr" lemma="ukrajinec">ukrajincev</w>
					<S/>
					<w msd="Slmmr" lemma="romun">romunov</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Sozer" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Zp-mmm" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sommm" lemma="jezik">jezikih</w>
					<S/>
					<w msd="Ggnd-mm" lemma="prebirati">prebirali</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Slzer" lemma="nigerija">nigerije</w>
					<S/>
					<w msd="Ppnzer" lemma="kitajski">kitajske</w>
					<S/>
					<w msd="Slzer" lemma="indija">indije</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Slzer" lemma="ukrajina">ukrajine</w>
					<S/>
					<w msd="Slzer" lemma="etiopija">etiopije</w>
					<S/>
					<w msd="Ppnmmt" lemma="mašen">mašne</w>
					<S/>
					<w msd="Sommt" lemma="dar">darove</w>
					<S/>
					<w msd="Somed" lemma="oltar">oltarju</w>
					<S/>
					<w msd="Sozem" lemma="priredba">priredbi</w>
					<S/>
					<w msd="Pdnzmi" lemma="znan">znane</w>
					<S/>
					<w msd="N" lemma="el">el</w>
					<S/>
					<w msd="Slmei" lemma="condor">condor</w>
					<S/>
					<w msd="Somer" lemma="pas">pasa</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prinesti">prinesli</w>
					<S/>
					<w msd="Sommi" lemma="priseljenec">priseljenci</w>
					<S/>
					<w msd="Ppnzer" lemma="latinski">latinske</w>
					<S/>
					<w msd="Slzer" lemma="amerika">amerike</w>
					<S/>
					<w msd="Slmei" lemma="papež">papež</w>
					<S/>
					<w msd="Ggnste" lemma="odpravljati">odpravlja</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Ppnzet" lemma="apostolski">apostolsko</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
