<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ppnmed" lemma="migrantski">migrantskemu</w>
					<S/>
					<w msd="Somed" lemma="center">centru</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Sozet" lemma="vložitev">vložitev</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Sozet" lemma="izvedba">izvedbo</w>
					<S/>
					<w msd="Ppnmer" lemma="občinski">občinskega</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Sozer" lemma="postavitev">postavitve</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odločiti">odločila</w>
					<S/>
					<w msd="Ggnstm" lemma="meniti">menijo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="odločati">odločati</w>
					<S/>
					<w msd="Sommi" lemma="občan">občani</w>
					<S/>
					<w msd="Sozei" lemma="peščica">peščica</w>
					<S/>
					<w msd="Ppnmmr" lemma="občinski">občinskih</w>
					<S/>
					<w msd="Sommr" lemma="svetnik">svetnikov</w>
					<S/>
					<w msd="Sommo" lemma="dan">dnevi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Sommr" lemma="pobudnik">pobudnikov</w>
					<S/>
					<w msd="Slzei" lemma="maja">maja</w>
					<S/>
					<w msd="Slzei" lemma="kocjan">kocjan</w>
					<S/>
					<w msd="Ppnmmi" lemma="črnomaljski">črnomaljski</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Ppnzem" lemma="novembrski">novembrski</w>
					<S/>
					<w msd="Sozem" lemma="seja">seji</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Sometn" lemma="sklep">sklep</w>
					<S/>
					<w msd="Ppnmem" lemma="migrantski">migrantskem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Ppnmetd" lemma="nastanitven">nastanitveni</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Rsn" lemma="odločno">odločno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pristati">pristali</w>
					<S/>
					<w msd="Sozet" lemma="možnost">možnost</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmer" lemma="registracijski">registracijskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="L" lemma="zgolj">zgolj</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Rsn" lemma="izredno">izredno</w>
					<S/>
					<w msd="Pdnzmr" lemma="okrepljen">okrepljenih</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ppnzei" lemma="domač">domača</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zmoči">zmogla</w>
					<S/>
					<w msd="Zn-met" lemma="enak">enak</w>
					<S/>
					<w msd="Sometn" lemma="sklep">sklep</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Ppnmetd" lemma="črnomaljski">črnomaljski</w>
					<S/>
					<w msd="Ppnmetd" lemma="varnosten">varnostni</w>
					<S/>
					<w msd="Sometn" lemma="sosvet">sosvet</w>
					<S/>
					<w msd="Sozet" lemma="zadeva">zadevo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predati">predali</w>
					<S/>
					<w msd="Someo" lemma="pravnik">pravnikom</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ppnmed" lemma="migrantski">migrantskemu</w>
					<S/>
					<w msd="Somed" lemma="center">centru</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Sozeo" lemma="odločitev">odločitvijo</w>
					<S/>
					<w msd="Sozem" lemma="zavrnitev">zavrnitvi</w>
					<S/>
					<w msd="Ppnzer" lemma="referendumski">referendumske</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Pdnzei" lemma="presenečen">presenečena</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Sozem" lemma="iniciativa">iniciativi</w>
					<S/>
					<w msd="Sozei" lemma="županja">županja</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poteptati">poteptala</w>
					<S/>
					<w msd="Zc-zet" lemma="vsak">vsako</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Sommr" lemma="občan">občanov</w>
					<S/>
					<w msd="Sozmr" lemma="občanka">občank</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Zstmmim" lemma="njihov">njihovi</w>
					<S/>
					<w msd="Sozem" lemma="ocena">oceni</w>
					<S/>
					<w msd="Rsn" lemma="nerazumljivo">nerazumljivo</w>
					<S/>
					<w msd="Sommi" lemma="občan">občani</w>
					<S/>
					<w msd="Zk-zed" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="odločitev">odločitvi</w>
					<S/>
					<w msd="Ggnstm-d" lemma="imeti">nimajo</w>
					<S/>
					<w msd="Sozer" lemma="beseda">besede</w>
					<S/>
					<w msd="Sosem" lemma="nadaljevanje">nadaljevanju</w>
					<S/>
					<w msd="Sozer" lemma="zahteva">zahteve</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppnsmi" lemma="praven">pravna</w>
					<S/>
					<w msd="Sosmi" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sozmt" lemma="stvar">stvari</w>
					<S/>
					<w msd="Soset" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predati">predali</w>
					<S/>
					<w msd="Sommd" lemma="pravnik">pravnikom</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnstm" lemma="dodajati">dodajajo</w>
					<S/>
					<w msd="Ggnstm" lemma="vztrajati">vztrajajo</w>
					<S/>
					<w msd="Ppnmem" lemma="migrantski">migrantskem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ggnstm" lemma="odločati">odločajo</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggvd-mm" lemma="iti">šli</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
