<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="vedno">vedno</w>
					<S/>
					<w msd="Ggnste" lemma="živeti">živi</w>
					<S/>
					<w msd="Dr" lemma="okoli">okoli</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Rsn" lemma="notranje">notranje</w>
					<S/>
					<w msd="Pdnmmr" lemma="razseljen">razseljenih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
