<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Sozet" lemma="razstava">razstavo</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Zn-mei" lemma="nekakšen">nekakšen</w>
					<S/>
					<w msd="Sometn" lemma="triptih">triptih</w>
					<S/>
					<w msd="Ppnzmr" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sozmr" lemma="zgodba">zgodb</w>
					<S/>
					<w msd="Ggnstm" lemma="ponavljati">ponavljajo</w>
					<S/>
					<w msd="Rsn" lemma="toliko">toliko</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Sosem" lemma="bistvo">bistvu</w>
					<S/>
					<w msd="Rsn" lemma="nenehno">nenehno</w>
					<S/>
					<w msd="Somem" lemma="vidik">vidiku</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Ggdspm" lemma="opaziti">opazimo</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Rsn" lemma="toliko">toliko</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Sozei" lemma="milijarda">milijarda</w>
					<S/>
					<w msd="Pppzmr" lemma="lep">lepših</w>
					<S/>
					<w msd="Sozmr" lemma="stvar">stvari</w>
					<S/>
					<w msd="Rsn" lemma="prestižno">prestižno</w>
					<S/>
					<w msd="Psnzet" lemma="pulitzerjev">pulitzerjevo</w>
					<S/>
					<w msd="Sozet" lemma="nagrada">nagrado</w>
					<S/>
					<w msd="Ggdd-em" lemma="prejeti">prejel</w>
					<S/>
					<w msd="Sozet" lemma="fotografija">fotografijo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Pdnzet" lemma="posnet">posneto</w>
					<S/>
					<w msd="Somed" lemma="nasip">nasipu</w>
					<S/>
					<w msd="Slzmm" lemma="brežice">brežicah</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Pdnzet" lemma="obljubljen">obljubljeno</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Kbzsem" lemma="en">enem</w>
					<S/>
					<w msd="Sommr" lemma="intervju">intervjujev</w>
					<S/>
					<w msd="Ppnzem" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Sozei" lemma="želja">želja</w>
					<S/>
					<w msd="Zk-zmr" lemma="takšen">takšnih</w>
					<S/>
					<w msd="Sozmr" lemma="stvar">stvari</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggvn" lemma="fotografirati">fotografirati</w>
					<S/>
					<w msd="Ggnste" lemma="obstajati">obstaja</w>
					<S/>
					<w msd="Sozei" lemma="milijarda">milijarda</w>
					<S/>
					<w msd="Pppzmr" lemma="lep">lepših</w>
					<S/>
					<w msd="Sozmr" lemma="stvar">stvari</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Sozem" lemma="knjižnica">knjižnici</w>
					<S/>
					<w msd="Slzmm" lemma="medvode">medvodah</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpreti">odprli</w>
					<S/>
					<w msd="Rsn" lemma="drevi">drevi</w>
					<S/>
					<w msd="Sometn" lemma="ogled">ogled</w>
					<S/>
					<w msd="Psnmem" lemma="živulovićev">živulovićevem</w>
					<S/>
					<w msd="Ppnmem" lemma="domač">domačem</w>
					<S/>
					<w msd="Somem" lemma="kraj">kraju</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
