<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ggdd-em" lemma="pobegniti">pobegnil</w>
					<S/>
					<w msd="Sozet" lemma="vojna">vojno</w>
					<S/>
					<w msd="Sozem" lemma="tujina">tujini</w>
					<S/>
					<w msd="Ggdd-ez" lemma="doseči">dosegla</w>
					<S/>
					<w msd="Sozet" lemma="smrt">smrt</w>
					<S/>
					<w msd="Somei" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Ggvd-em" lemma="komentirati">komentiral</w>
					<S/>
					<w msd="Somei" lemma="ustanovitelj">ustanovitelj</w>
					<S/>
					<w msd="Ppnzer" lemma="človekoljuben">človekoljubne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Slmei" lemma="capodarco">capodarco</w>
					<S/>
					<w msd="Slmei" lemma="duhovnik">duhovnik</w>
					<S/>
					<w msd="Slmei" lemma="vinicio">vinicio</w>
					<S/>
					<w msd="Slmei" lemma="albanesi">albanesi</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppnmein" lemma="jasen">jasen</w>
					<S/>
					<w msd="Somer" lemma="rasizem">rasizma</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnmetn" lemma="ogorčen">ogorčen</w>
					<S/>
					<w msd="Ppnmeid" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="matteo">matteo</w>
					<S/>
					<w msd="Slmei" lemma="renzi">renzi</w>
					<S/>
					<w msd="Somed" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Somed" lemma="boj">boju</w>
					<S/>
					<w msd="Sosed" lemma="sovraštvo">sovraštvu</w>
					<S/>
					<w msd="Somed" lemma="rasizem">rasizmu</w>
					<S/>
					<w msd="Sosed" lemma="nasilje">nasilju</w>
					<S/>
					<w msd="Sommi" lemma="napad">napadi</w>
					<S/>
					<w msd="Sozer" lemma="cerkev">cerkve</w>
					<S/>
					<w msd="Sommr" lemma="pomagaj">pomagajov</w>
					<S/>
					<w msd="Rsn" lemma="fermu">fermu</w>
					<S/>
					<w msd="Pdnmmm" lemma="pretekel">preteklih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ggnste" lemma="pričati">priča</w>
					<S/>
					<w msd="Someo" lemma="napad">napadom</w>
					<S/>
					<w msd="Sozer" lemma="cerkev">cerkve</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggvstm" lemma="pomagati">pomagajo</w>
					<S/>
					<w msd="Sommd" lemma="narkoman">narkomanom</w>
					<S/>
					<w msd="Sommd" lemma="priseljenec">priseljencem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Sommi" lemma="tujec">tujci</w>
					<S/>
					<w msd="Pdnmmi" lemma="vključen">vključeni</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggnstm" lemma="vabiti">vabijo</w>
					<S/>
					<w msd="Sozmt" lemma="šola">šole</w>
					<S/>
					<w msd="Soser" lemma="srečanje">srečanja</w>
					<S/>
					<w msd="Sommr" lemma="skavt">skavtov</w>
					<S/>
					<w msd="Sommo" lemma="otrok">otroki</w>
					<S/>
					<w msd="Ggnstm" lemma="deliti">delijo</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="zgodba">zgodbo</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Somer" lemma="ans">ansa</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="prihajati">prihaja</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="italijansko">italijansko</w>
					<S/>
					<w msd="Ppnsei" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-es" lemma="sporočiti">sporočilo</w>
					<S/>
					<w msd="Someo" lemma="januar">januarjem</w>
					<S/>
					<w msd="Sommd" lemma="junij">junijem</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="toliko">toliko</w>
					<S/>
					<w msd="Zn-sem" lemma="isti">istem</w>
					<S/>
					<w msd="Sosem" lemma="obdobje">obdobju</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ppnmem" lemma="celoten">celotnem</w>
					<S/>
					<w msd="Ppnsem" lemma="lanski">lanskem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="doseči">doseglo</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="francoski">francoska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="afp">afp</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
