<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmer" lemma="gadafi">gadafija</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ppnzet" lemma="ključen">ključno</w>
					<S/>
					<w msd="Sozet" lemma="vloga">vlogo</w>
					<S/>
					<w msd="Ggnd-mz" lemma="igrati">igrale</w>
					<S/>
					<w msd="Ppnzer" lemma="zahoden">zahodne</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Slzet" lemma="libija">libijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="prevzeti">prevzelo</w>
					<S/>
					<w msd="Soset" lemma="brezvladje">brezvladje</w>
					<S/>
					<w msd="Someo" lemma="prid">pridom</w>
					<S/>
					<w msd="Ggnstm" lemma="izkoriščati">izkoriščajo</w>
					<S/>
					<w msd="Sommi" lemma="džihadist">džihadisti</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
