<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozem" lemma="varnost">varnosti</w>
					<S/>
					<w msd="Slmei" lemma="iran">iran</w>
					<S/>
					<w msd="Ggdd-em" lemma="posvariti">posvaril</w>
					<S/>
					<w msd="Sommi" lemma="načrt">načrti</w>
					<S/>
					<w msd="Ppnzer" lemma="ponoven">ponovne</w>
					<S/>
					<w msd="Sozer" lemma="vzpostavitev">vzpostavitve</w>
					<S/>
					<w msd="Ppnser" lemma="perzijski">perzijskega</w>
					<S/>
					<w msd="Soser" lemma="cesarstvo">cesarstva</w>
					<S/>
					<w msd="Slser" lemma="sredozemlje">sredozemlja</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Rsr" lemma="raje">raje</w>
					<S/>
					<w msd="Ggdste" lemma="osredotočiti">osredotoči</w>
					<S/>
					<w msd="Ppnzmt" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ggdste" lemma="pustiti">pusti</w>
					<S/>
					<w msd="Sozer" lemma="soseda">sosede</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Somem" lemma="mir">miru</w>
					<S/>
					<w msd="Slzei" lemma="turčija">turčija</w>
					<S/>
					<w msd="Ppnzei" lemma="ameriški">ameriška</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Ggdd-mm" lemma="napasti">napadli</w>
					<S/>
					<w msd="Ppnzet" lemma="islamski">islamsko</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ppnmmi" lemma="turški">turški</w>
					<S/>
					<w msd="Sommi" lemma="medij">mediji</w>
					<S/>
					<w msd="Ggnstm" lemma="poročati">poročajo</w>
					<S/>
					<w msd="Ppnmmm" lemma="zračen">zračnih</w>
					<S/>
					<w msd="Sommm" lemma="napad">napadih</w>
					<S/>
					<w msd="Ggdd-mz" lemma="izvesti">izvedle</w>
					<S/>
					<w msd="Ppnzer" lemma="turški">turške</w>
					<S/>
					<w msd="Sozer" lemma="sila">sile</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Soseo" lemma="vodstvo">vodstvom</w>
					<S/>
					<w msd="Slzmm" lemma="zda">zda</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ubiti">ubili</w>
					<S/>
					<w msd="Kbg-mi" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="borec">borcev</w>
					<S/>
					<w msd="Somei" lemma="is">is</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Ppnmmt" lemma="povračilen">povračilne</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Rsn" lemma="turško">turško</w>
					<S/>
					<w msd="Ppnzem" lemma="sirski">sirski</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Sozer" lemma="raketa">rakete</w>
					<S/>
					<w msd="Pdnzmi" lemma="izstreljen">izstreljene</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Someo" lemma="nadzor">nadzorom</w>
					<S/>
					<w msd="Somei" lemma="is">is</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Ppnzem" lemma="južen">južni</w>
					<S/>
					<w msd="Ppnzem" lemma="turški">turški</w>
					<S/>
					<w msd="Sozem" lemma="pokrajina">pokrajini</w>
					<S/>
					<w msd="Slmei" lemma="kilis">kilis</w>
					<S/>
					<w msd="Ppnzei" lemma="islamski">islamska</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napasti">napadla</w>
					<S/>
					<w msd="Rsn" lemma="krat">krat</w>
					<S/>
					<w msd="Sommi" lemma="borec">borci</w>
					<S/>
					<w msd="Somei" lemma="is">is</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnzmr" lemma="zmeren">zmernih</w>
					<S/>
					<w msd="Ppnzmr" lemma="uporniški">uporniških</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zasesti">zasedli</w>
					<S/>
					<w msd="Ppnset" lemma="nov">novo</w>
					<S/>
					<w msd="Soset" lemma="ozemlje">ozemlje</w>
					<S/>
					<w msd="Somem" lemma="sever">severu</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Ggnste" lemma="pričakovati">pričakuje</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Sometn" lemma="val">val</w>
					<S/>
					<w msd="Sommr" lemma="civilist">civilistov</w>
					<S/>
					<w msd="Ggdd-em" lemma="zbežati">zbežal</w>
					<S/>
					<w msd="Sommi" lemma="spopad">spopadi</w>
					<S/>
					<w msd="Sozeo" lemma="nevarnost">nevarnostjo</w>
					<S/>
					<w msd="Ggnste" lemma="predstavljati">predstavlja</w>
					<S/>
					<w msd="Ppnzei" lemma="islamski">islamska</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
