<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="jezikoslovec">jezikoslovcev</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Ppnzem" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Ggnstm" lemma="uporabljati">uporabljajo</w>
					<S/>
					<w msd="Sometn" lemma="očitek">očitek</w>
					<S/>
					<w msd="Sommd" lemma="politik">politikom</w>
					<S/>
					<w msd="Sozet" lemma="kleveta">kleveto</w>
					<S/>
					<w msd="Ggnste" lemma="dušiti">duši</w>
					<S/>
					<w msd="Ppnzet" lemma="resen">resno</w>
					<S/>
					<w msd="Sozet" lemma="razprava">razpravo</w>
					<S/>
					<w msd="Ppnzei" lemma="potreben">potrebna</w>
					<S/>
					<w msd="Sozem" lemma="demokracija">demokraciji</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="pregon">pregona</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnmmi" lemma="nacističen">nacistični</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="označiti">označili</w>
					<S/>
					<w msd="Ppnmmt" lemma="naroden">narodne</w>
					<S/>
					<w msd="Sommt" lemma="izdajalec">izdajalce</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sozei" lemma="beseda">beseda</w>
					<S/>
					<w msd="Ppnmetn" lemma="močen">močan</w>
					<S/>
					<w msd="Sometn" lemma="naboj">naboj</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Somed" lemma="nabor">naboru</w>
					<S/>
					<w msd="Sozmr" lemma="beseda">besed</w>
					<S/>
					<w msd="Somei" lemma="tabu">tabu</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Sommi" lemma="pripadnik">pripadniki</w>
					<S/>
					<w msd="Sozer" lemma="pegida">pegide</w>
					<S/>
					<w msd="Sozer" lemma="alternativa">alternative</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Pdnzmr" lemma="znan">znanih</w>
					<S/>
					<w msd="Ppnzmr" lemma="protiimigracijski">protiimigracijskih</w>
					<S/>
					<w msd="Ppnsmm" lemma="protimuslimanski">protimuslimanskih</w>
					<S/>
					<w msd="Sosmm" lemma="prepričanje">prepričanjih</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Ppnmetd" lemma="političen">politični</w>
					<S/>
					<w msd="Sometn" lemma="diskurz">diskurz</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Sozei" lemma="beseda">beseda</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Somei" lemma="dobrosrčnež">dobrosrčnež</w>
					<S/>
					<w msd="Slmei" lemma="gutmensch">gutmensch</w>
					<S/>
					<w msd="Zv-zet" lemma="kateri">katero</w>
					<S/>
					<w msd="Sommi" lemma="desničar">desničarji</w>
					<S/>
					<w msd="Ggnstm" lemma="označevati">označujejo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnzmr" lemma="odprt">odprtih</w>
					<S/>
					<w msd="Sozmr" lemma="roka">rok</w>
					<S/>
					<w msd="Ggnstm" lemma="sprejemati">sprejemajo</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Rsn" lemma="predlani">predlani</w>
					<S/>
					<w msd="Ppnmeid" lemma="lažniv">lažnivi</w>
					<S/>
					<w msd="Somei" lemma="tisk">tisk</w>
					<S/>
					<w msd="Sozer" lemma="lügenpressa">lügenpresse</w>
					<S/>
					<w msd="Somei" lemma="izraz">izraz</w>
					<S/>
					<w msd="Ppnzer" lemma="nacističen">nacistične</w>
					<S/>
					<w msd="Slzer" lemma="nemčija">nemčije</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="Ppnzer" lemma="protipriseljenski">protipriseljenske</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Ggnd-mz" lemma="označevati">označevale</w>
					<S/>
					<w msd="Ppnzer" lemma="sredinski">sredinske</w>
					<S/>
					<w msd="Sommt" lemma="medij">medije</w>
					<S/>
					<w msd="Somei" lemma="odbor">odbor</w>
					<S/>
					<w msd="Ppszer" lemma="slab">najslabše</w>
					<S/>
					<w msd="Sozer" lemma="beseda">besede</w>
					<S/>
					<w msd="Sommi" lemma="razglas">razglasi</w>
					<S/>
					<w msd="Ggnstm" lemma="ustrezati">ustrezajo</w>
					<S/>
					<w msd="Soseo" lemma="dejstvo">dejstvom</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ppnzmi" lemma="človeški">človeške</w>
					<S/>
					<w msd="Rsn" lemma="običajno">običajno</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppnzmi" lemma="žaljiv">žaljive</w>
					<S/>
					<w msd="Sozmi" lemma="beseda">besede</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ggdd-mz" lemma="preiti">prešle</w>
					<S/>
					<w msd="Pppzet" lemma="širok">širšo</w>
					<S/>
					<w msd="Sozet" lemma="uporaba">uporabo</w>
					<S/>
					<w msd="Somei" lemma="odbor">odbor</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="opozoriti">opozoriti</w>
					<S/>
					<w msd="Zotsmt--z" lemma="name">nanje</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
