<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommt" lemma="član">člane</w>
					<S/>
					<w msd="Sozer" lemma="združba">združbe</w>
					<S/>
					<w msd="Ggdd-ez" lemma="doleteti">doletela</w>
					<S/>
					<w msd="Sozei" lemma="obtožba">obtožba</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Sommr" lemma="voznik">voznikov</w>
					<S/>
					<w msd="Pdnzmr" lemma="obsojen">obsojenih</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="europol">europol</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
