<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zstmerez" lemma="njen">njenega</w>
					<S/>
					<w msd="Ppnmer" lemma="generalen">generalnega</w>
					<S/>
					<w msd="Somer" lemma="sekretar">sekretarja</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
