<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzem" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Somer" lemma="instagram">instagramu</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Ppnzmr" lemma="predsedniški">predsedniških</w>
					<S/>
					<w msd="Sozmr" lemma="volitev">volitev</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="Somei" lemma="banksy">banksy</w>
					<S/>
					<w msd="Somei" lemma="avtor">avtor</w>
					<S/>
					<w msd="Ppnser" lemma="anonimen">anonimnega</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Ppnzmr" lemma="velik">velikih</w>
					<S/>
					<w msd="Sozmr" lemma="razsežnost">razsežnosti</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Sommt" lemma="stik">stike</w>
					<S/>
					<w msd="Sozeo" lemma="javnost">javnostjo</w>
					<S/>
					<w msd="Somei" lemma="dover">dover</w>
					<S/>
					<w msd="Somei" lemma="out">out</w>
					<S/>
					<w msd="Soset" lemma="mesto">mesto</w>
					<S/>
					<w msd="Somei" lemma="dover">dover</w>
					<S/>
					<w msd="Ppnzer" lemma="slaven">slavne</w>
					<S/>
					<w msd="Ppnzer" lemma="bel">bele</w>
					<S/>
					<w msd="Sozer" lemma="pečina">pečine</w>
					<S/>
					<w msd="Kbvmmr" lemma="prvi">prvih</w>
					<S/>
					<w msd="Sommr" lemma="prizor">prizorov</w>
					<S/>
					<w msd="Ggdste" lemma="pozdraviti">pozdravi</w>
					<S/>
					<w msd="Ppnmmt" lemma="številen">številne</w>
					<S/>
					<w msd="Sommt" lemma="prišlek">prišleke</w>
					<S/>
					<w msd="Slzet" lemma="britanija">britanijo</w>
					<S/>
					<w msd="Ppnmetn" lemma="pogost">pogost</w>
					<S/>
					<w msd="Sometn" lemma="motiv">motiv</w>
					<S/>
					<w msd="Ppnsem" lemma="medijski">medijskem</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Rsn" lemma="brexitu">brexitu</w>
					<S/>
					<w msd="Somei" lemma="tabloid">tabloid</w>
					<S/>
					<w msd="Slmei" lemma="sun">sun</w>
					<S/>
					<w msd="Ggdd-em" lemma="podpreti">podprl</w>
					<S/>
					<w msd="Sozet" lemma="kampanja">kampanjo</w>
					<S/>
					<w msd="Somei" lemma="odhod">odhod</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Ggdvpm" lemma="deti">denimo</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Sozei" lemma="premierka">premierka</w>
					<S/>
					<w msd="Slzei" lemma="theresa">theresa</w>
					<S/>
					<w msd="Slzei" lemma="may">may</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Sometn" lemma="postopek">postopek</w>
					<S/>
					<w msd="Ppnmer" lemma="britanski">britanskega</w>
					<S/>
					<w msd="Somer" lemma="izstop">izstopa</w>
					<S/>
					<w msd="Sozer" lemma="pečina">pečine</w>
					<S/>
					<w msd="Ggvd-em" lemma="projicirati">projiciral</w>
					<S/>
					<w msd="Ppnmein" lemma="ogromen">ogromen</w>
					<S/>
					<w msd="Ppnmeid" lemma="svetloben">svetlobni</w>
					<S/>
					<w msd="Somei" lemma="napis">napis</w>
					<S/>
					<w msd="Somei" lemma="dover">dover</w>
					<S/>
					<w msd="Somei" lemma="out">out</w>
					<S/>
					<w msd="Sozer" lemma="zvezda">zvezde</w>
					<S/>
					<w msd="Ggdste" lemma="zastaviti">zastavi</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Ggvstm" lemma="simbolizirati">simbolizirajo</w>
					<S/>
					<w msd="Sommt" lemma="ideal">ideale</w>
					<S/>
					<w msd="Sozer" lemma="enotnost">enotnosti</w>
					<S/>
					<w msd="Sozer" lemma="solidarnost">solidarnosti</w>
					<S/>
					<w msd="Sozer" lemma="zložnost">zložnosti</w>
					<S/>
					<w msd="Ppnmmo" lemma="evropski">evropskimi</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Ppnzmi" lemma="posamičen">posamične</w>
					<S/>
					<w msd="Sozmi" lemma="zvezda">zvezde</w>
					<S/>
					<w msd="Sozem" lemma="resnica">resnici</w>
					<S/>
					<w msd="Ggnstm" lemma="predstavljati">predstavljajo</w>
					<S/>
					<w msd="Pdnzmr" lemma="določen">določenih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Somei" lemma="krog">krog</w>
					<S/>
					<w msd="Ggnste" lemma="predstavljati">predstavlja</w>
					<S/>
					<w msd="Sozet" lemma="enotnost">enotnost</w>
					<S/>
					<w msd="Sommi" lemma="komentator">komentatorji</w>
					<S/>
					<w msd="Psnmein" lemma="banksyjev">banksyjev</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Sometn" lemma="projekt">projekt</w>
					<S/>
					<w msd="Ggdd-mm" lemma="skritizirati">skritizirali</w>
					<S/>
					<w msd="L" lemma="češ">češ</w>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
					<S/>
					<w msd="Ppnmein" lemma="očiten">očiten</w>
					<S/>
					<w msd="Ggnstm" lemma="opozarjati">opozarjajo</w>
					<S/>
					<w msd="Ppnzer" lemma="subtilen">subtilne</w>
					<S/>
					<w msd="Sozer" lemma="razpoka">razpoke</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Psnmer" lemma="delavčev">delavčevega</w>
					<S/>
					<w msd="Soser" lemma="dleto">dleta</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Ggvste" lemma="simbolizirati">simbolizira</w>
					<S/>
					<w msd="Ppnmeid" lemma="čist">čisti</w>
					<S/>
					<w msd="Somei" lemma="izstop">izstop</w>
					<S/>
					<w msd="Slmei" lemma="ang">ang</w>
					<S/>
					<w msd="N" lemma="hard">hard</w>
					<S/>
					<w msd="Slmei" lemma="brexit">brexit</w>
					<S/>
					<w msd="Ggnste" lemma="širiti">širi</w>
					<S/>
					<w msd="Sozem" lemma="zastava">zastavi</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Somei" lemma="banksy">banksy</w>
					<S/>
					<w msd="Zp-smt" lemma="svoj">svoja</w>
					<S/>
					<w msd="Sosmt" lemma="delo">dela</w>
					<S/>
					<w msd="Ggdd-em" lemma="pustiti">pustil</w>
					<S/>
					<w msd="Sozem" lemma="džungla">džungli</w>
					<S/>
					<w msd="Ppnmem" lemma="migrantski">migrantskem</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Slmei" lemma="calaisu">calaisu</w>
					<S/>
					<w msd="Somei" lemma="portret">portret</w>
					<S/>
					<w msd="Somer" lemma="ustanovitelj">ustanovitelja</w>
					<S/>
					<w msd="Slmer" lemma="appel">appla</w>
					<S/>
					<w msd="Slmer" lemma="steve">steva</w>
					<S/>
					<w msd="Slmer" lemma="jobs">jobsa</w>
					<S/>
					<w msd="Sozei" lemma="referenca">referenca</w>
					<S/>
					<w msd="Sometn" lemma="rod">rod</w>
					<S/>
					<w msd="Somei" lemma="sin">sin</w>
					<S/>
					<w msd="Somer" lemma="begunec">begunca</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Rsn" lemma="nazadnje">nazadnje</w>
					<S/>
					<w msd="Ggdd-em" lemma="oglasiti">oglasil</w>
					<S/>
					<w msd="Somem" lemma="marec">marcu</w>
					<S/>
					<w msd="Soseo" lemma="odprtje">odprtjem</w>
					<S/>
					<w msd="Pdnmer" lemma="zazidan">zazidanega</w>
					<S/>
					<w msd="Somer" lemma="hotel">hotela</w>
					<S/>
					<w msd="Slmem" lemma="betlehem">betlehemu</w>
					<S/>
					<w msd="Somer" lemma="penzion">penziona</w>
					<S/>
					<w msd="Ggnste" lemma="ponujati">ponuja</w>
					<S/>
					<w msd="Ppsmeid" lemma="slab">najslabši</w>
					<S/>
					<w msd="Sometn" lemma="razgled">razgled</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Sozmr" lemma="soba">sob</w>
					<S/>
					<w msd="Somei" lemma="razgled">razgled</w>
					<S/>
					<w msd="Ppnmeid" lemma="varnosten">varnostni</w>
					<S/>
					<w msd="Somei" lemma="zid">zid</w>
					<S/>
					<w msd="Ggnste" lemma="obkrožati">obkroža</w>
					<S/>
					<w msd="Ppnset" lemma="celoten">celotno</w>
					<S/>
					<w msd="Soset" lemma="mesto">mesto</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
