<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Pdnzei" lemma="znan">znana</w>
					<S/>
					<w msd="Sozei" lemma="oseba">oseba</w>
					<S/>
					<w msd="Ggvstm" lemma="praviti">pravijo</w>
					<S/>
					<w msd="Sozeo" lemma="misel">mislijo</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Somer" lemma="planšar">planšarja</w>
					<S/>
					<w msd="Ppnzer" lemma="tirolski">tirolske</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Sozei" lemma="provokacija">provokacija</w>
					<S/>
					<w msd="Ggdste" lemma="povzročiti">povzroči</w>
					<S/>
					<w msd="Soset" lemma="nelagodje">nelagodje</w>
					<S/>
					<w msd="Somei" lemma="plakat">plakat</w>
					<S/>
					<w msd="Rsn" lemma="resnično">resnično</w>
					<S/>
					<w msd="Ggnste" lemma="obstajati">obstaja</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Ggnste" lemma="obžalovati">obžaluje</w>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Somer" lemma="vidik">vidika</w>
					<S/>
					<w msd="Psnmer" lemma="petkov">petkovega</w>
					<S/>
					<w msd="Ppnmer" lemma="skupen">skupnega</w>
					<S/>
					<w msd="Somer" lemma="odbor">odbora</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ppnzei" lemma="štajerski">štajerska</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Zv-ser" lemma="kateri">katerega</w>
					<S/>
					<w msd="Ggvd-em" lemma="sniti">sešel</w>
					<S/>
					<w msd="Ppnmeo" lemma="deželen">deželnim</w>
					<S/>
					<w msd="Someo" lemma="glavar">glavarjem</w>
					<S/>
					<w msd="Slmeo" lemma="hermann">hermannom</w>
					<S/>
					<w msd="Slmeo" lemma="schützenhöfer">schützenhöferjem</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="Ggdd-ez" lemma="potrditi">potrdila</w>
					<S/>
					<w msd="Ppnmmt" lemma="odličen">odlične</w>
					<S/>
					<w msd="Sommt" lemma="odnos">odnose</w>
					<S/>
					<w msd="Somei" lemma="napredek">napredek</w>
					<S/>
					<w msd="Sozei" lemma="provokacija">provokacija</w>
					<S/>
					<w msd="Ggdste" lemma="povzročiti">povzroči</w>
					<S/>
					<w msd="Soset" lemma="nelagodje">nelagodje</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Ggnn" lemma="nadlegovati">nadlegovati</w>
					<S/>
					<w msd="Sozmt" lemma="ženska">ženske</w>
					<S/>
					<w msd="Ppnmem" lemma="domneven">domnevnem</w>
					<S/>
					<w msd="Somem" lemma="pojav">pojavu</w>
					<S/>
					<w msd="Sommr" lemma="plakat">plakatov</w>
					<S/>
					<w msd="Ppnsem" lemma="avstrijski">avstrijskem</w>
					<S/>
					<w msd="Slsem" lemma="štajersko">štajerskem</w>
					<S/>
					<w msd="Ggnd-em" lemma="poročati">poročal</w>
					<S/>
					<w msd="Sometn" lemma="časopis">časopis</w>
					<S/>
					<w msd="Somei" lemma="večer">večer</w>
					<S/>
					<w msd="Sosei" lemma="pisalo">pisalo</w>
					<S/>
					<w msd="Slmei" lemma="kekec">kekec</w>
					<S/>
					<w msd="Ppnmeid" lemma="gospodarski">gospodarski</w>
					<S/>
					<w msd="Somei" lemma="migrant">migrant</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="uničiti">uničiti</w>
					<S/>
					<w msd="Zspzetm" lemma="naš">našo</w>
					<S/>
					<w msd="Sozet" lemma="kultura">kulturo</w>
					<S/>
					<w msd="Ggdn" lemma="izrabiti">izrabiti</w>
					<S/>
					<w msd="Ppnmetd" lemma="socialen">socialni</w>
					<S/>
					<w msd="Sometn" lemma="sistem">sistem</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggnn" lemma="nadlegovati">nadlegovati</w>
					<S/>
					<w msd="Sozmt" lemma="ženska">ženske</w>
					<S/>
					<w msd="Sometn" lemma="večer">večer</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Vp" lemma="bodisi">bodisi</w>
					<S/>
					<w msd="Ppnzet" lemma="šovinističen">šovinistično</w>
					<S/>
					<w msd="Sozet" lemma="akcija">akcijo</w>
					<S/>
					<w msd="Vp" lemma="bodisi">bodisi</w>
					<S/>
					<w msd="Sozet" lemma="provokacija">provokacijo</w>
					<S/>
					<w msd="Somem" lemma="stil">stilu</w>
					<S/>
					<w msd="Slmer" lemma="laibach">laibacha</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Zotzet--z" lemma="zame">zanjo</w>
					<S/>
					<w msd="Ppnmein" lemma="odgovoren">odgovoren</w>
					<S/>
					<w msd="Sometn" lemma="časopis">časopis</w>
					<S/>
					<w msd="Sommt" lemma="plakat">plakate</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opozoriti">opozorili</w>
					<S/>
					<w msd="Slmmi" lemma="slovenec">slovenci</w>
					<S/>
					<w msd="Ggnstm" lemma="delati">delajo</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Pdnmmi" lemma="razobešen">razobešeni</w>
					<S/>
					<w msd="Sozem" lemma="lipnica">lipnici</w>
					<S/>
					<w msd="Slmem" lemma="gradec">gradcu</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Ppnzmr" lemma="avstrijski">avstrijskih</w>
					<S/>
					<w msd="Ppnzmr" lemma="predsedniški">predsedniških</w>
					<S/>
					<w msd="Sozmr" lemma="volitev">volitev</w>
					<S/>
					<w msd="Ppnsem" lemma="avstrijski">avstrijskem</w>
					<S/>
					<w msd="Sosem" lemma="veleposlaništvo">veleposlaništvu</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Somem" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Psnsei" lemma="večerov">večerovo</w>
					<S/>
					<w msd="Soset" lemma="poizvedovanje">poizvedovanje</w>
					<S/>
					<w msd="Sozet" lemma="akcija">akcijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obsoditi">obsodili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obvestiti">obvestili</w>
					<S/>
					<w msd="Ppnmmt" lemma="pristojen">pristojne</w>
					<S/>
					<w msd="Sommt" lemma="organ">organe</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
