<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Slmei" lemma="phare">phare</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommm" lemma="meter">metrih</w>
					<S/>
					<w msd="Somer" lemma="april">aprila</w>
					<S/>
					<w msd="Ggdd-es" lemma="zrasti">zraslo</w>
					<S/>
					<w msd="Sommr" lemma="objekt">objektov</w>
					<S/>
					<w msd="Sozet" lemma="možnost">možnost</w>
					<S/>
					<w msd="Sozer" lemma="namestitev">namestitve</w>
					<S/>
					<w msd="Psnmein" lemma="azilantov">azilantov</w>
					<S/>
					<w msd="Ppnmeid" lemma="azilen">azilni</w>
					<S/>
					<w msd="Somei" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnd-em" lemma="nuditi">nudil</w>
					<S/>
					<w msd="Rsn" lemma="začasno">začasno</w>
					<S/>
					<w msd="Sozet" lemma="nastanitev">nastanitev</w>
					<S/>
					<w msd="Sommd" lemma="prosilec">prosilcem</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Sozeo" lemma="možnost">možnostjo</w>
					<S/>
					<w msd="Sozer" lemma="namestitev">namestitve</w>
					<S/>
					<w msd="Ppnmmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Sosmr" lemma="ležišče">ležišč</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskrbeti">poskrbeli</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Sommr" lemma="objekt">objektov</w>
					<S/>
					<w msd="Ggdd-em" lemma="preseliti">preselil</w>
					<S/>
					<w msd="Ppnmeid" lemma="upraven">upravni</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Somer" lemma="sektor">sektorja</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozer" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnmeid" lemma="azilen">azilni</w>
					<S/>
					<w msd="Somei" lemma="dom">dom</w>
					<S/>
					<w msd="Pdnmein" lemma="zgrajen">zgrajen</w>
					<S/>
					<w msd="Ppnmmm" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sommm" lemma="standard">standardih</w>
					<S/>
					<w msd="Pdnmein" lemma="urejen">urejen</w>
					<S/>
					<w msd="Ppnmetn" lemma="poseben">poseben</w>
					<S/>
					<w msd="Somei" lemma="prostor">prostor</w>
					<S/>
					<w msd="Sommt" lemma="mladoletnik">mladoletnike</w>
					<S/>
					<w msd="Sozmi" lemma="ženska">ženske</w>
					<S/>
					<w msd="Somei" lemma="oddelek">oddelek</w>
					<S/>
					<w msd="Ppnzer" lemma="moški">moške</w>
					<S/>
					<w msd="Sommt" lemma="stanovalec">stanovalce</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Somei" lemma="oddelek">oddelek</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Pdnmmi" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="N" lemma="dvo">dvo</w>
					<S/>
					<w msd="Ppnzmr" lemma="štiriposteljen">štiriposteljnih</w>
					<S/>
					<w msd="Sozmm" lemma="soba">sobah</w>
					<S/>
					<w msd="Sozer" lemma="velikost">velikosti</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Ppnzmo" lemma="skupen">skupnimi</w>
					<S/>
					<w msd="Sozmo" lemma="sanitarije">sanitarijami</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozet" lemma="souporaba">souporabo</w>
					<S/>
					<w msd="Ppnzer" lemma="čajen">čajne</w>
					<S/>
					<w msd="Sozer" lemma="kuhinja">kuhinje</w>
					<S/>
					<w msd="Ppnmmr" lemma="večnamenski">večnamenskih</w>
					<S/>
					<w msd="Sommr" lemma="prostor">prostorov</w>
					<S/>
					<w msd="Sozer" lemma="vselitev">vselitve</w>
					<S/>
					<w msd="Ppnmmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sommt" lemma="prostor">prostore</w>
					<S/>
					<w msd="Sommi" lemma="azilant">azilanti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Pdnzem" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="Ppnzem" lemma="celovški">celovški</w>
					<S/>
					<w msd="Sozem" lemma="ulica">ulici</w>
					<S/>
					<w msd="Slzed" lemma="ljubljana">ljubljani</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
