<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sozer" lemma="presa">prese</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sommt" lemma="part">parte</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Ppnmmt" lemma="pression">pressioni</w>
					<S/>
					<w msd="Sommt" lemma="populist">populiste</w>
					<S/>
					<w msd="Rsn" lemma="nazionaliste">nazionaliste</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozem" lemma="paesa">paesi</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="vorrebbero">vorrebbero</w>
					<S/>
					<w msd="Slmei" lemma="blindare">blindare</w>
					<S/>
					<w msd="Sozer" lemma="frontiera">frontiere</w>
					<S/>
					<w msd="Rsn" lemma="dall">dall</w>
					<S/>
					<w msd="Somer" lemma="alter">altra</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Somer" lemma="ricerec">ricerca</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somer" lemma="un">una</w>
					<S/>
					<w msd="Somer" lemma="strategio">strategia</w>
					<S/>
					<w msd="Sozer" lemma="comuna">comune</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Slmei" lemma="umanitaria">umanitaria</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="trasformi">trasformi</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="fenomeno">fenomeno</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Sozet" lemma="migrazioni">migrazioni</w>
					<S/>
					<w msd="Ppnzer" lemma="nuov">nuove</w>
					<S/>
					<w msd="Rsn" lemma="opportunità">opportunità</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="crescita">crescita</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Slmed" lemma="tutta">tutti</w>
					<S/>
					<w msd="Somer" lemma="vist">vista</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="vertica">vertice</w>
					<S/>
					<w msd="Somei" lemma="europeo">europeo</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmer" lemma="prossim">prossima</w>
					<S/>
					<w msd="Pdnzei" lemma="settiman">settimana</w>
					<S/>
					<w msd="Slmei" lemma="bruxellese">bruxellese</w>
					<S/>
					<w msd="Slmei" lemma="cercando">cercando</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="tutta">tutta</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Slzei" lemma="serie">serie</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sommi" lemma="inconter">incontri</w>
					<S/>
					<w msd="Slmei" lemma="informali">informali</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="ridisegnare">ridisegnare</w>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Slmer" lemma="nuov">nuova</w>
					<S/>
					<w msd="Somer" lemma="strategio">strategia</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somer" lemma="accoglienz">accoglienza</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="accontenti">accontenti</w>
					<S/>
					<w msd="Sozem" lemma="paesa">paesi</w>
					<S/>
					<w msd="Ppnzei" lemma="prima">prima</w>
					<S/>
					<w msd="Sozei" lemma="linea">linea</w>
					<S/>
					<w msd="Slmei" lemma="come">come</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="Slmei" lemma="gioco">gioco</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="tenuta">tenuta</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="schengen">schengen</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="libera">libera</w>
					<S/>
					<w msd="Slmei" lemma="circolazione">circolazione</w>
					<S/>
					<w msd="Sozei" lemma="idea">idea</w>
					<S/>
					<w msd="Slzei" lemma="stessa">stessa</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="europa">europa</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sozei" lemma="idea">idea</w>
					<S/>
					<w msd="Ppnmer" lemma="già">già</w>
					<S/>
					<w msd="Somer" lemma="mess">messa</w>
					<S/>
					<w msd="Somer" lemma="dur">dura</w>
					<S/>
					<w msd="Somer" lemma="prov">prova</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somei" lemma="filo">filo</w>
					<S/>
					<w msd="Slmei" lemma="spinato">spinato</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="abbiamo">abbiamo</w>
					<S/>
					<w msd="Slmei" lemma="sotto">sotto</w>
					<S/>
					<w msd="Slzei" lemma="casa">casa</w>
					<S/>
					<w msd="Slmei" lemma="dalle">dalle</w>
					<S/>
					<w msd="Slmei" lemma="piccole">piccole</w>
					<S/>
					<w msd="Slmei" lemma="baruffe">baruffe</w>
					<S/>
					<w msd="Slzei" lemma="confinarie">confinarie</w>
					<S/>
					<w msd="Rsn" lemma="sloveno">sloveno</w>
					<S/>
					<w msd="Sozer" lemma="croata">croate</w>
					<S/>
					<w msd="Rsn" lemma="riattualizzate">riattualizzate</w>
					<S/>
					<w msd="Ppnzer" lemma="quest">queste</w>
					<S/>
					<w msd="Ppnzer" lemma="or">ore</w>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="N" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="commissione">commissione</w>
					<S/>
					<w msd="Slmei" lemma="europea">europea</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="deciso">deciso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Ggnste" lemma="immischiarseti">immischiarsi</w>
					<S/>
					<w msd="Rsn" lemma="merito">merito</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Somer" lemma="sentenz">sentenza</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="arbitrato">arbitrato</w>
					<S/>
					<w msd="Slmei" lemma="aljoša">aljoša</w>
					<S/>
					<w msd="Slmei" lemma="curavić">curavić</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
