<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="ostro">ostro</w>
					<S/>
					<w msd="Ggnste" lemma="nasprotovati">nasprotuje</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Ppnzmr" lemma="glaven">glavnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="tranziten">tranzitnih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ppnzem" lemma="balkanski">balkanski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="hoteti">hoteli</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Ppnzet" lemma="zahoden">zahodno</w>
					<S/>
					<w msd="Ppnzet" lemma="severen">severno</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapreti">zaprla</w>
					<S/>
					<w msd="Rss" lemma="najprej">najprej</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Ppnzet" lemma="strog">strogo</w>
					<S/>
					<w msd="Sozet" lemma="zakonodaja">zakonodajo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
