<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommt" lemma="voditelj">voditelje</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Dd" lemma="k">k</w>
					<S/>
					<w msd="Pppzed" lemma="velik">večji</w>
					<S/>
					<w msd="Sozed" lemma="enotnost">enotnosti</w>
					<c>.</c>
					<S/>
					<w msd="Sozmr" lemma="demonstracija">demonstracij</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-mm" lemma="udeležiti">udeležili</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sommo" lemma="transparent">transparenti</w>
					<S/>
					<w msd="Slzei" lemma="evropa">evropa</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zc-set" lemma="ves">vse</w>
					<S/>
					<c>.</c>
					<S/>
					<w msd="Ppnmed" lemma="evropski">evropskemu</w>
					<S/>
					<w msd="Somed" lemma="projekt">projektu</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zop-md" lemma="jaz">nam</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="prinesti">prinesel</w>
					<S/>
					<w msd="Sometn" lemma="mir">mir</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="blaginja">blaginjo</w>
					<c>,</c>
					<S/>
					<w msd="Ggnste" lemma="groziti">grozi</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggdd-em" lemma="propasti">propadel</w>
					<c>.</c>
					<S/>
					<w msd="Ppnzmi" lemma="številen">številne</w>
					<S/>
					<w msd="Sozmi" lemma="skupina">skupine</w>
					<S/>
					<w msd="Ggnstm" lemma="govoriti">govorijo</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zstmeim" lemma="njihov">njihov</w>
					<S/>
					<w msd="Somei" lemma="narod">narod</w>
					<S/>
					<w msd="Ppnmein" lemma="vreden">vreden</w>
					<S/>
					<w msd="L" lemma="več">več</w>
					<c>,</c>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnstm" lemma="zapirati">zapirajo</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Sommo" lemma="sosed">sosedi</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggvstm" lemma="zaničevati">zaničujejo</w>
					<S/>
					<w msd="Sozet" lemma="ideja">idejo</w>
					<S/>
					<w msd="Ppnzer" lemma="svoboden">svobodne</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzer" lemma="demokratičen">demokratične</w>
					<S/>
					<w msd="Sozer" lemma="družba">družbe</w>
					<c>.</c>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="zavrteti">zavrteti</w>
					<S/>
					<w msd="Rsn" lemma="nazaj">nazaj</w>
					<c>,</c>
					<S/>
					<w msd="Zk-ser" lemma="ta">tega</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="gledati">gledali</w>
					<S/>
					<w msd="Rsn" lemma="križem">križem</w>
					<S/>
					<w msd="Sozmr" lemma="roka">rok</w>
					<c>,</c>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Sommi" lemma="organizator">organizatorji</w>
					<S/>
					<w msd="Somer" lemma="shod">shoda</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmmi" lemma="evropski">evropski</w>
					<S/>
					<w msd="Sommi" lemma="federalist">federalisti</w>
					<c>.</c>
					<S/>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slzei" lemma="eu">eu</w>
					<c>-</c>
					<w msd="Sozer" lemma="izkušnja">izkušnje</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Somei" lemma="konec">konec</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnmmm" lemma="različen">različnih</w>
					<S/>
					<w msd="Sommm" lemma="shod">shodih</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnsem" lemma="topel">toplem</w>
					<S/>
					<w msd="Ppnsem" lemma="pomladen">pomladnem</w>
					<S/>
					<w msd="Sosem" lemma="vreme">vremenu</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Sozem" lemma="prestolnica">prestolnici</w>
					<S/>
					<w msd="Ggdd-es" lemma="zbrati">zbralo</w>
					<S/>
					<w msd="Rsn" lemma="okoli">okoli</w>
					<S/>
					<w msd="Kag" lemma="30.000">30.000</w>
					<S/>
					<w msd="Sommr" lemma="udeleženec">udeležencev</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="red">red</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-es" lemma="skrbeti">skrbelo</w>
					<S/>
					<w msd="Kag" lemma="5.000">5.000</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Ppnzmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sozmr" lemma="sila">sil</w>
					<c>.</c>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="javnost">javnost</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Pdnzmr" lemma="zaprt">zaprtih</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Sosmr" lemma="območje">območij</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Sosei" lemma="območje">območje</w>
					<S/>
					<w msd="Dr" lemma="okoli">okoli</w>
					<S/>
					<w msd="Ppnmer" lemma="kapitolski">kapitolskega</w>
					<S/>
					<w msd="Somer" lemma="grič">griča</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kjer">kjer</w>
					<S/>
					<w msd="Ggnste" lemma="potekati">poteka</w>
					<S/>
					<w msd="Sozei" lemma="slovesnost">slovesnost</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Ppnmem" lemma="rojsten">rojstnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Slmer" lemma="eu">eu-ja</w>
					<c>.</c>
					<S/>
					<w msd="Pdnmmt" lemma="zaprt">zaprte</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnzmi" lemma="številen">številne</w>
					<S/>
					<w msd="Ppnzmi" lemma="turističen">turistične</w>
					<S/>
					<w msd="Sozmi" lemma="znamenitost">znamenitosti</w>
					<c>.</c>
					<S/>
					<w msd="Sommi" lemma="gostitelj">gostitelji</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="okrepiti">okrepili</w>
					<S/>
					<w msd="Sozet" lemma="navzočnost">navzočnost</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sometn" lemma="videonadzor">videonadzor</w>
					<S/>
					<w msd="Dr" lemma="okoli">okoli</w>
					<S/>
					<w msd="Somer" lemma="kapitol">kapitola</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prepovedati">prepovedali</w>
					<S/>
					<w msd="Sommt" lemma="prelet">prelete</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<c>.</c>
					<S/>
					<w msd="Ppnmmi" lemma="strog">strogi</w>
					<S/>
					<w msd="Ppnmmi" lemma="varnosten">varnostni</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
					<w msd="Pdnmmi" lemma="predviden">predvideni</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Pdnmmr" lemma="načrtovan">načrtovanih</w>
					<S/>
					<w msd="Sommr" lemma="shod">shodov</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnmem" lemma="terorističen">terorističnem</w>
					<S/>
					<w msd="Somem" lemma="napad">napadu</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="london">londonu</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="okrepiti">okrepili</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="medtem">medtem</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sommm" lemma="transparent">transparentih</w>
					<S/>
					<w msd="Sommr" lemma="podpornik">podpornikov</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Ggnd-mz" lemma="brati">brale</w>
					<S/>
					<w msd="Sozer" lemma="beseda">besede</w>
					<S/>
					<w msd="Ppnzer" lemma="globok">globoke</w>
					<S/>
					<w msd="Sozer" lemma="naklonjenost">naklonjenosti</w>
					<S/>
					<w msd="Slmem" lemma="eu">eu-ju</w>
					<S/>
					<c>(</c>
					<S/>
					<w msd="Zspseie" lemma="moj">moje</w>
					<S/>
					<w msd="Sosei" lemma="življenje">življenje</w>
					<S/>
					<w msd="Dr" lemma="brez">brez</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Gp-d-es" lemma="biti">bilo</w>
					<S/>
					<w msd="Rsn" lemma="bedno">bedno</w>
					<S/>
					<c>)</c>
					<c>,</c>
					<S/>
					<w msd="Dr" lemma="blizu">blizu</w>
					<S/>
					<w msd="Sozer" lemma="hiša">hiše</w>
					<S/>
					<w msd="Sozmr" lemma="vestalka">vestalk</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razprostreti">razprostrli</w>
					<S/>
					<w msd="Ppnzet" lemma="ogromen">ogromno</w>
					<S/>
					<w msd="Sozet" lemma="zastava">zastavo</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<c>,</c>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-es" lemma="širiti">širilo</w>
					<S/>
					<w msd="Rsn" lemma="precej">precej</w>
					<S/>
					<w msd="Ppnsei" lemma="drugačen">drugačno</w>
					<S/>
					<w msd="Sosei" lemma="sporočilo">sporočilo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="univerziteten">univerzitetni</w>
					<S/>
					<w msd="Sozem" lemma="predavalnica">predavalnici</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sosem" lemma="središče">središču</w>
					<S/>
					<w msd="Slmer" lemma="rim">rima</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kjer">kjer</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnzei" lemma="desničarski">desničarska</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Slmei" lemma="fratelli">fratelli</w>
					<S/>
					<w msd="Slzei" lemma="d'italia">d'italia</w>
					<S/>
					<c>(</c>
					<w msd="Sommi" lemma="brat">bratje</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<c>)</c>
					<S/>
					<w msd="Ggvd-ez" lemma="organizirati">organizirala</w>
					<S/>
					<w msd="Sometn" lemma="shod">shod</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obsoditi">obsodili</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggvd-mm" lemma="zahtevati">zahtevali</w>
					<S/>
					<w msd="Ppnzet" lemma="radikalen">radikalno</w>
					<S/>
					<w msd="Sozet" lemma="reforma">reformo</w>
					<c>.</c>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zop-mt" lemma="jaz">nas</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<c>-</c>
					<w msd="Sozer" lemma="izkušnja">izkušnje</w>
					<S/>
					<w msd="Somei" lemma="konec">konec</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Zotzet--k" lemma="on">jo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdn" lemma="pokopati">pokopati</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdn" lemma="kreniti">kreniti</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Sozer" lemma="zveza">zveze</w>
					<S/>
					<w msd="Ppnzmr" lemma="svoboden">svobodnih</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmr" lemma="suveren">suverenih</w>
					<S/>
					<w msd="Sommr" lemma="narod">narodov</w>
					<c>,</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sozei" lemma="predsednica">predsednica</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Sozer" lemma="giorgia">giorgia</w>
					<S/>
					<w msd="Sozem" lemma="melona">meloni</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ppnzmi" lemma="številen">številne</w>
					<S/>
					<w msd="Ggnste" lemma="motiti">moti</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Somei" lemma="priliv">priliv</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Rsn" lemma="pol">pol</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="pribežnik">pribežnikov</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Kag" lemma="2014">2014</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggnstm" lemma="kriviti">krivijo</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Rd" lemma="rekoč">rekoč</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Ggvd-em" lemma="pomagati">pomagal</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Sosem" lemma="spopadanje">spopadanju</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sommo" lemma="prišlek">prišleki</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="preveč">preveč</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<c>?</c>
					<S/>
					<w msd="Zstzeim" lemma="njihov">njihova</w>
					<S/>
