<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-ez" lemma="prevrniti">prevrnila</w>
					<S/>
					<w msd="Sommo" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Somem" lemma="krov">krovu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="trčiti">trčila</w>
					<S/>
					<w msd="Ppnzet" lemma="portugalski">portugalsko</w>
					<S/>
					<w msd="Ppnzet" lemma="trgovski">trgovsko</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priti">prišla</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Somed" lemma="brodolom">brodolomu</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Pdnmmr" lemma="preživel">preživelih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preostati">preostali</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potoniti">potonili</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Somer" lemma="zapor">zapora</w>
					<S/>
					<w msd="Ggdd-es" lemma="kapitanajti">kapitanašlo</w>
					<S/>
					<w msd="Ppsmmr" lemma="velik">največjih</w>
					<S/>
					<w msd="Sozmr" lemma="tragedija">tragedij</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slsem" lemma="sredozemlje">sredozemlju</w>
					<S/>
					<w msd="Somer" lemma="brodolom">brodoloma</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Zv-mmr" lemma="kakšen">kakšnih</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Rsn" lemma="južno">južno</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Ppnmer" lemma="italijanski">italijanskega</w>
					<S/>
					<w msd="Somer" lemma="otok">otoka</w>
					<S/>
					<w msd="Somer" lemma="lampedus">lampedusa</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Ppnzer" lemma="libijski">libijske</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Slmei" lemma="catania">catania</w>
					<S/>
					<w msd="Slzem" lemma="sicilija">siciliji</w>
					<S/>
					<w msd="Somer" lemma="kapitan">kapitana</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Ggdd-es" lemma="obsoditi">obsodilo</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Somer" lemma="zapor">zapora</w>
					<S/>
					<w msd="Zstmerem" lemma="njegov">njegovega</w>
					<S/>
					<w msd="Somer" lemma="pomočnik">pomočnika</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Somer" lemma="kapitan">kapitana</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obsoditi">obsodili</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmer" lemma="večkraten">večkratnega</w>
					<S/>
					<w msd="Somer" lemma="uboj">uboja</w>
					<S/>
					<w msd="Sozer" lemma="povzročitev">povzročitve</w>
					<S/>
					<w msd="Somer" lemma="brodolom">brodoloma</w>
					<S/>
					<w msd="Soser" lemma="sodelovanje">sodelovanja</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sozmm" lemma="migracija">migracijah</w>
					<S/>
					<w msd="Ppnmein" lemma="dostojen">dostojen</w>
					<S/>
					<w msd="Sometn" lemma="pokop">pokop</w>
					<S/>
					<w msd="Pdnmmr" lemma="umrl">umrlih</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izvesti">izvedla</w>
					<S/>
					<w msd="Sozet" lemma="akcija">akcijo</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dvigniti">dvignila</w>
					<S/>
					<w msd="Soser" lemma="dno">dna</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skušati">skušali</w>
					<S/>
					<w msd="Ggvn" lemma="identificirati">identificirati</w>
					<S/>
					<w msd="Sommt" lemma="pokojnik">pokojnike</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Rsn" lemma="rad">rada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zagotoviti">zagotovila</w>
					<S/>
					<w msd="Ppnmein" lemma="dostojen">dostojen</w>
					<S/>
					<w msd="Sometn" lemma="pokop">pokop</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Soseo" lemma="dejanje">dejanjem</w>
					<S/>
					<w msd="Rsn" lemma="rad">radi</w>
					<S/>
					<w msd="Rsn" lemma="simbolno">simbolno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izraziti">izrazili</w>
					<S/>
					<w msd="Soset" lemma="spoštovanje">spoštovanje</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Sommd" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Ggdstm" lemma="umreti">umrejo</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Zotmmt--z" lemma="zame">zanje</w>
					<S/>
					<w msd="Pdnzet" lemma="obljubljen">obljubljeno</w>
					<S/>
					<w msd="Sozet" lemma="dežela">deželo</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="francoski">francoska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="afp">afp</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
