<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ppnmmr" lemma="otroški">otroških</w>
					<S/>
					<w msd="Sommr" lemma="dodatek">dodatkov</w>
					<S/>
					<w msd="Rsn" lemma="enako">enako</w>
					<S/>
					<w msd="Ppnmmi" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnmmi" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Kbzmet" lemma="en">enega</w>
					<S/>
					<w msd="Sometd" lemma="otrok">otroka</w>
					<S/>
					<w msd="Rsn" lemma="povprečno">povprečno</w>
					<S/>
					<w msd="Ggdstm" lemma="prejeti">prejmejo</w>
					<S/>
					<w msd="Rsn" lemma="mesečno">mesečno</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozet" lemma="primerjava">primerjavo</w>
					<S/>
					<w msd="Ppnmmi" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggdstm" lemma="prejeti">prejmejo</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Somei" lemma="zakon">zakon</w>
					<S/>
					<w msd="Ggdd-em" lemma="zmanjšati">zmanjšal</w>
					<S/>
					<w msd="Ppnmmt" lemma="otroški">otroške</w>
					<S/>
					<w msd="Sommt" lemma="dodatek">dodatke</w>
					<S/>
					<w msd="Sommt" lemma="delavec">delavce</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Sozet" lemma="raven">raven</w>
					<S/>
					<w msd="Ppnzmr" lemma="življenjski">življenjskih</w>
					<S/>
					<w msd="Sommr" lemma="strošek">stroškov</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Zv-mmr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggnstm" lemma="prihajati">prihajajo</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prihraniti">prihranila</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnmeid" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Somei" lemma="delavec">delavec</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Slmei" lemma="herman">herman</w>
					<S/>
					<w msd="Slmei" lemma="novak">novak</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Sozei" lemma="priložnost">priložnost</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sommt" lemma="delavec">delavce</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zk-mmr" lemma="ta">teh</w>
					<S/>
					<w msd="Kbzmmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sommr" lemma="dodatek">dodatkov</w>
					<S/>
					<w msd="Sozmr" lemma="olajšava">olajšav</w>
					<S/>
					<w msd="Sozmr" lemma="ugodnost">ugodnosti</w>
					<S/>
					<w msd="Sommi" lemma="socialdemokrat">socialdemokrati</w>
					<S/>
					<w msd="Somei" lemma="predlog">predlog</w>
					<S/>
					<w msd="Ppnzer" lemma="ljudski">ljudske</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Rsn" lemma="načeloma">načeloma</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Sosmt" lemma="pogajanje">pogajanja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustaviti">ustavila</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Vp" lemma="torej">torej</w>
					<S/>
					<w msd="Ppnzdo" lemma="vladen">vladnima</w>
					<S/>
					<w msd="Sozdo" lemma="partnerica">partnericama</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Somed" lemma="proces">procesu</w>
					<S/>
					<w msd="Sozer" lemma="ločitev">ločitve</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="dogovoriti">dogovoriti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmo" lemma="predčasen">predčasnimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="parlamentaren">parlamentarnimi</w>
					<S/>
					<w msd="Sozmo" lemma="volitev">volitvami</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
