<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Pdnzmi" lemma="postavljen">postavljene</w>
					<S/>
					<w msd="Ggdd-mm" lemma="namestiti">namestili</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Pdnmmi" lemma="nameščen">nameščeni</w>
					<S/>
					<w msd="Pdnmmm" lemma="odprt">odprtih</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaprt">zaprtih</w>
					<S/>
					<w msd="Sosmm" lemma="taborišče">taboriščih</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slzer" lemma="mt">mti</w>
					<S/>
					<w msd="Ppnzei" lemma="srbski">srbska</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slmei" lemma="tanjug">tanjug</w>
					<S/>
					<w msd="Ggnste" lemma="spominjati">spominja</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Pdnzet" lemma="obstoječ">obstoječo</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postaviti">postavila</w>
					<S/>
					<w msd="Sommr" lemma="kilometer">kilometrov</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Ppnzer" lemma="poskusen">poskusne</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Pdnzei" lemma="opremljen">opremljena</w>
					<S/>
					<w msd="Sozet" lemma="razsvetljava">razsvetljavo</w>
					<S/>
					<w msd="Ppnzmo" lemma="termovizijski">termovizijskimi</w>
					<S/>
					<w msd="Sozmo" lemma="kamera">kamerami</w>
					<S/>
					<w msd="Sommi" lemma="senzor">senzorji</w>
					<S/>
					<w msd="Soser" lemma="gibanje">gibanja</w>
					<S/>
					<w msd="Pdnmmi" lemma="izkopan">izkopani</w>
					<S/>
					<w msd="Sommi" lemma="kanal">kanali</w>
					<S/>
					<w msd="Ggnn" lemma="pričakovati">pričakovati</w>
					<S/>
					<w msd="Ppnzet" lemma="tovrsten">tovrstno</w>
					<S/>
					<w msd="Pdnzet" lemma="ojačan">ojačano</w>
					<S/>
					<w msd="Pppzet" lemma="visok">višjo</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postaviti">postavila</w>
					<S/>
					<w msd="Ppnzet" lemma="sedanji">sedanjo</w>
					<S/>
					<w msd="Sozer" lemma="prometnica">prometnice</w>
					<S/>
					<w msd="Sozed" lemma="ograja">ograji</w>
					<S/>
					<w msd="Pdnzer" lemma="asfaltiran">asfaltirane</w>
					<S/>
					<w msd="Somer" lemma="kelebiji">kelebiji</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zgraditi">zgradili</w>
					<S/>
					<w msd="Kbvmet" lemma="prvi">prvega</w>
					<S/>
					<w msd="Kbgzmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sosmr" lemma="oporišče">oporišč</w>
					<S/>
					<w msd="Ppnzer" lemma="madžarski">madžarske</w>
					<S/>
					<w msd="Sozer" lemma="vojska">vojske</w>
					<S/>
					<w msd="Soset" lemma="omogočanje">omogočanje</w>
					<S/>
					<w msd="Pppser" lemma="hiter">hitrejšega</w>
					<S/>
					<w msd="Soser" lemma="posredovanje">posredovanja</w>
					<S/>
					<w msd="Ppnzmr" lemma="vojaški">vojaških</w>
					<S/>
					<w msd="Sozmr" lemma="patrulja">patrulj</w>
					<S/>
					<w msd="Sosem" lemma="preprečevanje">preprečevanju</w>
					<S/>
					<w msd="Ppnser" lemma="nezakonit">nezakonitega</w>
					<S/>
					<w msd="Soser" lemma="prečkanje">prečkanja</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
