<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="agencija">agencije</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Somei" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Sozei" lemma="meja">meja</w>
					<S/>
					<w msd="Slmei" lemma="frontex">frontex</w>
					<S/>
					<w msd="Slmei" lemma="fabrice">fabrice</w>
					<S/>
					<w msd="Rsn" lemma="leggeri">leggeri</w>
					<S/>
					<w msd="Ppnmeo" lemma="kratek">kratkim</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="priti">priti</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ggnste" lemma="odpravljati">odpravlja</w>
					<S/>
					<w msd="Slmer" lemma="egipt">egipta</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Ppnzem" lemma="nevaren">nevarni</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Slsei" lemma="sredozemlje">sredozemlje</w>
					<S/>
					<w msd="Ggvd-es" lemma="prečkati">prečkalo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-mm" lemma="objaviti">objavili</w>
					<S/>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbg-mm" lemma="devet">devetih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ppnser" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="objaviti">objavila</w>
					<S/>
					<w msd="Sommt" lemma="podatek">podatke</w>
					<S/>
					<w msd="Ggnstm" lemma="kazati">kažejo</w>
					<S/>
					<w msd="Ggdd-es" lemma="postati">postalo</w>
					<S/>
					<w msd="Rss" lemma="hudo">najhujše</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sozer" lemma="smrt">smrti</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
