<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="boj">boj</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Somed" lemma="terorizem">terorizmu</w>
					<S/>
					<w msd="Ppnmmi" lemma="bodoč">bodoči</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Ppnmmi" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sommi" lemma="najstnik">najstniki</w>
					<S/>
					<w msd="Sommi" lemma="rizik">riziki</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzmt" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozmt" lemma="ženska">ženske</w>
					<S/>
					<w msd="Sozei" lemma="debata">debata</w>
					<S/>
					<w msd="Slmei" lemma="mep">mep</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Somei" lemma="pristop">pristop</w>
					<S/>
					<w msd="Sozem" lemma="migracija">migraciji</w>
					<S/>
					<w msd="Somei" lemma="poziv">poziv</w>
					<S/>
					<w msd="Slmei" lemma="mep">mep</w>
					<S/>
					<w msd="Ppnmmi" lemma="ekonomski">ekonomski</w>
					<S/>
					<w msd="Sommi" lemma="izziv">izzivi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozer" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Somei" lemma="briefing">briefing</w>
					<S/>
					<w msd="Soser" lemma="dejstvo">dejstva</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Ppnzem" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Somei" lemma="ek">ek</w>
					<S/>
					<w msd="Somer" lemma="infografik">infografika</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Somei" lemma="odziv">odziv</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnzmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sozmt" lemma="predloga">predloge</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Ppnsei" lemma="plenaren">plenarno</w>
					<S/>
					<w msd="Sosei" lemma="zasedanje">zasedanje</w>
					<S/>
					<w msd="Somei" lemma="studio">studio</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Somem" lemma="referendum">referendumu</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
