<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ppnzmo" lemma="oster">ostrimi</w>
					<S/>
					<w msd="Sozmo" lemma="beseda">besedami</w>
					<S/>
					<w msd="Slmei" lemma="bruselj">bruselj</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Rsn" lemma="končno">končno</w>
					<S/>
					<w msd="Ggdste" lemma="odločiti">odloči</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sozet" lemma="članica">članico</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ppnzet" lemma="polnopraven">polnopravno</w>
					<S/>
					<w msd="Sozet" lemma="članica">članico</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnn" lemma="vedeti">vedeti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
					<S/>
					<w msd="Sozer" lemma="igra">igre</w>
					<S/>
					<w msd="Sozer" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Sosem" lemma="izmikanje">izmikanju</w>
					<S/>
					<w msd="Ppnzmr" lemma="diplomatski">diplomatskih</w>
					<S/>
					<w msd="Sozmm" lemma="akrobacija">akrobacijah</w>
					<S/>
					<w msd="Sozmr" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggnd-em" lemma="nadaljevati">nadaljeval</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ggnstm" lemma="smeti">smejo</w>
					<S/>
					<w msd="Ggnn" lemma="imeti">imeti</w>
					<S/>
					<w msd="Ppnmmt" lemma="odgovoren">odgovorne</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="erdogan">erdogan</w>
					<S/>
					<w msd="Slmei" lemma="erdogan">erdogan</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmein" lemma="ključen">ključen</w>
					<S/>
					<w msd="Sommm" lemma="odnos">odnosih</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Pdnmmd" lemma="sklenjen">sklenjenim</w>
					<S/>
					<w msd="Someo" lemma="dogovor">dogovorom</w>
					<S/>
					<w msd="Ggvd-em" lemma="pomagati">pomagal</w>
					<S/>
					<w msd="Ggdn" lemma="zmanjšati">zmanjšati</w>
					<S/>
					<w msd="Sometn" lemma="pretok">pretok</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggdn" lemma="odpraviti">odpraviti</w>
					<S/>
					<w msd="Sommt" lemma="vizum">vizume</w>
					<S/>
					<w msd="Ppnmmt" lemma="turški">turške</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Ppnmem" lemma="državen">državnem</w>
					<S/>
					<w msd="Somem" lemma="udar">udaru</w>
					<S/>
					<w msd="Sozei" lemma="zaostritev">zaostritev</w>
					<S/>
					<w msd="Sommr" lemma="odnos">odnosov</w>
					<S/>
					<w msd="Sommi" lemma="odnos">odnosi</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ppnmem" lemma="neuspel">neuspelem</w>
					<S/>
					<w msd="Ppnmem" lemma="državen">državnem</w>
					<S/>
					<w msd="Somem" lemma="udar">udaru</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaostriti">zaostrili</w>
					<S/>
					<w msd="Sommo" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppsmmi" lemma="glasen">najglasnejši</w>
					<S/>
					<w msd="Sommi" lemma="kritik">kritiki</w>
					<S/>
					<w msd="Soser" lemma="ravnanje">ravnanja</w>
					<S/>
					<w msd="Ppnzmr" lemma="turški">turških</w>
					<S/>
					<w msd="Ppnmmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ppnmmo" lemma="domneven">domnevnimi</w>
					<S/>
					<w msd="Ppnmmi" lemma="pučist">pučisti</w>
					<S/>
					<w msd="Zstmmom" lemma="njihov">njihovimi</w>
					<S/>
					<w msd="Sommo" lemma="privrženec">privrženci</w>
					<S/>
					<w msd="Slmei" lemma="bruselj">bruselj</w>
					<S/>
					<w msd="Ggnste" lemma="vztrajati">vztraja</w>
					<S/>
					<w msd="Slzei" lemma="ankara">ankara</w>
					<S/>
					<w msd="Sozet" lemma="odprava">odpravo</w>
					<S/>
					<w msd="Sommr" lemma="vizum">vizumov</w>
					<S/>
					<w msd="Ggdste" lemma="izpolniti">izpolni</w>
					<S/>
					<w msd="Ppnmmt" lemma="potreben">potrebne</w>
					<S/>
					<w msd="Sommt" lemma="pogoj">pogoje</w>
					<S/>
					<w msd="Slzei" lemma="turčija">turčija</w>
					<S/>
					<w msd="Somei" lemma="vstop">vstop</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zaprositi">zaprosila</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ppnsmi" lemma="pristopen">pristopna</w>
					<S/>
					<w msd="Sosmt" lemma="pogajanje">pogajanja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Ppnmem" lemma="pristopen">pristopnem</w>
					<S/>
					<w msd="Somem" lemma="proces">procesu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpreti">odprla</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Sosmr" lemma="poglavje">poglavij</w>
					<S/>
					<w msd="Soset" lemma="dejstvo">dejstvo</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggnste" lemma="čakati">čaka</w>
					<S/>
					<w msd="Sosmo" lemma="vrata">vrati</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggnste" lemma="kazati">kaže</w>
					<S/>
					<w msd="Somei" lemma="odnos">odnos</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Slmei" lemma="erdogan">erdogan</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
