<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnd-mz" lemma="varovati">varovale</w>
					<S/>
					<w msd="Psnzmt" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozmi" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ggnstm" lemma="zaostrovati">zaostrujejo</w>
					<S/>
					<w msd="Sozet" lemma="zakonodaja">zakonodajo</w>
					<S/>
					<w msd="Ggnstm" lemma="oteževati">otežujejo</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnstm" lemma="poskušati">poskušajo</w>
					<S/>
					<w msd="Ggdn" lemma="narediti">narediti</w>
					<S/>
					<w msd="Ppnmmt" lemma="privlačen">privlačne</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Ggdd-em" lemma="oceniti">ocenil</w>
					<S/>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odpovedati">odpovedala</w>
					<S/>
					<w msd="Sosem" lemma="soočanje">soočanju</w>
					<S/>
					<w msd="Ppnzet" lemma="prebežniški">prebežniško</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Somei" lemma="temelj">temelj</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzei" lemma="dublinski">dublinska</w>
					<S/>
					<w msd="Sozei" lemma="uredba">uredba</w>
					<S/>
					<w msd="Soset" lemma="izvajanje">izvajanje</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sozei" lemma="utvara">utvara</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Somei" lemma="muižnieks">muižnieks</w>
					<S/>
					<w msd="Ggdd-em" lemma="oceniti">ocenil</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmer" lemma="prebežniški">prebežniškega</w>
					<S/>
					<w msd="Somer" lemma="val">vala</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Ggdd-mz" lemma="postaviti">postavile</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-es" lemma="obtičati">obtičalo</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sozmt" lemma="sprememba">spremembe</w>
					<S/>
					<w msd="Ppnzmr" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sozmr" lemma="konvencija">konvencij</w>
					<S/>
					<w msd="Somei" lemma="korak">korak</w>
					<S/>
					<w msd="Sosmr" lemma="opozorilo">opozoril</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggvn" lemma="slišati">slišati</w>
					<S/>
					<w msd="Sommt" lemma="poziv">pozive</w>
					<S/>
					<w msd="Sozed" lemma="sprememba">spremembi</w>
					<S/>
					<w msd="Ppnzmr" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sozmr" lemma="konvencija">konvencij</w>
					<S/>
					<w msd="Zstzemem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sozem" lemma="ocena">oceni</w>
					<S/>
					<w msd="Somei" lemma="korak">korak</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggnstm" lemma="zavedati">zavedajo</w>
					<S/>
					<w msd="Sozei" lemma="alternativa">alternativa</w>
					<S/>
					<w msd="Ppnmed" lemma="zdajšnji">zdajšnjemu</w>
					<S/>
					<w msd="Somed" lemma="sistem">sistemu</w>
					<S/>
					<w msd="Pppmetd" lemma="dober">boljši</w>
					<S/>
					<w msd="Somei" lemma="sistem">sistem</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Somei" lemma="kaos">kaos</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Sozet" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Sozmr" lemma="tema">tem</w>
					<S/>
					<w msd="Ggnste" lemma="napadati">napada</w>
					<S/>
					<w msd="Somei" lemma="sistem">sistem</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="konvencija">konvencije</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdspm" lemma="vzeti">vzamemo</w>
					<S/>
					<w msd="Psnzmt" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozmt" lemma="pravica">pravice</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozmt" lemma="roka">roke</w>
					<S/>
					<w msd="Ggdspm" lemma="reči">rečemo</w>
					<S/>
					<w msd="Ggnstm" lemma="pripadati">pripadajo</w>
					<S/>
					<w msd="Sometn" lemma="muižnieks">muižnieks</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmetn" lemma="kritičen">kritičen</w>
					<S/>
					<w msd="Ggnste" lemma="sprejemati">sprejema</w>
					<S/>
					<w msd="Sozer" lemma="novela">novele</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggnste" lemma="nasprotovati">nasprotuje</w>
					<S/>
					<w msd="Ppnzmd" lemma="mednaroden">mednarodnim</w>
					<S/>
					<w msd="Sozmd" lemma="obveznost">obveznostim</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Zsdzemm" lemma="vaš">vaši</w>
					<S/>
					<w msd="Sommi" lemma="politik">politiki</w>
					<S/>
					<w msd="Ggnstm" lemma="vedeti">vedo</w>
					<S/>
					<w msd="Sozmi" lemma="rešitev">rešitve</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Ppnzmo" lemma="mednaroden">mednarodnimi</w>
					<S/>
					<w msd="Sozmo" lemma="obveznost">obveznostmi</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Ppnmmr" lemma="vladen">vladnih</w>
					<S/>
					<w msd="Sommr" lemma="argument">argumentov</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postati">postala</w>
					<S/>
					<w msd="Rsn" lemma="hotspot">hotspot</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Ggvste" lemma="slišati">sliši</w>
					<S/>
					<w msd="Sozem" lemma="beseda">besedi</w>
					<S/>
					<w msd="Somei" lemma="hotspot">hotspot</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Zn-mem" lemma="isti">istem</w>
					<S/>
					<w msd="Somem" lemma="stavek">stavku</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="pohvaliti">pohvalil</w>
					<S/>
					<w msd="Ggnste" lemma="nameravati">namerava</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="premestitven">premestitvene</w>
					<S/>
					<w msd="Sozer" lemma="shema">sheme</w>
					<S/>
					<w msd="Ggdn" lemma="sprejeti">sprejeti</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnste" lemma="pogrešati">pogreša</w>
					<S/>
					<w msd="Pppmetd" lemma="dober">boljši</w>
					<S/>
					<w msd="Sometn" lemma="sistem">sistem</w>
					<S/>
					<w msd="Zstzerm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozer" lemma="integracija">integracije</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
