<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="jean">jean</w>
					<S/>
					<w msd="Slmei" lemma="claude">claude</w>
					<S/>
					<w msd="Slmei" lemma="juncker">juncker</w>
					<S/>
					<w msd="Zv-mer" lemma="kateri">katerega</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nasloviti">naslovila</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sozmr" lemma="udeleženka">udeleženk</w>
					<S/>
					<w msd="Sozer" lemma="razprava">razprave</w>
					<S/>
					<w msd="Sozer" lemma="prihodnost">prihodnosti</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Zv-mei" lemma="kateri">kateri</w>
					<S/>
					<w msd="Slmei" lemma="juncker">juncker</w>
					<S/>
					<w msd="Ggnd-em" lemma="sodelovati">sodeloval</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ppnmeo" lemma="slovenski">slovenskim</w>
					<S/>
					<w msd="Someo" lemma="premier">premierjem</w>
					<S/>
					<w msd="Slmeo" lemma="mir">mirom</w>
					<S/>
					<w msd="Slmeo" lemma="cerar">cerarjem</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Ppnmein" lemma="odgovoren">odgovoren</w>
					<S/>
					<w msd="Sozmr" lemma="stvar">stvari</w>
					<S/>
					<w msd="Pdnzer" lemma="izrečen">izrečene</w>
					<S/>
					<w msd="Ppnmem" lemma="evropski">evropskem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Ggdd-em" lemma="izreči">izrekel</w>
					<S/>
					<w msd="Soset" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Rsn" lemma="nesprejemljivo">nesprejemljivo</w>
					<S/>
					<w msd="Ggvspe" lemma="razumeti">razumem</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="žaliti">žali</w>
					<S/>
					<w msd="Sometn" lemma="način">način</w>
					<S/>
					<w msd="Sozet" lemma="žalitev">žalitev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Somei" lemma="poslanec">poslanec</w>
					<S/>
					<w msd="Ppnmein" lemma="kriv">kriv</w>
					<S/>
					<w msd="Ggnstm" lemma="groziti">grozijo</w>
					<S/>
					<w msd="Ppnzei" lemma="denaren">denarna</w>
					<S/>
					<w msd="Sozei" lemma="kazen">kazen</w>
					<S/>
					<w msd="Ppnmetn" lemma="začasen">začasen</w>
					<S/>
					<w msd="Somei" lemma="odvzem">odvzem</w>
					<S/>
					<w msd="Ppnzmr" lemma="glasovalen">glasovalnih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sozei" lemma="prepoved">prepoved</w>
					<S/>
					<w msd="Soser" lemma="sodelovanje">sodelovanja</w>
					<S/>
					<w msd="Sozmm" lemma="dejavnost">dejavnostih</w>
					<S/>
					<w msd="Somer" lemma="parlament">parlamenta</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Ggdd-em" lemma="izreči">izrekel</w>
					<S/>
					<w msd="Ppnzer" lemma="sporen">sporne</w>
					<S/>
					<w msd="Sozer" lemma="izjava">izjave</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="parlament">parlament</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ggvd-em" lemma="kaznovati">kaznoval</w>
					<S/>
					<w msd="Rsr" lemma="večkrat">večkrat</w>
					<S/>
					<w msd="Rsn" lemma="nazadnje">nazadnje</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ppnmeid" lemma="množičen">množični</w>
					<S/>
					<w msd="Somei" lemma="prihod">prihod</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggnd-em" lemma="primerjati">primerjal</w>
					<S/>
					<w msd="Soseo" lemma="razlitje">razlitjem</w>
					<S/>
					<w msd="Sozmr" lemma="fekalije">fekalij</w>
					<S/>
					<w msd="Sozet" lemma="kazen">kazen</w>
					<S/>
					<w msd="Sozer" lemma="plača">plače</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odtegniti">odtegnili</w>
					<S/>
					<w msd="Soset" lemma="plačilo">plačilo</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ggnd-em" lemma="smeti">smel</w>
					<S/>
					<w msd="Ggnn" lemma="sodelovati">sodelovati</w>
					<S/>
					<w msd="Sozmm" lemma="dejavnost">dejavnostih</w>
					<S/>
					<w msd="Somer" lemma="parlament">parlamenta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
