<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="bežati">bežijo</w>
					<S/>
					<w msd="Sozeo" lemma="vojna">vojno</w>
					<S/>
					<w msd="Ppnzei" lemma="javen">javna</w>
					<S/>
					<w msd="Sozei" lemma="podpora">podpora</w>
					<S/>
					<w msd="Ggnste" lemma="vzdrževati">vzdržuje</w>
					<S/>
					<w msd="Sozmo" lemma="deportacija">deportacijami</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggnste" lemma="groziti">grozi</w>
					<S/>
					<w msd="Somei" lemma="pregon">pregon</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Somer" lemma="milijon">milijona</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnmer" lemma="bližnji">bližnjega</w>
					<S/>
					<w msd="Somer" lemma="vzhod">vzhoda</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Rsn" lemma="drugod">drugod</w>
					<S/>
					<w msd="Somei" lemma="niz">niz</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Ppnsmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sosmr" lemma="opozorilo">opozoril</w>
					<S/>
					<w msd="Zv-mmt" lemma="kateri">katere</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Pdnmmi" lemma="vključen">vključeni</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggdd-em" lemma="okrepiti">okrepil</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppnzer" lemma="protipriseljenski">protipriseljenske</w>
					<S/>
					<w msd="Ppnzer" lemma="skrajnodesničarski">skrajnodesničarske</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Sozei" lemma="alternativa">alternativa</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Slzet" lemma="afd">afd</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
