<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Someo" lemma="namig">namigom</w>
					<S/>
					<w msd="Ppnzei" lemma="nezemljan">nezemljanih</w>
					<S/>
					<w msd="Sozei" lemma="pesem">pesem</w>
					<S/>
					<w msd="Rsn" lemma="metaforično">metaforično</w>
					<S/>
					<w msd="Ggnste" lemma="meriti">meri</w>
					<S/>
					<w msd="Ppnzet" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Somei" lemma="frontman">frontman</w>
					<S/>
					<w msd="Slmei" lemma="chris">chris</w>
					<S/>
					<w msd="Slmei" lemma="martin">martin</w>
					<S/>
					<w msd="Ggnste" lemma="peti">poje</w>
					<S/>
					<w msd="Somei" lemma="tujec">tujec</w>
					<S/>
					<w msd="Ggnspm" lemma="želeti">želimo</w>
					<S/>
					<w msd="Rsn" lemma="domov">domov</w>
					<S/>
					<w msd="Sozet" lemma="skladba">skladbo</w>
					<S/>
					<w msd="Sometn" lemma="coldplay">coldplay</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustvariti">ustvarili</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Slmeo" lemma="brian">brianom</w>
					<S/>
					<w msd="Slmei" lemma="enoom">enoom</w>
					<S/>
					<w msd="Someo" lemma="boter">botrom</w>
					<S/>
					<w msd="Ppnzer" lemma="ambientalen">ambientalne</w>
					<S/>
					<w msd="Sozer" lemma="glasba">glasbe</w>
					<S/>
					<w msd="Pdnsem" lemma="znan">znanem</w>
					<S/>
					<w msd="Sosem" lemma="sodelovanje">sodelovanju</w>
					<S/>
					<w msd="Slmeo" lemma="david">davidom</w>
					<S/>
					<w msd="Slmeo" lemma="bowie">bowiejem</w>
					<S/>
					<w msd="Ggnstd" lemma="spremljati">spremljata</w>
					<S/>
					<w msd="Sometn" lemma="zven">zven</w>
					<S/>
					<w msd="Sozer" lemma="elektronika">elektronike</w>
					<S/>
					<w msd="Sozei" lemma="kitara">kitara</w>
					<S/>
					<w msd="Slmer" lemma="jonny">jonnyja</w>
					<S/>
					<w msd="Ggnste" lemma="bucklandati">bucklanda</w>
					<S/>
					<w msd="Sozei" lemma="napoved">napoved</w>
					<S/>
					<w msd="Somer" lemma="kaleidoscop">kaleidoscopa</w>
					<S/>
					<w msd="Sozei" lemma="zasedba">zasedba</w>
					<S/>
					<w msd="Somei" lemma="coldplay">coldplay</w>
					<S/>
					<w msd="Rsr" lemma="dolgo">dalj</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Ggnste" lemma="zagovarjati">zagovarja</w>
					<S/>
					<w msd="Ppnmmt" lemma="humanitaren">humanitarne</w>
					<S/>
					<w msd="Sommt" lemma="projekt">projekte</w>
					<S/>
					<w msd="Sozei" lemma="pesem">pesem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izdati">izdala</w>
					<S/>
					<w msd="Rsn" lemma="tik">tik</w>
					<S/>
					<w msd="Somed" lemma="nastop">nastopu</w>
					<S/>
					<w msd="Somem" lemma="festival">festivalu</w>
					<S/>
					<w msd="Somei" lemma="global">global</w>
					<S/>
					<w msd="Slmei" lemma="citizen">citizen</w>
					<S/>
					<w msd="Slmei" lemma="chris">chris</w>
					<S/>
					<w msd="Slmei" lemma="martin">martin</w>
					<S/>
					<w msd="Rsn" lemma="umetniško">umetniško</w>
					<S/>
					<w msd="Ggnste" lemma="voditi">vodi</w>
					<S/>
					<w msd="Somei" lemma="koncert">koncert</w>
					<S/>
					<w msd="Slzed" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Somei" lemma="predvečer">predvečer</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Somer" lemma="vrh">vrha</w>
					<S/>
					<w msd="Rsn" lemma="gospodarsko">gospodarsko</w>
					<S/>
					<w msd="Ppszmr" lemma="močen">najmočnejših</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pozvati">pozvali</w>
					<S/>
					<w msd="Ggdstm" lemma="zavezati">zavežejo</w>
					<S/>
					<w msd="Somem" lemma="razvoj">razvoju</w>
					<S/>
					<w msd="Slmei" lemma="aliens">aliens</w>
					<S/>
					<w msd="Somei" lemma="singel">singel</w>
					<S/>
					<w msd="Ppnzer" lemma="britanski">britanske</w>
					<S/>
					<w msd="Ppnzer" lemma="rockovski">rockovske</w>
					<S/>
					<w msd="Sozer" lemma="zasedba">zasedbe</w>
					<S/>
					<w msd="Ggnste" lemma="napovedovati">napoveduje</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="plošča">ploščo</w>
					<S/>
					<w msd="Kbg-mo" lemma="pet">petimi</w>
					<S/>
					<w msd="Sozmo" lemma="pesem">pesmimi</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nositi">nosila</w>
					<S/>
					<w msd="Sometn" lemma="naslov">naslov</w>
					<S/>
					<w msd="Sozer" lemma="kaleidoscopa">kaleidoscope</w>
					<S/>
					<w msd="Ggdd-ez" lemma="naslediti">nasledila</w>
					<S/>
					<w msd="Sozet" lemma="plošča">ploščo</w>
					<S/>
					<w msd="Somer" lemma="heada">head</w>
					<S/>
					<w msd="Slmei" lemma="full">full</w>
					<S/>
					<w msd="Slmei" lemma="of">of</w>
					<S/>
					<w msd="Slmei" lemma="dreams">dreams</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Zv-zet" lemma="kateri">katero</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Ggdd-dm" lemma="namigniti">namignila</w>
					<S/>
					<w msd="Ggnd-ez" lemma="znati">znala</w>
					<S/>
					<w msd="Sometn" lemma="izdelek">izdelek</w>
					<S/>
					<w msd="Somei" lemma="kaleidoscope">kaleidoscope</w>
					<S/>
					<w msd="Ggdd-em" lemma="iziti">izšel</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Ppnmem" lemma="digitalen">digitalnem</w>
					<S/>
					<w msd="Somem" lemma="format">formatu</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozmm" lemma="zgoščenka">zgoščenkah</w>
					<S/>
					<w msd="Ppnzmm" lemma="gramofonski">gramofonskih</w>
					<S/>
					<w msd="Sozmm" lemma="plošča">ploščah</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="Ppnzer" lemma="tiskoven">tiskovne</w>
					<S/>
					<w msd="Sozer" lemma="agencija">agencije</w>
					<S/>
					<w msd="Slmei" lemma="afp">afp</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Sozei" lemma="založba">založba</w>
					<S/>
					<w msd="Ppnzer" lemma="parlophon">parlophone</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
