<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnd-mm" lemma="nadaljevati">nadaljevali</w>
					<S/>
					<w msd="Rsn" lemma="conette">conette</w>
					<S/>
					<w msd="Ppnmmi" lemma="živ">živi</w>
					<S/>
					<w msd="Sommr" lemma="vaščan">vaščanov</w>
					<S/>
					<w msd="Ggnstm" lemma="poročati">poročajo</w>
					<S/>
					<w msd="Ppnzmm" lemma="stalen">stalnih</w>
					<S/>
					<w msd="Sozmm" lemma="napetost">napetostih</w>
					<S/>
					<w msd="Ppnmmo" lemma="frankofonski">frankofonskimi</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnzer" lemma="slonokoščen">slonokoščene</w>
					<S/>
					<w msd="Sozer" lemma="obala">obale</w>
					<S/>
					<w msd="Rsn" lemma="angleško">angleško</w>
					<S/>
					<w msd="Pdnmmo" lemma="govoreč">govorečimi</w>
					<S/>
					<w msd="Sommo" lemma="nigerijec">nigerijci</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggvd-ez" lemma="protestirati">protestirala</w>
					<S/>
					<w msd="Slzem" lemma="verona">veroni</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Sometn" lemma="promet">promet</w>
					<S/>
					<w msd="Ggdd-mm" lemma="uničiti">uničili</w>
					<S/>
					<w msd="Sommr" lemma="zabojnik">zabojnikov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
