<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Ggdstm" lemma="vstopiti">vstopijo</w>
					<S/>
					<w msd="Sommr" lemma="dokument">dokumentov</w>
					<S/>
					<w msd="Ggdstm" lemma="zaprositi">zaprosijo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ggdn" lemma="zapustiti">zapustiti</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
