<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Ggdd-em" lemma="vrniti">vrnil</w>
					<S/>
					<w msd="Rsn" lemma="domov">domov</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Somer" lemma="napadalec">napadalca</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Zotmed" lemma="on">njemu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="poskus">poskusa</w>
					<S/>
					<w msd="Somer" lemma="umor">umora</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="kanclerka">kanclerka</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Psnzei" lemma="županov">županova</w>
					<S/>
					<w msd="Ppnzei" lemma="strankarski">strankarska</w>
					<S/>
					<w msd="Sozei" lemma="kolegica">kolegica</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Slzei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Sometn" lemma="napad">napad</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obsoditi">obsodila</w>
					<S/>
					<w msd="Pdnzei" lemma="zgrožen">zgrožena</w>
					<S/>
					<w msd="Gp-spe-n" lemma="biti">sem</w>
					<S/>
					<w msd="Do" lemma="nad">nad</w>
					<S/>
					<w msd="Someo" lemma="napad">napadom</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sometd" lemma="župan">župana</w>
					<S/>
					<w msd="Slmer" lemma="andreas">andreasa</w>
					<S/>
					<w msd="Slmer" lemma="hollstein">hollsteina</w>
					<S/>
					<w msd="Rsn" lemma="zelo">zelo</w>
					<S/>
					<w msd="Gp-spe-n" lemma="biti">sem</w>
					<S/>
					<w msd="Ppnzei" lemma="vesel">vesela</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Rsn" lemma="ponovno">ponovno</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Zp-zeo" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozeo" lemma="družina">družino</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Sozer" lemma="kanclerka">kanclerke</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="twitter">twitterju</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Ppnmeid" lemma="tiskoven">tiskovni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Slmei" lemma="steffen">steffen</w>
					<S/>
					<w msd="Slmei" lemma="seibert">seibert</w>
					<S/>
					<w msd="Somei" lemma="spomin">spomin</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sometn" lemma="napad">napad</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="rekerjeva">rekerjevo</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Ppnser" lemma="severen">severnega</w>
					<S/>
					<w msd="Soser" lemma="porenje">porenja</w>
					<S/>
					<w msd="Sozer" lemma="vestfalija">vestfalije</w>
					<S/>
					<w msd="Slmei" lemma="armin">armin</w>
					<S/>
					<w msd="Slmei" lemma="laschet">laschet</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="prav">prav</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Ggdd-em" lemma="obsoditi">obsodil</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Soset" lemma="nasilje">nasilje</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zspzemm" lemma="naš">naši</w>
					<S/>
					<w msd="Sozem" lemma="dežela">deželi</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Pdnmeo" lemma="izvoljen">izvoljenim</w>
					<S/>
					<w msd="Sommd" lemma="predstavnik">predstavnikom</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Sommd" lemma="župan">županom</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="skrbeti">skrbijo</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="blaginja">blaginjo</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sosmr" lemma="mesto">mest</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="odvratno">odvratno</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Somer" lemma="alten">altena</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnsei" lemma="znan">znano</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-es" lemma="sprejeti">sprejelo</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Pdnzer" lemma="dogovorjen">dogovorjene</w>
					<S/>
					<w msd="Sozer" lemma="kvota">kvote</w>
					<S/>
					<w msd="Ppnmeid" lemma="tokraten">tokratni</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="obuditi">obudil</w>
					<S/>
					<w msd="Sometn" lemma="spomin">spomin</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sometn" lemma="napad">napad</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="nadžupanja">nadžupanjo</w>
					<S/>
					<w msd="Slmer" lemma="köln">kölna</w>
					<S/>
					<w msd="Slmei" lemma="henriette">henriette</w>
					<S/>
					<w msd="Rsn" lemma="reker">reker</w>
					<S/>
					<w msd="Rsn" lemma="znano">znano</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnsmr" lemma="probegunski">probegunskih</w>
					<S/>
					<w msd="Sosmr" lemma="stališče">stališč</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Sometn" lemma="dan">dan</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Zstzetez" lemma="njen">njeno</w>
					<S/>
					<w msd="Sozeo" lemma="izvolitev">izvolitvijo</w>
					<S/>
					<w msd="Zotzet--k" lemma="on">jo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Ggdd-em" lemma="zabosti">zabodel</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="hudo">hudo</w>
					<S/>
					<w msd="Ggdd-em" lemma="raniti">ranil</w>
					<S/>
					<w msd="Ppnmeid" lemma="desničarski">desničarski</w>
					<S/>
					<w msd="Somei" lemma="skrajnež">skrajnež</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
