<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Psnzmm" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmm" lemma="pravica">pravicah</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzer" lemma="državljanski">državljanske</w>
					<S/>
					<w msd="Sozer" lemma="vzgoja">vzgoje</w>
					<S/>
					<w msd="Ppnsei" lemma="nujen">nujno</w>
					<S/>
					<w msd="Soset" lemma="priporočilo">priporočilo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="navesti">navedli</w>
					<S/>
					<w msd="Soset" lemma="izvajanje">izvajanje</w>
					<S/>
					<w msd="Ppnzer" lemma="nacionalen">nacionalne</w>
					<S/>
					<w msd="Sozer" lemma="strategija">strategije</w>
					<S/>
					<w msd="Sozei" lemma="vključitev">vključitev</w>
					<S/>
					<w msd="Slmmr" lemma="rom">romov</w>
					<S/>
					<w msd="Ppnzer" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdn" lemma="zagotoviti">zagotoviti</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaživeti">zaživel</w>
					<S/>
					<w msd="Ppnmetd" lemma="akcijski">akcijski</w>
					<S/>
					<w msd="Sometn" lemma="načrt">načrt</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdn" lemma="sprejeti">sprejeti</w>
					<S/>
					<w msd="Ppnmetd" lemma="akcijski">akcijski</w>
					<S/>
					<w msd="Sometn" lemma="načrt">načrt</w>
					<S/>
					<w msd="Somei" lemma="boj">boj</w>
					<S/>
					<w msd="Sozer" lemma="homofobij">homofobiji</w>
					<S/>
					<w msd="Sozem" lemma="transfobija">transfobiji</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Ppnzei" lemma="hrvaški">hrvaška</w>
					<S/>
					<w msd="Ppnzei" lemma="zunanji">zunanja</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Slzei" lemma="marija">marija</w>
					<S/>
					<w msd="Slzei" lemma="pejčinović">pejčinović</w>
					<S/>
					<w msd="Slzei" lemma="burić">burić</w>
					<S/>
					<w msd="Ggdd-ez" lemma="predstaviti">predstavila</w>
					<S/>
					<w msd="Ppnmmt" lemma="hrvaški">hrvaške</w>
					<S/>
					<w msd="Ppnzer" lemma="prednosten">prednostne</w>
					<S/>
					<w msd="Sozer" lemma="naloga">naloge</w>
					<S/>
					<w msd="Ppnsmd" lemma="šestmesečen">šestmesečnim</w>
					<S/>
					<w msd="Soseo" lemma="predsedovanje">predsedovanjem</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Slzer" lemma="danska">danske</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prevzeti">prevzela</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napovedati">napovedala</w>
					<S/>
					<w msd="Ggnd-mm" lemma="prizadevati">prizadevali</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ppnzmr" lemma="nacionalen">nacionalnih</w>
					<S/>
					<w msd="Sozmr" lemma="manjšina">manjšin</w>
					<S/>
					<w msd="Sometn" lemma="boj">boj</w>
					<S/>
					<w msd="Sozem" lemma="korupcija">korupciji</w>
					<S/>
					<w msd="Sozet" lemma="decentralizacija">decentralizacijo</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ppnzer" lemma="kulturen">kulturne</w>
					<S/>
					<w msd="Sozer" lemma="dediščina">dediščine</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
