<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="stražar">stražarjev</w>
					<S/>
					<w msd="Sosmr" lemma="vozilo">vozil</w>
					<S/>
					<w msd="Ppnzmi" lemma="bolgarski">bolgarske</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="začeti">začele</w>
					<S/>
					<w msd="Ggnn" lemma="postavljati">postavljati</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Rsn" lemma="kmalu">kmalu</w>
					<S/>
					<w msd="Ggnd-ez" lemma="raztezati">raztezala</w>
					<S/>
					<w msd="Zc-mmm" lemma="ves">vseh</w>
					<S/>
					<w msd="Sommm" lemma="kilometer">kilometrih</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sozet" lemma="podvojitev">podvojitev</w>
					<S/>
					<w msd="Soser" lemma="število">števila</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sommr" lemma="azil">azilv</w>
					<S/>
					<w msd="Slzem" lemma="sofija">sofiji</w>
					<S/>
					<w msd="Pdnmmi" lemma="zaskrbljen">zaskrbljeni</w>
					<S/>
					<w msd="Zstzemm" lemma="njihov">njihovi</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Sozem" lemma="zaostritev">zaostritvi</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Rsn" lemma="srbsko">srbsko</w>
					<S/>
					<w msd="Ppnzem" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obtičati">obtičali</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnzmr" lemma="bolgarski">bolgarskih</w>
					<S/>
					<w msd="Sozed" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-es" lemma="vložiti">vložilo</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Sozem" lemma="primerjava">primerjavi</w>
					<S/>
					<w msd="Sommd" lemma="junij">junijem</w>
					<S/>
					<w msd="Someo" lemma="julij">julijem</w>
					<S/>
					<w msd="Ggdd-es" lemma="podvojiti">podvojilo</w>
					<S/>
					<w msd="Ppnzet" lemma="bolgarski">bolgarsko</w>
					<S/>
					<w msd="Ppnzet" lemma="turški">turško</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Psnmmd" lemma="borisov">borisovim</w>
					<S/>
					<w msd="Ggdd-em" lemma="obiskati">obiskal</w>
					<S/>
					<w msd="Ppnmeid" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="viktor">viktor</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozei" lemma="prihodnost">prihodnost</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnzei" lemma="odvisen">odvisna</w>
					<S/>
					<w msd="Sozem" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Slzem" lemma="bolgarija">bolgariji</w>
					<S/>
					<w msd="Sosem" lemma="varovanje">varovanju</w>
					<S/>
					<w msd="Zstmmrez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdd-em" lemma="najti">našel</w>
					<S/>
					<w msd="Sozer" lemma="milijarda">milijarde</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Zk-smr" lemma="ta">teh</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dodeliti">dodelili</w>
					<S/>
					<w msd="Slzed" lemma="bolgarija">bolgariji</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Slmei" lemma="afp">afp</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
