<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="vzrok">vzroki</w>
					<S/>
					<w msd="Soset" lemma="poslabšanje">poslabšanje</w>
					<S/>
					<w msd="Sozer" lemma="varnost">varnosti</w>
					<S/>
					<w msd="Ppnmetd" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sometn" lemma="val">val</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prepoznati">prepoznala</w>
					<S/>
					<w msd="Ppnzet" lemma="humanitaren">humanitarno</w>
					<S/>
					<w msd="Sozet" lemma="katastrofa">katastrofo</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Ppnmmi" lemma="sorazmeren">sorazmerni</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Ppnmmi" lemma="racionalen">racionalni</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Ppnseo" lemma="mednaroden">mednarodnim</w>
					<S/>
					<w msd="Soseo" lemma="pravo">pravom</w>
					<S/>
					<w msd="Zotmet--z" lemma="name">nanj</w>
					<S/>
					<w msd="Ppnzei" lemma="uraden">uradna</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Ggnste" lemma="sklicevati">sklicuje</w>
					<S/>
					<w msd="Ggnste" lemma="odgovarjati">odgovarja</w>
					<S/>
					<w msd="Ggdvpm" lemma="deti">denimo</w>
					<S/>
					<w msd="Sozem" lemma="arbitraža">arbitraži</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="Rsn" lemma="gladko">gladko</w>
					<S/>
					<w msd="Ggdste" lemma="obiti">obide</w>
					<S/>
					<w msd="Ppnsmd" lemma="kolektiven">kolektivnim</w>
					<S/>
					<w msd="Soseo" lemma="zanikanje">zanikanjem</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="zaščita">zaščite</w>
					<S/>
					<w msd="Sosmm" lemma="vprašanje">vprašanjih</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppnzmt" lemma="pomemben">pomembne</w>
					<S/>
					<w msd="Sozmt" lemma="sprememba">spremembe</w>
					<S/>
					<w msd="Sozer" lemma="zakonodaja">zakonodaje</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Ppnmeid" lemma="civilizacijski">civilizacijski</w>
					<S/>
					<w msd="Somei" lemma="odnos">odnos</w>
					<S/>
					<w msd="Ppnzer" lemma="praven">pravne</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Rsn" lemma="levo">levo</w>
					<S/>
					<w msd="Ppnzei" lemma="desen">desna</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Pdnzei" lemma="uglašen">uglašena</w>
					<S/>
					<w msd="Ggdd-em" lemma="utihniti">utihnil</w>
					<S/>
					<w msd="Ppnmeid" lemma="kritičen">kritični</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="klemenčič">klemenčič</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnvpm" lemma="delati">delajmo</w>
					<S/>
					<w msd="Sozmr" lemma="utvara">utvar</w>
					<S/>
					<w msd="Ppnzei" lemma="dvotretjinski">dvotretjinska</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Ppnzei" lemma="potreben">potrebna</w>
					<S/>
					<w msd="Sozei" lemma="razglasitev">razglasitev</w>
					<S/>
					<w msd="Pdnzmr" lemma="spremenjen">spremenjenih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Zv-zei" lemma="kakšen">kakšna</w>
					<S/>
					<w msd="Ppnzei" lemma="poseben">posebna</w>
					<S/>
					<w msd="Sozei" lemma="varovalka">varovalka</w>
					<S/>
					<w msd="Somer" lemma="potisk">potiska</w>
					<S/>
					<w msd="Sozet" lemma="militarizacija">militarizacijo</w>
					<S/>
					<w msd="Sozer" lemma="družba">družbe</w>
					<S/>
					<w msd="Ppnmmd" lemma="nov">novim</w>
					<S/>
					<w msd="Someo" lemma="način">načinom</w>
					<S/>
					<w msd="Sozer" lemma="uporaba">uporabe</w>
					<S/>
					<w msd="Ppnmer" lemma="električen">električnega</w>
					<S/>
					<w msd="Somer" lemma="paralizator">paralizatorja</w>
					<S/>
					<w msd="Ppnmmd" lemma="nov">novim</w>
					<S/>
					<w msd="Ppnmeo" lemma="voden">vodnim</w>
					<S/>
					<w msd="Someo" lemma="top">topom</w>
					<S/>
					<w msd="Ppnsmo" lemma="policijski">policijskimi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pooblastiti">pooblastili</w>
					<S/>
					<w msd="Sozem" lemma="vojska">vojski</w>
					<S/>
					<w msd="Rsn" lemma="dolgo">dolgo</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Somer" lemma="politik">politika</w>
					<S/>
					<w msd="Ggnd-ez" lemma="zgražati">zgražala</w>
					<S/>
					<w msd="Someo" lemma="diktator">diktatorjem</w>
					<S/>
					<w msd="Slmeo" lemma="orban">orbanom</w>
					<S/>
					<w msd="Rsn" lemma="skrajno">skrajno</w>
					<S/>
					<w msd="Ppnzei" lemma="desen">desna</w>
					<S/>
					<w msd="Ppnzei" lemma="višegrajski">višegrajska</w>
					<S/>
					<w msd="Ppnzei" lemma="političen">politična</w>
					<S/>
					<w msd="Sozei" lemma="metodologija">metodologija</w>
					<S/>
					<w msd="Somer" lemma="retorik">retorika</w>
					<S/>
					<w msd="Sosem" lemma="vprašanje">vprašanju</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ppnzei" lemma="uraden">uradna</w>
					<S/>
					<w msd="Sozei" lemma="agenda">agenda</w>
					<S/>
					<w msd="Ppnmer" lemma="političen">političnega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnste" lemma="postajati">postaja</w>
					<S/>
					<w msd="Somei" lemma="svetilnik">svetilnik</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Somei" lemma="svetilnik">svetilnik</w>
					<S/>
					<w msd="Sozeo" lemma="žica">žico</w>
					<S/>
					<w msd="Ppnzem" lemma="schengenski">schengenski</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Ppnzet" lemma="represiven">represivno</w>
					<S/>
					<w msd="Sozet" lemma="zakonodaja">zakonodajo</w>
					<S/>
					<w msd="Ggnste" lemma="svetiti">sveti</w>
					<S/>
					<w msd="Ppnzet" lemma="naslednji">naslednjo</w>
					<S/>
					<w msd="Sozet" lemma="epizoda">epizodo</w>
					<S/>
					<w msd="Somer" lemma="somrak">somraka</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sozed" lemma="trdnjava">trdnjavi</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnsdm" lemma="dvomiti">dvomite</w>
					<S/>
					<w msd="Zn-zei" lemma="isti">ista</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Rsn" lemma="enako">enako</w>
					<S/>
					<w msd="Ppnzei" lemma="enoten">enotna</w>
					<S/>
					<w msd="Ggdd-ez" lemma="navaliti">navalila</w>
					<S/>
					<w msd="Ggnd-mm" lemma="krčiti">krčili</w>
					<S/>
					<w msd="Sozmt" lemma="pravica">pravice</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Sommd" lemma="tujec">tujcem</w>
					<S/>
					<w msd="Zv-zmo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Ggnstm" lemma="groziti">grozijo</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ggdd-mm" lemma="reči">rekli</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
