<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somed" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Sozet" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="L" lemma="vsekakor">vsekakor</w>
					<S/>
					<w msd="Zk-zei" lemma="takšen">takšna</w>
					<S/>
					<w msd="Ggnd-mm" lemma="upati">upali</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnn" lemma="delati">delati</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Sozer" lemma="posledica">posledice</w>
					<S/>
					<w msd="Psnmer" lemma="namestnikov">namestnikovega</w>
					<S/>
					<w msd="Somer" lemma="odhod">odhoda</w>
					<S/>
					<w msd="Somer" lemma="parlament">parlamenta</w>
					<S/>
					<w msd="Ggvstm" lemma="utegniti">utegnejo</w>
					<S/>
					<w msd="Ggnn" lemma="imeti">imeti</w>
					<S/>
					<w msd="Ppnzmt" lemma="velik">velike</w>
					<S/>
					<w msd="Sozmt" lemma="posledica">posledice</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="L" lemma="zgolj">zgolj</w>
					<S/>
					<w msd="Somei" lemma="sedež">sedež</w>
					<S/>
					<w msd="Sozer" lemma="večina">večine</w>
					<S/>
					<w msd="Sosmi" lemma="pravilo">pravila</w>
					<S/>
					<w msd="Ggnstm" lemma="narekovati">narekujejo</w>
					<S/>
					<w msd="Somem" lemma="odhod">odhodu</w>
					<S/>
					<w msd="Somer" lemma="poslanec">poslanca</w>
					<S/>
					<w msd="Ggdn" lemma="izvesti">izvesti</w>
					<S/>
					<w msd="Ppnzer" lemma="nadomesten">nadomestne</w>
					<S/>
					<w msd="Sozer" lemma="volitev">volitve</w>
					<S/>
					<w msd="Somei" lemma="sedež">sedež</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Somei" lemma="sedež">sedež</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggnste" lemma="potegovati">poteguje</w>
					<S/>
					<w msd="Slzei" lemma="joyce">joyce</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnset" lemma="avstralski">avstralsko</w>
					<S/>
					<w msd="Soset" lemma="državljanstvo">državljanstvo</w>
					<S/>
					<w msd="Sommr" lemma="položaj">položajev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ostati">ostali</w>
					<S/>
					<w msd="Sommi" lemma="senator">senatorji</w>
					<S/>
					<w msd="Slzei" lemma="fiona">fiona</w>
					<S/>
					<w msd="Slmei" lemma="nash">nash</w>
					<S/>
					<w msd="Slmei" lemma="malcolm">malcolm</w>
					<S/>
					<w msd="Slmei" lemma="roberts">roberts</w>
					<S/>
					<w msd="Slmei" lemma="scott">scott</w>
					<S/>
					<w msd="Slmei" lemma="ludlam">ludlam</w>
					<S/>
					<w msd="Slmei" lemma="larissa">larissa</w>
					<S/>
					<w msd="Slmei" lemma="waters">waters</w>
					<S/>
					<w msd="Rsr" lemma="dobro">bolje</w>
					<S/>
					<w msd="Somei" lemma="postopek">postopek</w>
					<S/>
					<w msd="Ggdd-em" lemma="končati">končal</w>
					<S/>
					<w msd="Somer" lemma="senator">senatorja</w>
					<S/>
					<w msd="Slmer" lemma="nick">nicka</w>
					<S/>
					<w msd="Slmer" lemma="xenophon">xenophona</w>
					<S/>
					<w msd="Slmer" lemma="matt">matta</w>
					<S/>
					<w msd="Pdnzei" lemma="canavan">canavana</w>
					<S/>
					<w msd="Sozem" lemma="odločitev">odločitvi</w>
					<S/>
					<w msd="Soser" lemma="sodišče">sodišča</w>
					<S/>
					<w msd="Ggdstd" lemma="ostati">ostaneta</w>
					<S/>
					<w msd="Zp-mmm" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sommm" lemma="položaj">položajih</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Ggnd-ez" lemma="trditi">trdila</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Sommr" lemma="položaj">položajev</w>
					<S/>
					<w msd="Ggdn" lemma="ostati">ostati</w>
					<S/>
					<w msd="Sozei" lemma="ludlam">ludlam</w>
					<S/>
					<w msd="Psnzei" lemma="watersov">watersova</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odstopiti">odstopila</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnd-mm" lemma="vedeti">vedeli</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Rsn" lemma="dvojno">dvojno</w>
					<S/>
					<w msd="Soset" lemma="državljanstvo">državljanstvo</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Soset" lemma="določilo">določilo</w>
					<S/>
					<w msd="Kbdmem" lemma="dvojen">dvojnem</w>
					<S/>
					<w msd="Sosem" lemma="državljanstvo">državljanstvu</w>
					<S/>
					<w msd="Ppnzet" lemma="avstralski">avstralsko</w>
					<S/>
					<w msd="Sozet" lemma="ustava">ustavo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vključiti">vključili</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zagotoviti">zagotovili</w>
					<S/>
					<w msd="Sommi" lemma="poslanec">poslanci</w>
					<S/>
					<w msd="Rsn" lemma="izključno">izključno</w>
					<S/>
					<w msd="Slmmi" lemma="avstralec">avstralci</w>
					<S/>
					<w msd="Sommi" lemma="kritik">kritiki</w>
					<S/>
					<w msd="Sosmt" lemma="določilo">določila</w>
					<S/>
					<w msd="Ggnstm" lemma="trditi">trdijo</w>
					<S/>
					<w msd="Ggnste" lemma="ustrezati">ustreza</w>
					<S/>
					<w msd="Ppnzmd" lemma="sodoben">sodobnim</w>
					<S/>
					<w msd="Sozmd" lemma="razmera">razmeram</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Soser" lemma="prebivalstvo">prebivalstva</w>
					<S/>
					<w msd="Vp" lemma="bodisi">bodisi</w>
					<S/>
					<w msd="Pdnmer" lemma="rojen">rojenega</w>
					<S/>
					<w msd="Sozem" lemma="tujina">tujini</w>
					<S/>
					<w msd="Vp" lemma="bodisi">bodisi</w>
					<S/>
					<w msd="Sommr" lemma="potomec">potomcev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
