<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnser" lemma="gospodarski">gospodarskega</w>
					<S/>
					<w msd="Soser" lemma="sodelovanje">sodelovanja</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="miro">miro</w>
					<S/>
					<w msd="Slmei" lemma="cerar">cerar</w>
					<S/>
					<w msd="Ggdd-em" lemma="izpostaviti">izpostavil</w>
					<S/>
					<w msd="Soser" lemma="področje">področja</w>
					<S/>
					<w msd="Sozer" lemma="prehrana">prehrane</w>
					<S/>
					<w msd="Soser" lemma="gozdarstvo">gozdarstva</w>
					<S/>
					<w msd="Ppnzer" lemma="lesen">lesne</w>
					<S/>
					<w msd="Sozer" lemma="industrija">industrije</w>
					<S/>
					<w msd="Ppnzer" lemma="farmacevtski">farmacevtske</w>
					<S/>
					<w msd="Sozer" lemma="industrija">industrije</w>
					<S/>
					<w msd="Somer" lemma="turizem">turizma</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozer" lemma="digitalizacija">digitalizacije</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ppnzei" lemma="švedski">švedska</w>
					<S/>
					<w msd="Ggvstd" lemma="videti">vidita</w>
					<S/>
					<w msd="Sozei" lemma="priložnost">priložnost</w>
					<S/>
					<w msd="Sosei" lemma="sodelovanje">sodelovanje</w>
					<S/>
					<w msd="Ppnsem" lemma="socialen">socialnem</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Slmei" lemma="cerar">cerar</w>
					<S/>
					<w msd="Ggdd-em" lemma="napovedati">napovedal</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Ggdd-em" lemma="udeležiti">udeležil</w>
					<S/>
					<w msd="Ppnmer" lemma="socialen">socialnega</w>
					<S/>
					<w msd="Somer" lemma="vrh">vrha</w>
					<S/>
					<w msd="Sozet" lemma="tema">temo</w>
					<S/>
					<w msd="Soser" lemma="zaposlovanje">zaposlovanja</w>
					<S/>
					<w msd="Ggnd-em" lemma="potekati">potekal</w>
					<S/>
					<w msd="Slsem" lemma="švedsko">švedskem</w>
					<S/>
					<w msd="Ppnmeo" lemma="švedski">švedskim</w>
					<S/>
					<w msd="Someo" lemma="premier">premierjem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dogovoriti">dogovorila</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Sozem" lemma="priprava">pripravi</w>
					<S/>
					<w msd="Somer" lemma="dogodek">dogodka</w>
					<S/>
					<w msd="Sosem" lemma="poročanje">poročanju</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Slmei" lemma="cerar">cerar</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="podpreti">podprla</w>
					<S/>
					<w msd="Sozei" lemma="enotnost">enotnost</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Somer" lemma="postopek">postopka</w>
					<S/>
					<w msd="Somei" lemma="izstop">izstop</w>
					<S/>
					<w msd="Ppnzer" lemma="velik">velike</w>
					<S/>
					<w msd="Slzer" lemma="britanija">britanije</w>
					<S/>
					<w msd="Ggnstd" lemma="deliti">delita</w>
					<S/>
					<w msd="Ppnmmt" lemma="podoben">podobne</w>
					<S/>
					<w msd="Sommt" lemma="pogled">poglede</w>
					<S/>
					<w msd="Ppnzet" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Somer" lemma="löven">lövena</w>
					<S/>
					<w msd="Sozer" lemma="članica">članice</w>
					<S/>
					<w msd="Ggdn" lemma="porazdeliti">porazdeliti</w>
					<S/>
					<w msd="Sozet" lemma="odgovornost">odgovornost</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdn" lemma="nadgraditi">nadgraditi</w>
					<S/>
					<w msd="Ppnzet" lemma="skupen">skupno</w>
					<S/>
					<w msd="Ppnzet" lemma="azilen">azilno</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Sozet" lemma="skrb">skrb</w>
					<S/>
					<w msd="Rd" lemma="vzbujajoč">vzbujajoč</w>
					<S/>
					<w msd="Ggdd-ez" lemma="oceniti">ocenila</w>
					<S/>
					<w msd="Sometn" lemma="položaj">položaj</w>
					<S/>
					<w msd="Slmem" lemma="balkan">balkanu</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggdn" lemma="ohraniti">ohraniti</w>
					<S/>
					<w msd="Sometn" lemma="stik">stik</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdn" lemma="pokazati">pokazati</w>
					<S/>
					<w msd="Sosmt" lemma="vrata">vrata</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izpolniti">izpolnili</w>
					<S/>
					<w msd="Sommt" lemma="pogoj">pogoje</w>
					<S/>
					<w msd="Pdnmein" lemma="prepričan">prepričan</w>
					<S/>
					<w msd="Slzei" lemma="cerar">cerar</w>
					<S/>
					<w msd="Rsn" lemma="takrat">takrat</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggvn" lemma="pomagati">pomagati</w>
					<S/>
					<w msd="Sosem" lemma="reševanje">reševanju</w>
					<S/>
					<w msd="Zstzmrm" lemma="njihov">njihovih</w>
					<S/>
					<w msd="Sozmr" lemma="težava">težav</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Slmei" lemma="cerar">cerar</w>
					<S/>
					<w msd="Ggdd-em" lemma="izpostaviti">izpostavil</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Slzed" lemma="makedonija">makedoniji</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
