<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Ppnser" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Slmei" lemma="brenner">brenner</w>
					<S/>
					<w msd="Ggnste" lemma="veljati">velja</w>
					<S/>
					<w msd="Soset" lemma="obvestilo">obvestilo</w>
					<S/>
					<w msd="Soser" lemma="uredništvo">uredništva</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Sommr" lemma="komentar">komentarjev</w>
					<S/>
					<w msd="Soser" lemma="zagotavljanje">zagotavljanja</w>
					<S/>
					<w msd="Rsn" lemma="čim">čim</w>
					<S/>
					<w msd="Pppmmr" lemma="visok">višjih</w>
					<S/>
					<w msd="Sommr" lemma="standard">standardov</w>
					<S/>
					<w msd="Sozer" lemma="razprava">razprave</w>
					<S/>
					<w msd="Sommi" lemma="članek">članki</w>
					<S/>
					<w msd="Ppnzem" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Soset" lemma="komentiranje">komentiranje</w>
					<S/>
					<w msd="Somem" lemma="portal">portalu</w>
					<S/>
					<w msd="Rsn" lemma="rtvslo">rtvslo</w>
					<S/>
					<w msd="Ggdspm" lemma="omogočiti">omogočimo</w>
					<S/>
					<w msd="Sozet" lemma="novica">novico</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="cenzura">cenzuro</w>
					<S/>
					<w msd="Sozet" lemma="blokada">blokado</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Sosei" lemma="vzdrževanje">vzdrževanje</w>
					<S/>
					<w msd="Sozer" lemma="raven">ravni</w>
					<S/>
					<w msd="Sozer" lemma="komunikacija">komunikacije</w>
					<S/>
					<w msd="Somem" lemma="portal">portalu</w>
					<S/>
					<w msd="Ppnzer" lemma="javen">javne</w>
					<S/>
					<w msd="Slzer" lemma="rtv">rtv</w>
					<S/>
					<w msd="Pdnzei" lemma="zavezan">zavezana</w>
					<S/>
					<w msd="Zk-seo" lemma="takšen">takšnim</w>
					<S/>
					<w msd="Soseo" lemma="merilo">merilom</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="mnenje">mnenje</w>
					<S/>
					<w msd="Sosem" lemma="dogajanje">dogajanju</w>
					<S/>
					<w msd="Ppnzet" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Sosem" lemma="spoštovanje">spoštovanju</w>
					<S/>
					<w msd="Ppnsmr" lemma="forumski">forumskih</w>
					<S/>
					<w msd="Sosmr" lemma="pravilo">pravil</w>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<S/>
					<w msd="Slzei" lemma="rtv">rtv</w>
					<S/>
					<w msd="Sozet" lemma="sla">slo</w>
					<S/>
					<w msd="Ggdvdm" lemma="izraziti">izrazite</w>
					<S/>
					<w msd="Sommm" lemma="komentar">komentarjih</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
