<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnd-mm" lemma="zagovarjati">zagovarjali</w>
					<S/>
					<w msd="Sozer" lemma="nezakonitost">nezakonitosti</w>
					<S/>
					<w msd="Slzei" lemma="mehika">mehika</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Pdnzei" lemma="zaskrbljen">zaskrbljena</w>
					<S/>
					<w msd="Sommm" lemma="učinek">učinkih</w>
					<S/>
					<w msd="Sozmr" lemma="smernica">smernic</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Ppnmeid" lemma="ameriški">ameriški</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="donald">donald</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Zstmmrez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Ppnmmd" lemma="zvezen">zveznim</w>
					<S/>
					<w msd="Sommd" lemma="agent">agentom</w>
					<S/>
					<w msd="Ggdd-em" lemma="ukazati">ukazal</w>
					<S/>
					<w msd="Sosem" lemma="izvajanje">izvajanju</w>
					<S/>
					<w msd="Sommr" lemma="postopek">postopkov</w>
					<S/>
					<w msd="Somei" lemma="izgon">izgon</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="priseljenec">priseljencev</w>
					<S/>
					<w msd="Ggdstm" lemma="pridružiti">pridružijo</w>
					<S/>
					<w msd="Ppnzed" lemma="krajeven">krajevni</w>
					<S/>
					<w msd="Sozed" lemma="policija">policiji</w>
					<S/>
					<w msd="Sommd" lemma="agent">agentom</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Soset" lemma="priseljevanje">priseljevanje</w>
					<S/>
					<w msd="Sozer" lemma="carina">carine</w>
					<S/>
					<w msd="Somei" lemma="ice">ice</w>
					<S/>
					<w msd="Ppnmmi" lemma="nov">novi</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Ppnzmr" lemma="mehiški">mehiških</w>
					<S/>
					<w msd="Sommm" lemma="konzulat">konzulatih</w>
					<S/>
					<w msd="Ggnd-mm" lemma="ponujati">ponujali</w>
					<S/>
					<w msd="Ppnzet" lemma="brezplačen">brezplačno</w>
					<S/>
					<w msd="Ppnzet" lemma="praven">pravno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ppnmmd" lemma="mehiški">mehiškim</w>
					<S/>
					<w msd="Sommd" lemma="državljan">državljanom</w>
					<S/>
					<w msd="Ggnstm" lemma="meniti">menijo</w>
					<S/>
					<w msd="Zstzmtm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozmt" lemma="pravica">pravice</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Pdnzmi" lemma="ogrožen">ogrožene</w>
					<S/>
					<w msd="Ppnmmi" lemma="dvostranski">dvostranski</w>
					<S/>
					<w msd="Sommi" lemma="odnos">odnosi</w>
					<S/>
					<w msd="Ppsmeid" lemma="nizek">najnižji</w>
					<S/>
					<w msd="Sosmm" lemma="desetletje">desetletjih</w>
					<S/>
					<w msd="Sommi" lemma="odnos">odnosi</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Slzeo" lemma="mehika">mehiko</w>
					<S/>
					<w msd="Psnzem" lemma="trumpov">trumpovi</w>
					<S/>
					<w msd="Sozem" lemma="izvolitev">izvolitvi</w>
					<S/>
					<w msd="Ppsmetd" lemma="nizek">najnižji</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sosmm" lemma="desetletje">desetletjih</w>
					<S/>
					<w msd="Slmei" lemma="trump">trump</w>
					<S/>
					<w msd="Somem" lemma="prevzem">prevzemu</w>
					<S/>
					<w msd="Somer" lemma="položaj">položaja</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Ggdd-em" lemma="ponoviti">ponovil</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="namera">namero</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ggdd-mz" lemma="zgraditi">zgradile</w>
					<S/>
					<w msd="Sometn" lemma="zid">zid</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Sozdo" lemma="država">državama</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnste" lemma="vztrajati">vztraja</w>
					<S/>
					<w msd="Zotmet--z" lemma="zame">zanj</w>
					<S/>
					<w msd="Ggdn" lemma="plačati">plačati</w>
					<S/>
					<w msd="Slzei" lemma="mehika">mehika</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmeid" lemma="mehiški">mehiški</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="enrique">enrique</w>
					<S/>
					<w msd="Slser" lemma="peñe">peña</w>
					<S/>
					<w msd="Rsn" lemma="nieto">nieto</w>
					<S/>
					<w msd="Ggdd-em" lemma="odpovedati">odpovedal</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="obisk">obisk</w>
					<S/>
					<w msd="Slmem" lemma="washington">washingtonu</w>
					<S/>
					<w msd="Somei" lemma="konec">konec</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Slzet" lemma="mehika">mehiko</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obiskati">obiskala</w>
					<S/>
					<w msd="Ppnmeid" lemma="ameriški">ameriški</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="rex">rex</w>
					<S/>
					<w msd="Slmei" lemma="tillerson">tillerson</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ppnzet" lemma="domovinski">domovinsko</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Slmei" lemma="john">john</w>
					<S/>
					<w msd="Slmei" lemma="kelly">kelly</w>
					<S/>
					<w msd="Zotmdd--k" lemma="on">jima</w>
					<S/>
					<w msd="Slmei" lemma="videgaray">videgaray</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Psnzei" lemma="trumpov">trumpova</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Slzet" lemma="mehika">mehiko</w>
					<S/>
					<w msd="Sozem" lemma="skrb">skrbi</w>
					<S/>
					<w msd="Ggnste" lemma="vznemirjati">vznemirja</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Sozmm" lemma="ocena">ocenah</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="priseljenec">priseljencev</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Ppnmmr" lemma="mehiški">mehiških</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
