<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosem" lemma="kopno">kopnem</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Dt" lemma="čez">čez</w>
					<S/>
					<w msd="Slzet" lemma="sava">savo</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sosem" lemma="obrežje">obrežju</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-em" lemma="spremljati">spremljal</w>
					<S/>
					<w msd="Somei" lemma="novinar">novinar</w>
					<S/>
					<w msd="Somei" lemma="tv">tv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slmei" lemma="jan">jan</w>
					<S/>
					<w msd="Slmei" lemma="konečnik">konečnik</w>
					<S/>
					<w msd="L" lemma="več">več</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="videoprispevek">videoprispevku</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
