<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zapreti">zaprla</w>
					<S/>
					<w msd="Rsn" lemma="spomladi">spomladi</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="ugotavljati">ugotavlja</w>
					<S/>
					<w msd="Soset" lemma="poročilo">poročilo</w>
					<S/>
					<w msd="Ppnzmr" lemma="nemški">nemških</w>
					<S/>
					<w msd="Ppnzmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sozmr" lemma="služba">služb</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggnste" lemma="zavračati">zavrača</w>
					<S/>
					<w msd="Sozer" lemma="obtožba">obtožbe</w>
					<S/>
					<w msd="Slzeo" lemma="amnesty">amnesty</w>
					<S/>
					<w msd="Slmer" lemma="international">internationala</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Ppnzei" lemma="nevladen">nevladna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Psnzmt" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Slzeo" lemma="amnesty">amnesty</w>
					<S/>
					<w msd="Slmei" lemma="international">international</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obtožiti">obtožila</w>
					<S/>
					<w msd="Ppnzet" lemma="italijanski">italijansko</w>
					<S/>
					<w msd="Sozet" lemma="policija">policijo</w>
					<S/>
					<w msd="Ppnser" lemma="grd">grdega</w>
					<S/>
					<w msd="Soser" lemma="ravnanje">ravnanja</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Pdnzmo" lemma="dokumentiran">dokumentiranimi</w>
					<S/>
					<w msd="Sozmo" lemma="nepravilnost">nepravilnostmi</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Ggnste" lemma="očitati">očita</w>
					<S/>
					<w msd="Ppnzem" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Sozed" lemma="policija">policiji</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sosei" lemma="ustrahovanje">ustrahovanje</w>
					<S/>
					<w msd="Sosei" lemma="pretepanje">pretepanje</w>
					<S/>
					<w msd="Ppnsei" lemma="spolen">spolno</w>
					<S/>
					<w msd="Sosei" lemma="poniževanje">poniževanje</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Sosem" lemma="poročilo">poročilu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obtožiti">obtožila</w>
					<S/>
					<w msd="Ppnmer" lemma="nedovoljen">nedovoljenega</w>
					<S/>
					<w msd="Somer" lemma="izgon">izgona</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Soset" lemma="poročilo">poročilo</w>
					<S/>
					<w msd="Ggnste" lemma="temeljiti">temelji</w>
					<S/>
					<w msd="Sozmm" lemma="izkušnja">izkušnjah</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggnste" lemma="vsebovati">vsebuje</w>
					<S/>
					<w msd="Sozmt" lemma="primera">primere</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Sozer" lemma="celica">celice</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnd-mm" lemma="želeti">želeli</w>
					<S/>
					<w msd="Ggdn" lemma="dati">dati</w>
					<S/>
					<w msd="Ppnmmr" lemma="prsten">prstnih</w>
					<S/>
					<w msd="Sommr" lemma="odtis">odtisov</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sozer" lemma="obtožba">obtožbe</w>
					<S/>
					<w msd="Rsn" lemma="odločno">odločno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zanikati">zanikala</w>
					<S/>
					<w msd="Rsn" lemma="kategorično">kategorično</w>
					<S/>
					<w msd="Ggdspe" lemma="zanikati">zanikam</w>
					<S/>
					<w msd="Sozet" lemma="uporaba">uporabo</w>
					<S/>
					<w msd="Ppnzmr" lemma="nasilen">nasilnih</w>
					<S/>
					<w msd="Sozmr" lemma="metoda">metod</w>
					<S/>
					<w msd="Someo" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Vp" lemma="bodisi">bodisi</w>
					<S/>
					<w msd="Sozet" lemma="identifikacija">identifikacijo</w>
					<S/>
					<w msd="Somem" lemma="postopek">postopku</w>
					<S/>
					<w msd="Sozer" lemma="vrnitev">vrnitve</w>
					<S/>
					<w msd="Sozet" lemma="domovina">domovino</w>
					<S/>
					<w msd="Sosem" lemma="sporočilo">sporočilu</w>
					<S/>
					<w msd="Sozet" lemma="javnost">javnost</w>
					<S/>
					<w msd="Ggdd-em" lemma="zatrditi">zatrdil</w>
					<S/>
					<w msd="Somei" lemma="šef">šef</w>
					<S/>
					<w msd="Ppnzer" lemma="italijanski">italijanske</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Slmei" lemma="franco">franco</w>
					<S/>
					<w msd="Slmei" lemma="gabrielli">gabrielli</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
