<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Pdnmmd" lemma="ogrožen">ogroženim</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Slzed" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Ppnmeid" lemma="evropski">evropski</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Ppnzet" lemma="humanitaren">humanitarno</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ppnsei" lemma="krizen">krizno</w>
					<S/>
					<w msd="Sosei" lemma="upravljanje">upravljanje</w>
					<S/>
					<w msd="Rsn" lemma="hristos">hristos</w>
					<S/>
					<w msd="Slmei" lemma="stilianides">stilianides</w>
					<S/>
					<w msd="Slzem" lemma="ankara">ankari</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagnati">zagnal</w>
					<S/>
					<w msd="Ppsmetd" lemma="velik">največji</w>
					<S/>
					<w msd="Ppnmetd" lemma="humanitaren">humanitarni</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozei" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnmmd" lemma="ranljiv">ranljivim</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Slzed" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnmein" lemma="vreden">vreden</w>
					<S/>
					<w msd="Sometn" lemma="program">program</w>
					<S/>
					<w msd="Ppnzei" lemma="nujen">nujna</w>
					<S/>
					<w msd="Ppnzei" lemma="socialen">socialna</w>
					<S/>
					<w msd="Ppnzei" lemma="varnosten">varnostna</w>
					<S/>
					<w msd="Sozei" lemma="mreža">mreža</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="emergency">emergency</w>
					<S/>
					<w msd="N" lemma="social">social</w>
					<S/>
					<w msd="N" lemma="safety">safety</w>
					<S/>
					<w msd="Somei" lemma="net">net</w>
					<S/>
					<w msd="Slmei" lemma="essn">essn</w>
					<S/>
					<w msd="Ggvd-mz" lemma="financirati">financirale</w>
					<S/>
					<w msd="Sozmi" lemma="država">države</w>
					<S/>
					<w msd="Sozmi" lemma="članica">članice</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Pdnmein" lemma="namenjen">namenjen</w>
					<S/>
					<w msd="Somed" lemma="milijon">milijonu</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnmmr" lemma="ranljiv">ranljivih</w>
					<S/>
					<w msd="Ppnmmr" lemma="sirski">sirskih</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Kbgmmr" lemma="trije">treh</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Ggnste" lemma="živeti">živi</w>
					<S/>
					<w msd="Ppnmmr" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sommr" lemma="center">centrov</w>
					<S/>
					<w msd="Sozei" lemma="posebnost">posebnost</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Slmei" lemma="essn">essn</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Ggnd-mm" lemma="prejemati">prejemali</w>
					<S/>
					<w msd="Ppnzei" lemma="mesečen">mesečna</w>
					<S/>
					<w msd="Ppnsmt" lemma="denaren">denarna</w>
					<S/>
					<w msd="Sosmt" lemma="nakazilo">nakazila</w>
					<S/>
					<w msd="Ppnzer" lemma="elektronski">elektronske</w>
					<S/>
					<w msd="Sozer" lemma="kartica">kartice</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="plačevati">plačevali</w>
					<S/>
					<w msd="Ppssei" lemma="potreben">najpotrebnejše</w>
					<S/>
					<w msd="Sozmt" lemma="dobrina">dobrine</w>
					<S/>
					<w msd="Sozet" lemma="hrana">hrano</w>
					<S/>
					<w msd="Soset" lemma="bivanje">bivanje</w>
					<S/>
					<w msd="Soset" lemma="izobraževanje">izobraževanje</w>
					<S/>
					<w msd="Pdnmmr" lemma="napovedan">napovedanih</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Ppnzer" lemma="skupen">skupne</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Sozem" lemma="višina">višini</w>
					<S/>
					<w msd="Kbgmmr" lemma="trije">treh</w>
					<S/>
					<w msd="Sozmr" lemma="milijarda">milijard</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ppnmmt" lemma="naslednji">naslednje</w>
					<S/>
					<w msd="Ggdd-em" lemma="nameniti">namenil</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Ppnzer" lemma="gostiteljski">gostiteljske</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Slzed" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Somei" lemma="sistem">sistem</w>
					<S/>
					<w msd="Sozmr" lemma="kvota">kvot</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Slmei" lemma="končan">končan</w>
					<S/>
					<w msd="Sozei" lemma="ideja">ideja</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmi" lemma="članica">članice</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdd-mz" lemma="razdeliti">razdelile</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Somed" lemma="sistem">sistemu</w>
					<S/>
					<w msd="Sozmr" lemma="kvota">kvot</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Ppnmer" lemma="slovaški">slovaškega</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Slmetd" lemma="robert">roberta</w>
					<S/>
					<w msd="Slmer" lemma="fico">fica</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Slmei" lemma="končan">končan</w>
					<S/>
					<w msd="Ppnzer" lemma="madžarski">madžarske</w>
					<S/>
					<w msd="Ppnzei" lemma="slovaški">slovaška</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ggnste" lemma="nasprotovati">nasprotuje</w>
					<S/>
					<w msd="Somed" lemma="sistem">sistemu</w>
					<S/>
					<w msd="Sozmr" lemma="kvota">kvot</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
