<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="razlog">razlogov</w>
					<S/>
					<w msd="Pdnmein" lemma="ogrožen">ogrožen</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Zop-ed" lemma="jaz">meni</w>
					<S/>
					<w msd="Slmei" lemma="sds">sds</w>
					<S/>
					<w msd="Rsn" lemma="vseskozi">vseskozi</w>
					<S/>
					<w msd="Ggnd-em" lemma="boriti">boril</w>
					<S/>
					<w msd="Sozem" lemma="centralizacija">centralizaciji</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Sommr" lemma="volivec">volivcev</w>
					<S/>
					<w msd="Ppnsei" lemma="temeljen">temeljno</w>
					<S/>
					<w msd="Sosei" lemma="vodilo">vodilo</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Somei" lemma="boj">boj</w>
					<S/>
					<w msd="Sozem" lemma="delitev">delitvi</w>
					<S/>
					<w msd="Slmei" lemma="janša">janša</w>
					<S/>
					<w msd="Sommr" lemma="napor">naporov</w>
					<S/>
					<w msd="Ggnspm" lemma="živeti">živimo</w>
					<S/>
					<w msd="Rsn" lemma="enakopravno">enakopravno</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggnd-em" lemma="delati">delal</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nastati">nastala</w>
					<S/>
					<w msd="Ppnzei" lemma="slovenski">slovenska</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vložiti">vložili</w>
					<S/>
					<w msd="Sommr" lemma="napor">naporov</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="braniti">braniti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="živeti">živeli</w>
					<S/>
					<w msd="Rsn" lemma="enakopravno">enakopravno</w>
					<S/>
					<w msd="Ggnd-mm" lemma="boriti">borili</w>
					<S/>
					<w msd="Ggdstm" lemma="popraviti">popravijo</w>
					<S/>
					<w msd="Sozer" lemma="krivica">krivice</w>
					<S/>
					<w msd="Ggdste" lemma="vrniti">vrne</w>
					<S/>
					<w msd="Pdnset" lemma="ukraden">ukradeno</w>
					<S/>
					<w msd="Soset" lemma="premoženje">premoženje</w>
					<S/>
					<w msd="Ggdstm" lemma="vzpostaviti">vzpostavijo</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Zk-zer" lemma="takšen">takšne</w>
					<S/>
					<w msd="Sozer" lemma="anomalija">anomalije</w>
					<S/>
					<w msd="Ggnd-mz" lemma="dogajati">dogajale</w>
					<S/>
					<w msd="Ggnd-mm" lemma="boriti">borili</w>
					<S/>
					<w msd="Ggnd-mm" lemma="trpeti">trpeli</w>
					<S/>
					<w msd="Ggnd-mm" lemma="trpeti">trpeli</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="janša">janša</w>
					<S/>
					<w msd="Ggdd-em" lemma="spomniti">spomnil</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnd-mm" lemma="praznovati">praznovali</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Somer" lemma="izid">izida</w>
					<S/>
					<w msd="Kbvzer" lemma="prvi">prve</w>
					<S/>
					<w msd="Sozer" lemma="številka">številke</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Sozer" lemma="revija">revije</w>
					<S/>
					<w msd="Zv-mei" lemma="kateri">kateri</w>
					<S/>
					<w msd="Pdnmein" lemma="objavljen">objavljen</w>
					<S/>
					<w msd="Ppnmeid" lemma="nacionalen">nacionalni</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Slmmr" lemma="slovenec">slovencev</w>
					<S/>
					<w msd="Ppnzei" lemma="slovesen">slovesna</w>
					<S/>
					<w msd="Sozei" lemma="akademija">akademija</w>
					<S/>
					<w msd="Ggnste" lemma="spremljati">spremlja</w>
					<S/>
					<w msd="Ppnmetd" lemma="kulturen">kulturni</w>
					<S/>
					<w msd="Sometn" lemma="program">program</w>
					<S/>
					<w msd="Ggnste" lemma="nadaljevati">nadaljuje</w>
					<S/>
					<w msd="Sozeo" lemma="podelitev">podelitvijo</w>
					<S/>
					<w msd="Sosmr" lemma="priznanje">priznanj</w>
					<S/>
					<w msd="Ppnmmd" lemma="dejaven">dejavnim</w>
					<S/>
					<w msd="Ppnmmd" lemma="zaslužen">zaslužnim</w>
					<S/>
					<w msd="Sommd" lemma="član">članom</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Zstmeoez" lemma="njen">njenim</w>
					<S/>
					<w msd="Ppnmeo" lemma="lokalen">lokalnim</w>
					<S/>
					<w msd="Someo" lemma="odbor">odborom</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
