<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sozmr" lemma="poškodba">poškodb</w>
					<S/>
					<w msd="Somem" lemma="kraj">kraju</w>
					<S/>
					<w msd="Ggdd-em" lemma="odkloniti">odklonil</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravniški">zdravniško</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Somed" lemma="dogodek">dogodku</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="zbirati">zbirajo</w>
					<S/>
					<w msd="Sosmt" lemma="obvestilo">obvestila</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Rsn" lemma="naknadno">naknadno</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Rsn" lemma="zjutraj">zjutraj</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Ppnsmr" lemma="medijski">medijskih</w>
					<S/>
					<w msd="Sosmr" lemma="poročanje">poročanj</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izvesti">izvedli</w>
					<S/>
					<w msd="Ppnset" lemma="dodaten">dodatno</w>
					<S/>
					<w msd="Soset" lemma="poizvedovanje">poizvedovanje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potrditi">potrdili</w>
					<S/>
					<w msd="Pdnmmi" lemma="napaden">napadeni</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnser" lemma="slab">slabega</w>
					<S/>
					<w msd="Soser" lemma="počutje">počutja</w>
					<S/>
					<w msd="Ppnsmd" lemma="reševalen">reševalnim</w>
					<S/>
					<w msd="Soseo" lemma="vozilo">vozilom</w>
					<S/>
					<w msd="Pdnmetn" lemma="odpeljan">odpeljan</w>
					<S/>
					<w msd="Slmei" lemma="ukcl">ukcl</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdd-em" lemma="utrpeti">utrpel</w>
					<S/>
					<w msd="Ppnzer" lemma="telesen">telesne</w>
					<S/>
					<w msd="Sozer" lemma="poškodba">poškodbe</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
