<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sosei" lemma="iskanje">iskanje</w>
					<S/>
					<w msd="Sozmr" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Ppnzet" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Slzer" lemma="potv">potv</w>
					<S/>
					<w msd="Slmem" lemma="rim">rimu</w>
					<S/>
					<w msd="Ggvd-mm" lemma="sniti">sešli</w>
					<S/>
					<w msd="Ppnmmi" lemma="evropski">evropski</w>
					<S/>
					<w msd="Ppnmmi" lemma="notranji">notranji</w>
					<S/>
					<w msd="Sommi" lemma="minister">ministri</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Ppnzmr" lemma="severnoafriški">severnoafriških</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sosem" lemma="središče">središču</w>
					<S/>
					<w msd="Sozer" lemma="pozornost">pozornosti</w>
					<S/>
					<w msd="Sosei" lemma="iskanje">iskanje</w>
					<S/>
					<w msd="Sozmr" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Soset" lemma="omejevanje">omejevanje</w>
					<S/>
					<w msd="Ppnmer" lemma="prebežniški">prebežniškega</w>
					<S/>
					<w msd="Somer" lemma="tok">toka</w>
					<S/>
					<w msd="Pdnmeid" lemma="imenovan">imenovani</w>
					<S/>
					<w msd="Ppnzem" lemma="sredozemski">sredozemski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Ggnste" lemma="zavzemati">zavzema</w>
					<S/>
					<w msd="Sozet" lemma="vzpostavitev">vzpostavitev</w>
					<S/>
					<w msd="Sommt" lemma="kontakt">kontakte</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Ppnzer" lemma="stalen">stalne</w>
					<S/>
					<w msd="Sozer" lemma="oblika">oblike</w>
					<S/>
					<w msd="Soser" lemma="sodelovanje">sodelovanja</w>
					<S/>
					<w msd="Sozmo" lemma="članica">članicami</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Ppnzei" lemma="begunski">begunska</w>
					<S/>
					<w msd="Sozei" lemma="problematika">problematika</w>
					<S/>
					<w msd="Ggnste" lemma="zadevati">zadeva</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnzmo" lemma="severnoafriški">severnoafriškimi</w>
					<S/>
					<w msd="Sozmo" lemma="država">državami</w>
					<S/>
					<w msd="Ppnmeo" lemma="kratek">kratkim</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Rsn" lemma="iom">iom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Ppnzei" lemma="prebežniški">prebežniška</w>
					<S/>
					<w msd="Sozei" lemma="pot">pot</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Rd" lemma="rekoč">rekoč</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustaviti">ustavila</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Slzed" lemma="italija">italiji</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povečati">povečala</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zk-zmr" lemma="ta">teh</w>
					<S/>
					<w msd="Sozem" lemma="tretjina">tretjini</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Zn-sem" lemma="enak">enakem</w>
					<S/>
					<w msd="Sosem" lemma="obdobje">obdobju</w>
					<S/>
					<w msd="Slzet" lemma="grčija">grčijo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
