<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zk-mmo" lemma="ta">temi</w>
					<S/>
					<w msd="Sosmo" lemma="sredstvo">sredstvi</w>
					<S/>
					<w msd="Slmei" lemma="unhcr">unhcr</w>
					<S/>
					<w msd="Ggdd-em" lemma="podpreti">podprl</w>
					<S/>
					<w msd="Sozet" lemma="okrepitev">okrepitev</w>
					<S/>
					<w msd="Sozer" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Ppnzer" lemma="grški">grške</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Somei" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Sozet" lemma="identifikacija">identifikacijo</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Rsn" lemma="iom">iom</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prejeti">prejela</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppsmeo" lemma="ranljiv">najranljivejšim</w>
					<S/>
					<w msd="Sommd" lemma="prebežnik">prebežnikom</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnzer" lemma="nujen">nujne</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Soset" lemma="povečanje">povečanje</w>
					<S/>
					<w msd="Sozer" lemma="učinkovitost">učinkovitosti</w>
					<S/>
					<w msd="Ppnmmr" lemma="azilen">azilnih</w>
					<S/>
					<w msd="Sommr" lemma="postopek">postopkov</w>
					<S/>
					<w msd="Somer" lemma="popis">popisa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prejeti">prejela</w>
					<S/>
					<w msd="Ppnsei" lemma="grški">grško</w>
					<S/>
					<w msd="Ppnset" lemma="notranji">notranje</w>
					<S/>
					<w msd="Soset" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnzei" lemma="grški">grška</w>
					<S/>
					<w msd="Ppnzei" lemma="azilen">azilna</w>
					<S/>
					<w msd="Sozei" lemma="služba">služba</w>
					<S/>
					<w msd="Somer" lemma="organ">organa</w>
					<S/>
					<w msd="Zk-mmo" lemma="ta">temi</w>
					<S/>
					<w msd="Sosmo" lemma="sredstvo">sredstvi</w>
					<S/>
					<w msd="Ggnd-ez" lemma="zagotavljati">zagotavljala</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppnzem" lemma="državen">državni</w>
					<S/>
					<w msd="Sozem" lemma="policija">policiji</w>
					<S/>
					<w msd="Ppnmmr" lemma="zunanji">zunanjih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Somer" lemma="sklad">sklada</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Soset" lemma="vključevanje">vključevanje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zagotoviti">zagotovili</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Somer" lemma="sklad">sklada</w>
					<S/>
					<w msd="Ppnzet" lemma="notranji">notranjo</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Ppnmmd" lemma="grški">grškim</w>
					<S/>
					<w msd="Sommd" lemma="organ">organom</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmeo" lemma="mednaroden">mednarodnim</w>
					<S/>
					<w msd="Ppnzmd" lemma="nevladen">nevladnim</w>
					<S/>
					<w msd="Sozmd" lemma="organizacija">organizacijam</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Sozei" lemma="komisija">komisija</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="nameniti">namenila</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnzer" lemma="nujen">nujne</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
