<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdstm" lemma="vrniti">vrnejo</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Pdnmmt" lemma="imenovan">imenovane</w>
					<S/>
					<w msd="Ppnzmi" lemma="žariščen">žariščne</w>
					<S/>
					<w msd="Sozmi" lemma="točka">točke</w>
					<S/>
					<w msd="Ppnzmr" lemma="grški">grških</w>
					<S/>
					<w msd="Sommm" lemma="otok">otokih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vzpostaviti">vzpostavili</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ppnzer" lemma="prepoln">prepolne</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Ppnzmm" lemma="slab">slabih</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ggnste" lemma="bivati">biva</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Ppnzei" lemma="smrten">smrtna</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Somer" lemma="spor">spora</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Ggnstm" lemma="poročati">poročajo</w>
					<S/>
					<w msd="Ppnzem" lemma="smrten">smrtni</w>
					<S/>
					<w msd="Sozem" lemma="žrtev">žrtvi</w>
					<S/>
					<w msd="Somer" lemma="spor">spora</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggdd-em" lemma="izbruhniti">izbruhnil</w>
					<S/>
					<w msd="Rsn" lemma="ponoči">ponoči</w>
					<S/>
					<w msd="Kbzmem" lemma="en">enem</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Ppnmmr" lemma="industrijski">industrijskih</w>
					<S/>
					<w msd="Sommr" lemma="objekt">objektov</w>
					<S/>
					<w msd="Ppnsem" lemma="pristaniški">pristaniškem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Slmei" lemma="patras">patras</w>
					<S/>
					<w msd="Ggnstm" lemma="bivati">bivajo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Somem" lemma="spor">sporu</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="afganistanec">afganistanec</w>
					<S/>
					<w msd="Pdnmein" lemma="zaboden">zaboden</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnmeid" lemma="lokalen">lokalni</w>
					<S/>
					<w msd="Ppnmeid" lemma="spleten">spletni</w>
					<S/>
					<w msd="Somei" lemma="medij">medij</w>
					<S/>
					<w msd="Somer" lemma="pater">patra</w>
					<S/>
					<w msd="Slmei" lemma="news">news</w>
					<S/>
					<w msd="Somem" lemma="napad">napadu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Ggdd-em" lemma="podleči">podlegel</w>
					<S/>
					<w msd="Sozmd" lemma="poškodba">poškodbam</w>
					<S/>
					<w msd="Ggnste" lemma="povzemati">povzema</w>
					<S/>
					<w msd="Slmei" lemma="dpa">dpa</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
