<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommr" lemma="telefon">telefonov</w>
					<S/>
					<w msd="Sozmr" lemma="kartica">kartic</w>
					<S/>
					<w msd="Sozmr" lemma="sima">sim</w>
					<S/>
					<w msd="Ppnzmr" lemma="navigacijski">navigacijskih</w>
					<S/>
					<w msd="Sozmr" lemma="naprava">naprav</w>
					<S/>
					<w msd="Sozmr" lemma="vozovnica">vozovnic</w>
					<S/>
					<w msd="Somei" lemma="vlak">vlak</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozem" lemma="gotovina">gotovini</w>
					<S/>
					<w msd="Sometn" lemma="avtomobil">avtomobil</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Somer" lemma="človek">človeka</w>
					<S/>
					<w msd="Slzem" lemma="romunija">romuniji</w>
					<S/>
					<w msd="Ppnmmi" lemma="varnosten">varnostni</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opraviti">opravili</w>
					<S/>
					<w msd="Ppnzmr" lemma="hišen">hišnih</w>
					<S/>
					<w msd="Sozmr" lemma="preiskava">preiskav</w>
					<S/>
					<w msd="Slzem" lemma="bukarešta">bukarešti</w>
					<S/>
					<w msd="Somem" lemma="zahod">zahodu</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ppnzei" lemma="zvezen">zvezna</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Soser" lemma="opravilo">opravila</w>
					<S/>
					<w msd="Ppnzmr" lemma="hišen">hišnih</w>
					<S/>
					<w msd="Sozmr" lemma="preiskava">preiskav</w>
					<S/>
					<w msd="Kbgzmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Ppnzmm" lemma="zvezen">zveznih</w>
					<S/>
					<w msd="Sozmm" lemma="dežela">deželah</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Somer" lemma="človek">človeka</w>
					<S/>
					<w msd="Ppnzei" lemma="avstrijski">avstrijska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Somer" lemma="človek">človeka</w>
					<S/>
					<w msd="Ggdd-ez" lemma="naleteti">naletela</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Sommi" lemma="organ">organi</w>
					<S/>
					<w msd="Somer" lemma="pregon">pregona</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preiskati">preiskali</w>
					<S/>
					<w msd="Somer" lemma="hotel">hotela</w>
					<S/>
					<w msd="Slmem" lemma="zagreb">zagrebu</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
