<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-ez" lemma="zaželeti">zaželela</w>
					<S/>
					<w msd="Ppnzem" lemma="nov">novi</w>
					<S/>
					<w msd="Sozem" lemma="dama">dami</w>
					<S/>
					<w msd="Ggnspe" lemma="zavidati">zavidam</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Ggdn" lemma="začeti">začeti</w>
					<S/>
					<w msd="Ggnn" lemma="pripravljati">pripravljati</w>
					<S/>
					<w msd="Sozet" lemma="prtljaga">prtljago</w>
					<S/>
					<w msd="Soser" lemma="oblačilo">oblačila</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razkriti">razkrila</w>
					<S/>
					<w msd="Ppnmetd" lemma="nekdanji">nekdanji</w>
					<S/>
					<w msd="Somei" lemma="mož">mož</w>
					<S/>
					<w msd="Zv-mmd" lemma="kateri">katerim</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmmm" lemma="dober">dobrih</w>
					<S/>
					<w msd="Sommm" lemma="odnos">odnosih</w>
					<S/>
					<w msd="Ggnd-em" lemma="živeti">živel</w>
					<S/>
					<w msd="Ppnmem" lemma="nov">novem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Ggnspe" lemma="misliti">mislim</w>
					<S/>
					<w msd="Ppnzer" lemma="bel">bele</w>
					<S/>
					<w msd="Sozer" lemma="hiša">hiše</w>
					<S/>
					<w msd="Ggdd-em" lemma="obarvati">obarval</w>
					<S/>
					<w msd="Rsn" lemma="zlato">zlato</w>
					<S/>
					<w msd="Ggnd-dm" lemma="razmišljati">razmišljala</w>
					<S/>
					<w msd="Slmetd" lemma="ivan">ivana</w>
					<S/>
					<w msd="Zstzmmez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ggnste" lemma="znati">zna</w>
					<S/>
					<w msd="Ggdn" lemma="zgoditi">zgoditi</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="letalo">letalo</w>
					<S/>
					<w msd="Ggdd-em" lemma="spremeniti">spremenil</w>
					<S/>
					<w msd="Slmei" lemma="air">air</w>
					<S/>
					<w msd="Slmei" lemma="force">force</w>
					<S/>
					<w msd="Ppnzei" lemma="nekdanji">nekdanja</w>
					<S/>
					<w msd="Psnzei" lemma="trumpov">trumpova</w>
					<S/>
					<w msd="Sozei" lemma="žena">žena</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggnd-ez" lemma="delati">delala</w>
					<S/>
					<w msd="Sozei" lemma="ženska">ženska</w>
					<S/>
					<w msd="Ggnd-ez" lemma="nositi">nosila</w>
					<S/>
					<w msd="Sozei" lemma="hidžab">hidžab</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="plačevati">plačevati</w>
					<S/>
					<w msd="Sommt" lemma="davek">davke</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="znati">znati</w>
					<S/>
					<w msd="Rsn" lemma="angleško">angleško</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
