<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Somei" lemma="pro">pro</w>
					<S/>
					<w msd="Somer" lemma="activ">activa</w>
					<S/>
					<w msd="Sozmr" lemma="opna">open</w>
					<S/>
					<w msd="Slmei" lemma="arms">arms</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Sozer" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Ppnzer" lemma="star">stare</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Sozer" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="najti">našli</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Zv-zmt" lemma="kakšen">kakšne</w>
					<S/>
					<w msd="Pdnmmt" lemma="preživel">preživele</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Slmei" lemma="jugend">jugend</w>
					<S/>
					<w msd="Somei" lemma="rettet">rettet</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzem" lemma="nevaren">nevarni</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="tiskoven">tiskovna</w>
					<S/>
					<w msd="Sozei" lemma="agencija">agencija</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
