<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Gp-spm-d" lemma="biti">nismo</w>
					<S/>
					<w msd="Sosem" lemma="naseljevanje">naseljevanju</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggnstm" lemma="potrebovati">potrebujejo</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Ggdstm" lemma="priti">pridejo</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ppnzed" lemma="lokalen">lokalni</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Pdnmmi" lemma="obveščen">obveščeni</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Ggnstm" lemma="navajati">navajajo</w>
					<S/>
					<w msd="Ppnsem" lemma="javen">javnem</w>
					<S/>
					<w msd="Sosem" lemma="pismo">pismu</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="naseliti">naselili</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ggnstm" lemma="pojasnjevati">pojasnjujejo</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Soset" lemma="vzpostavljanje">vzpostavljanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="poseben">posebnih</w>
					<S/>
					<w msd="Sommr" lemma="dom">domov</w>
					<S/>
					<w msd="Sommt" lemma="tujec">tujce</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ppnzmr" lemma="lokalen">lokalnih</w>
					<S/>
					<w msd="Sozmr" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnd-mm" lemma="obveščati">obveščali</w>
					<S/>
					<w msd="Zc-zem" lemma="ves">vsej</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sozmt" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="določiti">določili</w>
					<S/>
					<w msd="Sosmr" lemma="stanovanje">stanovanj</w>
					<S/>
					<w msd="Ppnmmi" lemma="zaseben">zasebni</w>
					<S/>
					<w msd="Ppnzem" lemma="državen">državni</w>
					<S/>
					<w msd="Sozem" lemma="last">lasti</w>
					<S/>
					<w msd="Slmer" lemma="vanj">vanja</w>
					<S/>
					<w msd="Ggdstm" lemma="naseliti">naselijo</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pridobiti">pridobili</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="zaščita">zaščite</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izkazati">izkazali</w>
					<S/>
					<w msd="Sozem" lemma="vrnitev">vrnitvi</w>
					<S/>
					<w msd="Sozet" lemma="domovina">domovino</w>
					<S/>
					<w msd="Ggnste" lemma="groziti">grozi</w>
					<S/>
					<w msd="Sozet" lemma="smrt">smrt</w>
					<S/>
					<w msd="Sosei" lemma="preganjanje">preganjanje</w>
					<S/>
					<w msd="Ppnset" lemma="nečloveški">nečloveško</w>
					<S/>
					<w msd="Soset" lemma="ravnanje">ravnanje</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-es" lemma="pridobiti">pridobilo</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Zn-zmi" lemma="enak">enake</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ppnmmi" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Dr" lemma="razen">razen</w>
					<S/>
					<w msd="Ppnzer" lemma="volilen">volilne</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Rsn" lemma="torej">torej</w>
					<S/>
					<w msd="Ggdstm" lemma="naseliti">naselijo</w>
					<S/>
					<w msd="Zv-zet" lemma="kateri">katero</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Soset" lemma="stanovanje">stanovanje</w>
					<S/>
					<w msd="Soset" lemma="bivanje">bivanje</w>
					<S/>
					<w msd="Ppnzmr" lemma="državen">državnih</w>
					<S/>
					<w msd="Sosmm" lemma="stanovanje">stanovanjih</w>
					<S/>
					<w msd="Ggnd-mm" lemma="plačevati">plačevali</w>
					<S/>
					<w msd="Ppnzet" lemma="tržen">tržno</w>
					<S/>
					<w msd="Sozet" lemma="najemnina">najemnino</w>
					<S/>
					<w msd="Sosed" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Sosei" lemma="prebivanje">prebivanje</w>
					<S/>
					<w msd="Sommr" lemma="tujec">tujcev</w>
					<S/>
					<w msd="Ppnmmm" lemma="zaseben">zasebnih</w>
					<S/>
					<w msd="Sommm" lemma="naslov">naslovih</w>
					<S/>
					<w msd="Ggnstm" lemma="spodbujati">spodbujajo</w>
					<S/>
					<w msd="Ggnstm" lemma="ocenjevati">ocenjujejo</w>
					<S/>
					<w msd="Rsr" lemma="hitro">hitreje</w>
					<S/>
					<w msd="Ggdstm" lemma="vključiti">vključijo</w>
					<S/>
					<w msd="Ppnzet" lemma="slovenski">slovensko</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Ggnstm" lemma="dodajati">dodajajo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Slmem" lemma="dravograd">dravogradu</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ggnstm" lemma="načrtovati">načrtujejo</w>
					<S/>
					<w msd="Sozmt" lemma="vselitev">vselitve</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
